0: [[39, 7, 13, 4, 6, 21], [5, 1, 42, 9, 8, 18], [14, 29, 28, 11, 15, 3, 12, 17, 10], [16, 23, 24, 22], [19, 20], [27, 25, 31, 26, 32, 30], [33, 34, 47, 36], [51, 35, 38, 44, 40, 41, 2], [46, 56, 45, 37, 43], [48, 53, 52, 50, 54, 55], [57, 59, 49, 58, 60]]
1: [[39, 7, 13, 4, 6, 21], [5, 1, 42, 9, 8, 18], [14, 29, 28, 11, 15, 3, 12, 17, 10], [16, 23, 24, 22], [19, 20], [27, 25, 31, 26, 32, 30], [33, 34, 47, 36], [51, 35, 38, 44, 40, 41, 2], [46, 56, 45, 37, 43], [48, 53, 52, 50, 54, 55], [57, 59, 49, 58, 60]]
2: [[39, 7, 13, 4, 6, 21], [5, 1, 42, 9, 8, 18], [14, 29, 28, 11, 15, 3, 12, 17, 10], [16, 23, 24, 22], [19, 20], [27, 25, 31, 26, 32, 30], [33, 34, 47, 36], [51, 35, 38, 44, 40, 41, 2], [46, 56, 45, 37, 43], [48, 53, 52, 50, 54, 55], [57, 59, 49, 58, 60]]
3: [[39, 7, 13, 4, 6, 21], [5, 1, 42, 9, 8, 18], [14, 29, 28, 11, 15, 3, 12, 17, 10], [16, 23, 24, 22], [19, 20], [27, 25, 31, 26, 32, 30], [33, 34, 47, 36], [51, 35, 38, 44, 40, 41, 2], [46, 56, 45, 37, 43], [48, 53, 52, 50, 54, 55], [57, 59, 49, 58, 60]]
4: [[39, 7, 13, 4, 6, 21, 5], [1, 42, 9, 8], [18, 14, 29, 28, 11, 15], [3, 12], [17, 10, 16, 23], [24, 22, 19, 20, 27, 25, 31, 26, 32], [30, 33, 34, 47, 36, 51], [35, 38, 44, 40, 41, 2], [46, 56, 45, 37, 43], [48, 53, 52, 50, 54, 55], [57, 59, 49, 58, 60]]
5: [[39, 7, 13, 4, 6, 21, 5], [1, 42, 9, 8], [18, 14, 29, 28, 11, 15], [3, 12], [17, 10, 16, 23], [24, 22, 19, 20, 27, 25, 31, 26, 32], [30, 33, 34, 47, 36, 51], [35, 38, 44, 40, 41, 2], [46, 56, 45, 37, 43], [48, 53, 52, 50, 54, 55], [57, 59, 49, 58, 60]]
6: [[35, 7, 1, 2], [5, 13, 3, 4, 12, 10, 31, 11, 9, 6, 26, 15, 8, 21], [20, 14, 24, 16, 17, 18, 23, 19, 27, 22, 28, 25, 29, 30, 33, 39, 34, 32, 40, 37, 38, 36, 43, 45, 42, 41, 44], [47, 46, 52, 49, 50, 48, 51, 55, 53, 60, 58, 54, 56, 59, 57]]
7: [[35, 7, 5, 2], [21, 11, 12, 8, 9, 1, 3, 4, 6, 10, 24, 13, 15, 14, 19], [29, 20, 16, 23, 18, 22, 17, 27, 30, 26, 25, 28, 31, 36, 39, 32, 34, 33, 47, 37, 40, 38, 45, 41, 43, 42], [44, 46, 55, 50, 48, 52, 51, 49, 54, 56, 53, 57, 59, 58, 60]]
8: [[35, 7, 5, 2], [11, 6, 15, 24, 1, 14, 10, 12, 3, 9, 8, 26, 4], [22, 23, 18, 25, 28, 16, 17, 13, 21, 19, 27, 20, 30, 31, 29, 41, 33, 39, 34, 37, 36, 32, 38, 40, 46, 42, 43, 47], [44, 45, 51, 48, 52, 49, 54, 55, 53, 50, 56, 57, 58, 59, 60]]
9: [[35, 7, 5, 2], [3, 4, 15, 1, 9, 12, 11, 8, 28, 14, 10, 29, 18], [16, 20, 6, 27, 22, 21, 13, 17, 19, 30, 23, 24, 26, 25, 31, 44, 33, 38, 52, 37, 34, 32, 47, 39, 42, 41, 36, 46], [40, 43, 45, 58, 48, 54, 55, 49, 50, 51, 53, 60, 57, 56, 59]]
10: [[35, 7, 5, 2], [1, 3, 12, 16, 6, 9, 15, 25, 14, 8, 11, 26, 4, 30, 13, 18, 19, 23, 20, 17, 28, 21, 22, 31, 10, 24, 27], [29, 32, 37, 34, 33, 36, 40, 38, 47, 43, 39, 42, 44, 41], [45, 46, 49, 52, 53, 48, 54, 51, 50, 55, 59, 57, 56, 58, 60]]
11: [[35, 7, 1, 2], [3, 4, 8, 12, 14, 6, 9, 10, 15, 5, 24, 11, 20, 28], [13, 16, 23, 17, 30, 22, 18, 19, 21, 31, 25, 26, 27, 29, 37, 34, 39, 32, 40, 42, 38, 45, 36, 41, 43, 46, 47], [58, 54, 56, 48, 50, 44, 59, 49, 33, 60, 53, 57, 51, 55, 52]]
12: [[35, 7, 1, 2], [17, 11, 6, 4, 12, 9, 8, 3, 5, 14, 16, 29, 10, 13, 19, 22, 31, 15, 24, 27, 18, 23, 20, 21, 26, 25, 28, 30], [37, 38, 32, 33, 34, 39, 41, 36, 43, 40, 44, 45, 42], [46, 47, 50, 58, 49, 51, 53, 52, 55, 54, 48, 57, 59, 56, 60]]
13: [[35, 7, 1, 2], [11, 13, 3, 6, 14, 8, 12, 4, 9, 10, 5, 29, 15, 19, 23, 27, 16, 30, 17, 18, 20, 21, 24, 22, 25, 26, 28], [31, 37, 33, 32, 40, 34, 39, 38, 46, 36, 47, 45, 43, 42], [41, 44, 55, 58, 49, 51, 50, 48, 53, 52, 54, 57, 56, 59, 60]]
14: [[35, 7, 1, 2], [17, 15, 6, 3, 4, 9, 8, 11, 12, 10, 29, 13, 5, 30, 23, 20, 14, 16, 18, 22, 19, 21, 26, 27, 24, 25, 28], [31, 45, 36, 32, 44, 55, 33, 34, 40, 39, 37, 38, 42, 41], [46, 59, 48, 43, 47, 50, 49, 54, 51, 53, 52, 56, 57, 58, 60]]
15: [[35, 7, 1, 2], [3, 12, 4, 14, 9, 5, 6, 10, 11, 8, 26, 17, 13, 28, 27, 18, 22, 21, 15, 16, 19, 20, 24, 29, 31, 23, 25], [30, 32, 36, 33, 37, 39, 45, 38, 34, 58, 41, 42, 47, 40], [43, 44, 46, 48, 49, 54, 50, 57, 53, 51, 55, 56, 52, 59, 60]]
16: [[35, 7, 5, 2], [16, 11, 1, 3, 6, 9, 12, 4, 28, 10, 31, 24, 8, 18, 13, 20, 21, 23, 14, 17, 25, 15, 19, 26, 22, 27, 60], [29, 36, 37, 34, 39, 53, 33, 40, 30, 32, 38, 41, 45, 44], [43, 42, 50, 57, 46, 48, 54, 55, 52, 47, 51, 59, 49, 58, 56]]
17: [[35, 7, 5, 2], [11, 3, 15, 1, 4, 10, 14, 6, 12, 8, 13, 30, 16, 9, 23, 27, 26, 18, 17, 19, 20, 22, 24, 21, 28, 25, 31, 29], [32, 33, 37, 34, 38, 45, 39, 47, 36, 44, 46, 40, 43], [42, 51, 41, 48, 52, 49, 54, 50, 53, 55, 58, 56, 57, 59, 60]]
18: [[35, 7, 5, 2], [1, 9, 8, 31, 3, 4, 6, 11, 12, 10, 13, 14, 15, 18, 17, 30, 19, 20, 23, 22, 24, 28, 25, 16, 21, 26, 27, 29], [40, 33, 32, 36, 34, 45, 38, 47, 37, 41, 39, 42, 43], [44, 46, 49, 58, 51, 53, 52, 55, 50, 54, 48, 56, 59, 57, 60]]
19: [[35, 7, 5, 2], [3, 11, 1, 20, 4, 8, 6, 14, 13, 9, 28, 25, 21, 10, 12, 19, 22, 15, 16, 17, 23, 24, 18, 27, 26, 29, 30], [31, 33, 38, 37, 34, 36, 32, 39, 44, 42, 41, 40, 45, 47], [46, 43, 53, 48, 49, 51, 59, 50, 57, 52, 54, 58, 56, 55, 60]]
20: [[35, 7, 1, 2], [3, 13, 6, 4, 8, 5, 10, 28, 9, 30, 11, 27, 23, 12, 14], [18, 15, 16, 25, 19, 21, 17, 22, 29, 26, 20, 31, 24, 33, 37, 38, 39, 32, 34, 43, 36, 40, 42, 41, 44, 45], [60, 47, 50, 48, 49, 53, 51, 55, 46, 54, 52, 57, 56, 58, 59]]
21: [[35, 7, 5, 2], [3, 1, 15, 9, 6, 10, 8, 12, 4, 24, 14, 11, 31, 29, 13, 16, 26, 19, 18, 27, 23, 21, 20, 22, 17, 25, 28], [30, 40, 34, 33, 32, 38, 36, 45, 44, 37, 39, 41, 47, 43], [42, 49, 59, 52, 48, 54, 50, 51, 46, 56, 53, 55, 58, 57, 60]]
22: [[35, 7, 5, 2], [3, 1, 15, 9, 6, 10, 8, 12, 4, 24, 14, 11, 31, 29, 13, 16, 26, 19, 18, 27, 23, 21, 20, 22, 17, 25, 28], [30, 40, 34, 33, 32, 38, 36, 45, 44, 37, 39, 41, 47, 43], [42, 49, 59, 52, 48, 54, 50, 51, 46, 56, 53, 55, 58, 57, 60]]
23: [[35, 7, 5, 2], [3, 4, 1, 14, 9, 12, 10, 6, 11, 8, 27, 25, 13, 20, 15, 16, 22, 23, 17, 18, 19, 21, 24, 29, 26, 30, 28], [31, 32, 33, 34, 37, 38, 45, 39, 46, 58, 36, 42, 41, 40], [43, 47, 44, 50, 48, 53, 51, 49, 52, 54, 55, 57, 56, 59, 60]]
24: [[35, 7, 5, 2], [3, 4, 1, 14, 9, 12, 10, 6, 11, 8, 27, 25, 13, 20, 15, 16, 22, 23, 17, 18, 19, 21, 24, 29, 26, 30, 28], [31, 32, 33, 34, 37, 38, 45, 39, 46, 58, 36, 42, 41, 40], [43, 47, 44, 50, 48, 53, 51, 49, 52, 54, 55, 57, 56, 59, 60]]
