0: [[5, 3], [1, 10, 4, 2], [6, 9, 8, 11], [13, 7, 12]]
1: [[5, 3], [1, 10, 4, 2], [6, 9, 8, 11], [13, 7, 12]]
2: [[5, 3], [1, 10, 4, 2], [6, 9, 8, 11], [13, 7, 12]]
3: [[5, 3], [1, 10, 4, 2], [6, 9, 8, 11], [13, 7, 12]]
4: [[5, 3], [1, 10, 4, 2], [6, 9, 8, 11], [13, 7, 12]]
5: [[5, 1, 3], [10, 4], [6, 9, 8, 11], [13, 12, 2, 7]]
6: [[5, 1, 3], [10, 4], [6, 9, 8, 11], [13, 12, 2, 7]]
7: [[5, 3, 1], [10, 4], [6, 9, 2], [8, 11], [13, 12, 7]]
8: [[5, 3, 1, 10, 2], [4, 6, 9, 8, 11], [13, 12, 7]]
9: [[5, 3], [1, 10, 4], [6, 9, 2], [8, 11], [13, 12, 7]]
10: [[5, 3], [1, 10, 4], [6, 9, 2], [8, 11], [13, 12, 7]]
11: [[5, 3], [1, 10, 4], [6, 9, 8, 11, 13, 2], [7, 12]]
12: [[5, 3, 1], [10, 4, 6, 2], [9, 8, 11], [13, 7, 12]]
13: [[5, 3], [1, 10, 4], [2, 6, 9, 8, 11, 13, 7, 12]]
14: [[5, 1, 3], [10, 4], [9, 8, 2, 6], [11, 13, 7, 12]]
15: [[5, 1, 3], [10, 4], [9, 8, 2, 6], [11, 13, 7, 12]]
16: [[5, 3, 1], [10, 4, 6, 2, 9, 8, 11, 13], [7, 12]]
17: [[5, 3], [6], [1, 10, 9, 2, 4], [8, 11], [13, 12, 7]]
18: [[5, 3], [1, 10, 4], [6, 9, 2], [8, 11, 13, 7], [12]]
19: [[5, 3, 1, 10, 4], [12, 9, 6, 11, 2], [13, 8, 7]]
20: [[5, 3], [1, 10], [8, 6, 4], [9, 11, 13, 7, 12, 2]]
21: [[5, 3, 1], [10, 4], [12, 2], [9, 8, 11, 7], [13, 6]]
22: [[5], [1, 10, 4, 3], [9, 8, 2, 6], [11, 13, 7, 12]]
23: [[5, 3], [1, 10], [6, 2, 4], [9, 8, 11], [13, 12, 7]]
24: [[5, 3, 1, 10, 4], [6, 12, 9, 2], [11, 13, 7], [8]]
25: [[5, 3], [1, 10, 4, 2, 6, 9, 8, 11, 13, 7], [12]]
26: [[5, 3], [1, 10, 4, 2, 6, 9, 8, 11, 13, 7], [12]]
27: [[5, 1], [9, 8, 2], [3, 6, 4, 10, 11, 13, 12, 7]]
