0: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9, 12, 24, 14], [30, 15, 29, 13, 16, 17, 25, 8, 19, 20, 6, 10, 18, 21], [22, 23, 28, 26, 54], [46, 37, 32, 31, 33, 56, 34, 36, 38, 45, 39, 47, 40, 42], [43, 41], [44, 55], [57, 49], [52, 50, 48], [51, 53, 58, 59, 60]]
1: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9, 12, 24, 14], [6, 10, 8, 29, 30, 16, 13, 15, 17, 21, 23, 18, 19, 20, 22, 26, 25, 28, 31, 32, 38, 34, 39, 33, 44, 41, 40, 45, 36, 42, 47, 46, 43, 53, 59, 37, 50, 51, 48, 52], [54, 49, 55, 58, 60, 56, 57]]
2: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9, 12, 24, 14], [15, 6, 8, 10, 23], [21, 29, 13, 17, 18], [22, 19, 16, 20, 25, 31, 28, 26, 30, 34, 32, 33, 38], [40, 45, 36, 44, 39, 42, 37, 41, 46, 43, 47, 51, 53], [57, 49, 56, 52, 48, 55, 50, 59, 54, 58, 60]]
3: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9, 12], [24, 30, 6, 8, 13, 26, 10, 21, 14, 15, 16], [22, 19, 20], [17, 18, 29, 23, 31, 25, 28], [55, 38, 48, 42, 52, 37, 32, 33, 34, 41, 43], [44, 45, 36], [47, 46, 40, 51, 39], [49, 50, 54, 53, 56, 57, 58, 59, 60]]
4: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9, 12, 24, 14, 18, 6, 10], [30, 26, 8, 20, 31, 16, 13, 15, 21, 17, 29], [19, 51, 28, 22, 23], [43, 37, 36, 32, 33, 46, 38, 25, 34], [39, 40], [41, 42, 47, 44, 58, 45, 49, 48, 52, 53], [50, 54, 57, 56, 55, 59, 60]]
5: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9, 12, 24, 14, 10, 6, 8, 13, 16, 15, 18, 21, 25, 17], [19, 26, 22, 20, 23, 30, 28, 31, 29, 36, 32, 33, 39, 34, 40, 38, 44, 37, 46, 45, 43, 41, 42, 58, 51, 47, 57, 54, 53, 48, 50, 52, 49, 55, 56, 59, 60]]
6: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9, 12, 24, 14, 10, 6, 8, 13, 16, 15, 18, 21, 25, 17], [19, 26, 22, 20, 23, 30, 28, 31, 29, 36, 32, 33, 39, 34, 40, 38, 44, 37, 46, 45, 43, 41, 42, 58, 51, 47, 57, 54, 53, 48, 50, 52, 49, 55, 56, 59, 60]]
7: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9, 12, 24, 14, 22, 10, 13, 8], [30, 15, 18, 23, 31], [6, 17, 21, 25, 16, 19, 26, 20, 28], [29, 37, 33, 32, 50, 42, 34, 47, 38, 36, 59, 41, 43, 39, 40, 45, 44, 46, 51], [49, 57, 55, 52, 53, 48, 54, 58, 56, 60]]
8: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9, 12, 24, 14, 31, 8, 6, 10, 13, 15, 21, 23, 25, 18, 17, 19, 16, 20, 29, 22, 30, 28, 26], [34, 60, 38, 37, 33, 39, 32, 36, 41, 43, 45, 42, 46, 40, 47, 55], [44, 51, 49, 48, 52, 53, 54, 58, 56, 50, 59, 57]]
9: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9, 12, 24, 14, 8, 13, 15, 10, 22, 25, 31, 17, 19, 6, 30, 21, 20, 16, 18, 23, 28, 26, 29, 34, 36, 32, 38, 45, 40, 33, 41, 37, 42, 39, 43, 46, 59, 60], [54, 56, 44, 49, 51, 52, 47, 55, 58, 53, 48, 57, 50]]
10: [[27, 35, 7, 1, 2, 3, 4], [11, 5, 9, 12, 24, 14, 15, 10, 8, 6, 21, 17, 23, 29, 13], [19, 18, 22, 16, 25], [31, 28, 20, 30, 26, 33, 37, 32, 34, 36, 60, 40, 38, 39, 42, 41, 46, 43], [47, 56, 53, 44, 55, 49, 57, 52, 45], [48, 50, 51, 58, 59, 54]]
11: [[27, 35, 7, 1, 2, 3, 4], [11, 5, 9, 12, 24], [30, 22, 6, 10, 13, 20, 29, 14, 23, 31, 21], [8, 18, 15, 16, 19, 25, 26, 28, 17], [32, 40, 39, 38, 37, 36, 43, 33, 41, 45, 44, 47, 46, 42, 48], [59, 34, 52, 56, 49, 54, 50, 51, 53, 57], [55, 58, 60]]
12: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9], [12, 24, 14], [8, 15, 13, 18, 10, 21, 6], [19, 22, 23, 17, 20, 16, 26, 25, 29, 31, 28, 30, 42, 44, 34, 36, 32, 37, 45, 33, 38, 41], [40, 39, 46, 43, 54, 49, 47, 53, 50, 48, 55, 51, 52, 56, 59, 57], [58, 60]]
13: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9], [12, 24, 14, 6, 8, 10, 15, 28, 21, 13, 23, 17, 16, 22, 19, 25, 20, 18, 26, 30, 36, 31, 52, 40, 34, 32, 37, 44, 59, 47, 43, 33, 42, 29, 38], [58, 39, 41, 45, 50, 57, 46, 54, 51, 53, 48, 60, 49, 55, 56]]
14: [[27, 35, 7, 1, 2], [3, 4], [11, 5, 9], [12, 24, 26, 10], [6, 14, 8, 31, 13, 21], [15, 18, 20, 16, 23, 17, 22, 25, 19], [29, 30, 28, 33, 41, 32, 40, 38, 45, 39], [34, 36, 42, 44, 37, 46, 43, 47, 57, 50, 55, 53, 56, 51, 48, 54, 49, 58, 52, 59, 60]]
