0: [[3, 5, 4, 9, 13, 1, 6, 12], [2, 14, 10], [11, 7], [8, 15, 19, 18, 16, 17, 22, 20], [23, 21, 24]]
1: [[3, 5, 4, 9, 1, 13, 6, 12], [2, 14, 10], [11, 7], [8, 15, 19, 18, 16, 17, 22, 20], [23, 21, 24]]
2: [[3, 5, 4, 9, 1, 13, 6, 12], [2, 14, 10], [11, 7], [8, 15, 19, 18, 16, 17, 22, 20], [23, 21, 24]]
3: [[3, 5, 4, 9, 1, 13, 6, 12], [2, 14, 10], [11, 7], [8, 15, 19, 18, 16, 17, 22, 20], [23, 21, 24]]
4: [[3, 5, 4, 9, 1, 13, 6, 12], [2, 14, 10], [11, 7], [8, 15, 19, 18, 16, 17, 22, 20], [23, 21, 24]]
5: [[3, 5, 4, 9, 1, 13, 6, 12], [2, 14, 10], [11, 7], [8, 15, 19, 18, 16, 17, 22, 20], [23, 21, 24]]
6: [[3, 5, 4, 9, 1, 13, 6, 12], [2, 14, 10], [11, 7], [8, 15, 19, 18, 16, 17, 22, 20], [23, 21, 24]]
7: [[3, 5, 4, 9, 1, 13, 6, 12], [2, 14, 10], [11, 7], [8, 15, 19, 18, 16, 17, 22, 20], [23, 21, 24]]
8: [[5, 12, 4, 9, 1, 13, 6], [2, 14, 10, 11, 7], [8, 15], [19, 18, 16, 17, 22, 20, 3], [23, 21, 24]]
9: [[3, 5, 4, 9, 6, 12], [1, 13, 2, 14, 10], [11, 7], [8, 15, 19, 18, 16, 17, 22, 20], [23, 21, 24]]
10: [[5, 12, 4, 9, 6, 3], [1, 13], [2, 14, 10, 11, 7], [8, 15, 19, 18, 16, 17, 22, 20], [23, 21, 24]]
11: [[5, 12, 4, 9, 1, 13, 2, 6, 3], [14, 10, 11, 7], [8, 15, 19, 18, 16, 17, 22, 20], [23, 21, 24]]
12: [[5, 12, 4, 9, 1, 13, 2, 6, 3], [14, 10, 11, 7], [8, 15, 19, 18, 16, 17, 22, 20], [23, 21, 24]]
13: [[5, 12, 4, 9, 1, 13, 2, 6, 3], [14, 10, 11, 7], [8, 15, 19, 18, 16, 17, 22, 20], [23, 21, 24]]
14: [[3, 5, 6, 12], [4, 9, 1, 13, 2, 14, 10], [11, 7], [8, 15, 19, 18, 16, 17, 22, 20], [23, 21, 24]]
15: [[6, 3, 5, 9, 1, 13, 12, 4], [2, 14, 10, 11, 7], [8, 15, 19, 18, 16, 17], [22, 20], [23, 21, 24]]
16: [[3, 5, 6], [4, 9, 1, 13, 2, 14, 10, 12], [11, 7], [8, 15, 19, 18, 16, 17, 22, 20], [23, 21, 24]]
17: [[3, 5, 6], [4, 9, 1, 13, 2, 14, 10, 12], [11, 7], [8, 15, 19, 18, 16, 17, 22, 20], [23, 21, 24]]
18: [[3, 5, 6], [4, 9, 1, 13, 2, 14, 10, 12], [11, 7], [8, 15, 19, 18, 16, 17, 22, 20], [23, 21, 24]]
19: [[5, 12, 4, 9, 1, 13, 2, 14, 6, 3], [10, 11, 7], [8, 15, 19, 18, 16, 17, 22, 20], [23, 21, 24]]
20: [[5, 12, 4, 9, 1, 13, 2, 14, 6, 3], [10, 11, 7], [8, 15, 19, 18, 16, 17, 22, 20], [23, 21, 24]]
21: [[5, 12, 4, 9, 1, 13, 2, 6, 3], [14, 10], [11, 7, 8, 15, 19, 18, 16], [17, 22, 20], [23, 21, 24]]
22: [[6, 3], [5, 12, 4], [9, 1, 13, 2, 14, 10, 11, 7], [8, 15, 19, 18, 16, 17, 22, 20], [23, 21, 24]]
