0: [[11, 8, 1, 3], [10, 2, 7, 5, 9], [14, 13, 12, 4, 6], [15, 16, 18, 19, 17, 20]]
1: [[11, 8, 1, 3], [10, 2, 7, 5, 9], [14, 13, 12, 4, 6], [15, 16, 18, 19, 17, 20]]
2: [[11, 8, 1, 3], [10, 2, 7, 5, 9], [14, 13, 12, 4, 6], [15, 16, 18, 19, 17, 20]]
3: [[11, 8, 1, 3], [10, 2, 7, 5, 9], [14, 13, 12, 4, 6], [15, 16, 18, 19, 17, 20]]
4: [[11, 8, 1, 3], [10, 2, 7, 5, 9], [14, 13, 12, 4, 6], [15, 16, 18, 19, 17, 20]]
5: [[11, 8, 1, 3], [10, 2, 7, 5, 9], [14, 13, 12, 4, 6], [15, 16, 18, 19, 17, 20]]
6: [[11, 8, 1, 3], [10, 2, 7, 5, 9], [14, 13, 12, 4, 6], [15, 16, 18, 19, 17, 20]]
7: [[11, 8, 1, 3], [10, 2, 7, 5, 9], [14, 13, 12, 4, 6], [15, 16, 18, 19, 17, 20]]
8: [[11, 8, 1, 3], [10, 2, 7, 5, 9], [14, 13, 12, 4, 6], [15, 16, 18, 19, 17, 20]]
9: [[11, 8, 1, 3], [10, 2, 7, 5, 9], [14, 13, 12, 4, 6], [15, 16, 18, 19, 17, 20]]
10: [[11, 8, 1, 3], [10, 2, 7, 5, 9], [14, 13, 12, 4, 6], [15, 16, 18, 19, 17, 20]]
11: [[11, 8, 1, 3], [10, 2, 7, 5, 9], [14, 13, 12, 4, 6], [15, 16, 18, 19, 17, 20]]
12: [[11, 8, 1, 3], [10, 2, 7, 5, 9], [14, 13, 12, 4, 6], [15, 16, 18, 19, 17, 20]]
13: [[11, 8, 1, 3], [10, 2, 7, 5, 9], [14, 13, 12, 4, 6], [15, 16, 18, 19, 17, 20]]
14: [[11, 8, 1, 3], [10, 2, 7, 5, 9], [14, 13, 12, 4, 6], [15, 16, 18, 19, 17, 20]]
15: [[11, 8, 1, 3], [10, 2, 7, 5, 9], [14, 13, 12, 4, 6], [15, 16, 18, 19, 17, 20]]
16: [[11, 8, 1, 3], [10, 2, 7, 5, 9], [14, 13, 12, 4, 6], [15, 16, 18, 19, 17, 20]]
17: [[11, 8, 1, 3], [10, 2, 7, 5, 9], [14, 13, 12, 4, 6], [15, 16, 18, 19, 17, 20]]
18: [[11, 8, 1, 3], [10, 2, 7, 5, 9], [14, 13, 12, 4, 6], [15, 16, 18, 19, 17, 20]]
19: [[11, 8, 1, 3], [10, 2, 7, 5, 9], [14, 13, 12, 4, 6], [15, 16, 18, 19, 17, 20]]
20: [[11, 8, 1, 3], [10, 2, 7, 5, 9], [14, 13, 12, 4, 6], [15, 16, 18, 19, 17, 20]]
21: [[11, 8, 1, 3, 10], [2, 7, 5, 9, 6], [14, 13, 12, 4], [15, 16, 18, 19, 17, 20]]
22: [[11, 8, 1, 3, 10], [2, 7, 5, 9, 6], [14, 13, 12, 4], [15, 16, 18, 19, 17, 20]]
23: [[11, 8, 1, 3, 10], [2, 7, 5, 9, 6], [14, 13, 12, 4], [15, 16, 18, 19, 17, 20]]
24: [[11, 8, 1, 3, 10], [2, 7, 5, 9, 6], [14, 13, 12, 4], [15, 16, 18, 19, 17, 20]]
25: [[11, 8, 1, 3, 10], [2, 7, 5, 9, 6], [14, 13, 12, 4], [15, 16, 18, 19, 17, 20]]
26: [[11, 8, 1, 3, 10], [2, 7, 5, 9, 6], [14, 13, 12, 4], [15, 16, 18, 19, 17, 20]]
27: [[11, 8, 1, 3, 10], [2, 7, 5, 9, 6], [14, 13, 12, 4], [15, 16, 18, 19, 17, 20]]
28: [[11, 8, 1, 3, 10], [2, 7, 5, 9, 6], [14, 13, 12, 4], [15, 16, 18, 19, 17, 20]]
29: [[11, 8, 1, 3, 10], [2, 7, 5, 9, 6], [14, 13, 12, 4], [15, 16, 18, 19, 17, 20]]
30: [[11, 8, 1, 3, 10], [2, 7, 5, 9, 6], [14, 13, 12, 4], [15, 16, 18, 19, 17, 20]]
31: [[11, 8, 1, 3, 10], [2, 7, 5, 9, 6], [14, 13, 12, 4], [15, 16, 18, 19, 17, 20]]
32: [[11, 8, 1, 3, 10], [2, 7, 5, 9, 6], [14, 13, 12, 4], [15, 16, 18, 19, 17, 20]]
33: [[11, 8, 1, 3, 10], [2, 7, 5, 9, 6], [14, 13, 12, 4], [15, 16, 18, 19, 17, 20]]
34: [[11, 8, 1, 3, 10], [2, 7, 5, 9, 6], [14, 13, 12, 4], [15, 16, 18, 19, 17, 20]]
35: [[11, 8, 1, 3, 10], [2, 7, 5, 9, 6], [14, 13, 12, 4], [15, 16, 18, 19, 17, 20]]
36: [[11, 8, 1, 3, 10], [2, 7, 5, 9, 6], [14, 13, 12, 4], [15, 16, 18, 19, 17, 20]]
37: [[11, 8, 1, 3, 10], [2, 7, 5, 9], [14, 12, 13, 4, 6], [15, 16, 18, 19, 17, 20]]
38: [[11, 8, 1, 3, 10], [2, 7, 5, 9], [14, 13, 12, 4, 6], [15, 16, 18, 19, 17, 20]]
39: [[11, 8, 1, 3, 10], [2, 7, 5, 9], [14, 13, 12, 4, 6], [15, 16, 18, 19, 17, 20]]
40: [[11, 8, 1, 3, 10], [2, 7, 5, 9], [14, 12, 13, 4, 6], [15, 16, 18, 19, 17, 20]]
41: [[11, 8, 1, 3, 10], [2, 7, 5, 9], [15, 12, 13, 4, 6], [14, 16, 18, 19, 17, 20]]
