0: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
1: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
2: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
3: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
4: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
5: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
6: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
7: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
8: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
9: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
10: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
11: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
12: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
13: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
14: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
15: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
16: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
17: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
18: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
19: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
20: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
21: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
22: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
23: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
24: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
25: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
26: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
27: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
28: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
29: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
30: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
31: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
32: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
