0: [[18, 16, 3], [6, 5, 4], [1, 2, 9], [15, 8, 13], [14, 7, 11, 10], [12, 19, 17, 20], [21, 22, 23, 24]]
1: [[18, 16, 3], [6, 5, 4], [1, 2, 9], [15, 8, 13], [14, 7, 11, 10], [12, 19, 17, 20], [21, 22, 23, 24]]
2: [[18, 16, 3], [6, 5, 4], [1, 2, 9], [15, 8, 13], [14, 7, 11, 10], [12, 19, 17, 20], [21, 22, 23, 24]]
3: [[18, 16, 3], [6, 5, 4], [1, 2, 9], [15, 8, 13], [14, 7, 11, 10], [12, 19, 17, 20], [21, 22, 23, 24]]
4: [[18, 16, 3], [6, 5, 4], [1, 2, 9], [15, 8, 13], [14, 7, 11, 10], [12, 19, 17, 20], [21, 22, 23, 24]]
5: [[18, 16, 3], [6, 5, 4], [1, 2, 9], [15, 8, 13], [14, 7, 11, 10], [12, 19, 17, 20], [21, 22, 23, 24]]
6: [[18, 16, 3], [6, 5, 4], [1, 2, 9], [15, 8, 13], [14, 7, 11, 10], [12, 19, 17, 20], [21, 22, 23, 24]]
7: [[18, 16, 3], [6, 5, 4], [1, 2], [9, 15, 8, 13], [14, 7, 11, 10], [12, 19, 17, 20], [21, 22, 23, 24]]
8: [[18, 16, 3], [6, 5, 4], [1, 2, 9], [15, 8, 13], [14, 7, 11, 10, 12], [19, 17, 20], [21, 22, 23, 24]]
9: [[18, 16, 3], [6, 5, 4], [1, 2, 9], [15, 8, 13], [14, 7, 11], [10, 12, 19], [17, 20], [21, 22, 23, 24]]
10: [[18, 16, 3], [6, 5, 4], [1, 2, 9], [15, 8, 13], [14, 7, 11], [10, 12, 19], [17, 20], [21, 22, 23, 24]]
11: [[18, 16, 3], [6, 5, 4], [1, 2, 9], [15, 8, 13], [14, 7, 11], [10, 12, 19], [17, 20], [21, 22, 23, 24]]
12: [[18, 16, 3], [6, 5, 4], [1, 2, 9], [15, 8, 13], [14, 7, 11], [10, 12, 19], [17, 20], [21, 22, 23, 24]]
13: [[18, 16, 3], [6, 5, 4], [1, 2, 9], [15, 8, 13, 14], [7, 11, 10], [12, 19, 17, 20], [21, 22, 23, 24]]
14: [[18, 16, 3], [6, 5, 4], [1, 2, 9], [15, 8, 13, 14], [7, 11, 10], [12, 19, 17, 20], [21, 22, 23, 24]]
15: [[18, 16, 3], [6, 5, 4], [1, 2, 9], [15, 8, 13, 14], [7, 11, 10], [12, 19, 17, 20], [21, 22, 23, 24]]
16: [[18, 16, 3], [6, 5, 4], [1, 2, 9], [15, 8, 13, 14], [7, 11, 10, 12], [19, 17, 20], [21, 22, 23, 24]]
17: [[18, 16, 3], [6, 5, 4], [1, 2, 9], [15, 8], [13, 14, 7, 11], [10, 12], [19, 17, 20], [21, 22, 23, 24]]
18: [[18, 16, 3], [6, 5, 4], [1, 2, 9], [15, 8, 13], [14, 7, 11, 10], [12, 19, 17, 20, 21], [22, 23, 24]]
19: [[18, 16, 3], [6, 5, 4], [1, 2, 9], [15, 8, 13], [14, 7, 11, 10], [12, 19, 17], [20, 21, 22], [23, 24]]
20: [[18, 16, 3], [6, 5, 4], [1, 2, 9], [15, 8, 13], [14, 7, 11, 10], [12, 19, 17], [20, 21, 22], [23, 24]]
21: [[18, 16, 3], [6, 5, 4], [1, 2, 9], [15, 8, 13], [14, 7, 11, 10, 12], [19, 17, 20, 21], [22, 23, 24]]
22: [[18, 16, 3], [6, 5, 4], [1, 2, 9, 15], [8, 13, 14], [7, 11, 10, 12], [19, 17, 20], [21, 22, 23, 24]]
23: [[18, 16, 3], [6, 5, 4], [1, 2, 9], [15, 8, 13], [14, 7, 11], [10, 12, 19], [17, 20, 21], [22, 23, 24]]
24: [[18, 16, 3], [6, 5, 4], [1, 2, 9], [15, 8, 13], [14, 7, 11], [10, 12, 19, 17], [20, 21, 22], [23, 24]]
25: [[18, 16, 3], [6, 5, 4], [1, 2, 9], [15, 8, 13], [14, 7, 11], [10, 12, 19], [17, 20, 21], [22, 23, 24]]
26: [[18, 16, 3], [6, 5, 4, 1], [2, 9, 15, 8], [13, 14, 7, 11], [10, 12, 19], [17, 20], [21, 22, 23, 24]]
27: [[18, 16, 3], [6, 5, 4, 1], [2, 9, 15], [8, 13, 14], [7, 11, 10], [12, 19, 17, 20], [21, 22, 23, 24]]
