0: [[35, 2, 1, 22, 7], [20, 11, 3, 4, 37, 5, 15, 6], [12, 14, 8], [9, 24, 10, 29, 17, 18], [13, 16, 23], [19, 21, 27], [25, 26, 28], [31, 30, 32, 33, 34], [36]]
1: [[35, 2, 1], [22, 7, 20, 11, 3], [4, 37, 5, 15, 6], [12, 14, 8], [9, 24, 10, 29, 17, 18], [13, 16, 23], [19, 21, 27], [25, 26, 28], [31, 30, 32, 33, 34], [36]]
2: [[35, 2, 1, 22, 7], [20, 11, 3], [4, 37, 5], [15, 6, 12], [14, 8, 9], [24, 10, 29, 17, 18], [13, 16, 23], [19, 21, 27], [25, 26, 28], [31, 30, 32, 33, 34], [36]]
3: [[35, 2, 1], [22, 7, 20, 11], [3, 4, 37], [5, 15, 6], [12, 14, 8], [9, 24, 10, 29], [17, 18, 13, 16, 23], [19, 21, 27], [25, 26, 28], [31, 30, 32, 33, 34], [36]]
4: [[35, 2, 1], [22, 7, 20], [11, 3, 4, 37], [5, 15, 6, 12], [14, 8, 9], [24, 10, 29], [17, 18], [13, 16, 23], [19, 21, 27], [25, 26, 28], [31, 30, 32], [33, 34, 36]]
5: [[35, 2, 1, 22, 7], [20, 11, 3, 4, 37, 5, 15, 6], [12, 14, 8], [9, 24, 10, 29, 17, 18], [13, 16, 23, 19], [21, 27, 25, 26, 28], [31, 30], [32, 33, 34, 36]]
6: [[35, 2, 1], [22, 7], [20, 11, 3], [4, 37], [5, 15, 6, 12], [14, 8, 9, 24, 10], [29, 17, 18], [13, 16, 23], [19, 21, 27], [25, 26, 28], [31, 30, 32, 33, 34], [36]]
7: [[35, 2], [1, 22, 7, 20], [11, 3], [4, 37, 5], [15, 6, 12], [14, 8, 9], [24, 10, 29, 17], [18, 13, 16, 23], [19, 21, 27], [25, 26, 28], [31, 30, 32, 33], [34, 36]]
8: [[35, 2, 1], [22, 7], [20, 11, 3], [4, 37], [5, 15, 6, 12], [14, 8, 9], [24, 10, 29, 17], [18, 13, 16, 23], [19, 21, 27], [25, 26, 28], [31, 30, 32], [33, 34, 36]]
9: [[35, 2, 1], [22, 7, 20, 11], [3, 4, 37], [5, 15, 6], [12, 14, 8], [9, 24, 10, 29], [17, 18], [13, 16, 23], [19, 21, 27], [25, 26, 28], [31, 30, 32], [33, 34, 36]]
10: [[35, 2, 1], [22, 7, 20, 11], [3, 4, 37], [5, 15, 6], [12, 14, 8], [9, 24, 10, 29], [17, 18], [13, 16, 23], [19, 21, 27], [25, 26, 28], [31, 30, 32], [33, 34, 36]]
11: [[35, 2, 1, 22], [7, 20, 11, 3], [4, 37, 5], [15, 6, 12], [14, 8, 9], [24, 10, 29, 17], [18, 13, 16], [23, 19, 21, 27], [25, 26, 28], [31, 30, 32, 33], [34, 36]]
12: [[35, 2, 1], [22, 7, 20], [11, 3, 4, 37], [5, 15, 6], [12, 14, 8, 9], [24, 10, 29, 17], [18, 13, 16, 23], [19, 21, 27], [25, 26, 28], [31, 30, 32], [33], [34, 36]]
13: [[35, 2, 1], [22, 7, 20], [11, 3, 4, 37], [5, 15, 6], [12, 14, 8, 9], [24, 10, 29, 17], [18, 13, 16, 23], [19, 21, 27], [25, 26, 28], [31, 30, 32], [33], [34, 36]]
14: [[35, 2, 1], [22, 7, 20], [11, 3], [4, 37], [5, 15, 6, 12], [14, 8, 9, 24, 10], [29, 17, 18], [13, 16, 23, 19], [21, 27], [25, 26, 28], [31, 30, 32, 33], [34, 36]]
15: [[35, 2], [1, 22, 7, 20], [11, 3, 4, 37], [5, 15, 6, 12], [14, 8, 9, 24], [10, 29, 17], [18, 13, 16], [23, 19, 21, 27], [25, 26, 28], [31, 30, 32, 33], [34, 36]]
16: [[35, 2, 1, 22], [7, 20, 11], [3, 4, 37, 5], [15, 6, 12, 14], [8, 9, 24], [10, 29, 17, 18], [13, 16, 23], [19, 21, 27], [25, 26, 28], [31, 30, 32, 33], [34, 36]]
17: [[35, 2, 1, 22], [7, 20, 11], [3, 4, 37, 5], [15, 6, 12, 14], [8, 9, 24], [10, 29, 17, 18], [13, 16, 23], [19, 21, 27], [25, 26, 28], [31, 30, 32, 33], [34, 36]]
18: [[35, 2, 1], [22, 7], [20, 11], [3, 4, 37], [5, 15, 6], [12, 14, 8], [9, 24, 10, 29], [17, 18], [13, 16, 23], [19, 21, 27], [25, 26, 28], [31, 30, 32], [33, 34, 36]]
19: [[35, 2, 1], [22, 7, 20], [11, 3], [4, 37, 5], [15, 6, 12], [14, 8], [9, 24, 10], [29, 17, 18], [13, 16, 23, 19], [21, 27], [25, 26, 28], [31, 30, 32, 33], [34, 36]]
20: [[35, 2, 1, 22, 7], [20, 11, 3], [4, 37, 5, 15, 6], [12, 14, 8], [9, 24, 10, 29], [17, 18, 13, 16], [23, 19, 21, 27], [25, 26, 28, 31], [30, 32, 33, 34], [36]]
21: [[35, 2, 1], [22, 7, 20], [11, 3, 4], [37, 5, 15], [6, 12, 14, 8], [9, 24, 10, 29, 17], [18, 13, 16], [23, 19, 21, 27], [25, 26, 28], [31, 30, 32, 33], [34, 36]]
22: [[35, 2, 1], [22, 7, 20], [11, 3, 4, 37, 5], [15, 6, 12, 14, 8, 9, 24, 10, 29, 17, 18], [13, 16], [23, 19, 21, 27], [25, 26, 28, 31], [30, 32, 33, 34], [36]]
23: [[35, 2, 1], [22, 7, 20, 11], [3, 4, 37, 5, 15], [6, 12, 14, 8, 9, 24, 10, 29, 17, 18, 13], [16, 23], [19, 21, 27], [25, 26, 28, 31], [30, 32, 33, 34], [36]]
24: [[35, 2, 1, 22], [7, 20, 11], [3, 4, 37], [5, 15, 6], [12, 14, 8, 9], [24, 10], [29, 17, 18], [13, 16, 23], [19, 21, 27], [25, 26, 28], [31, 30, 32], [33, 34, 36]]
25: [[35, 2, 1, 22], [7, 20, 11], [3, 4, 37], [5, 15, 6], [12, 14, 8, 9], [24, 10], [29, 17, 18], [13, 16, 23], [19, 21, 27], [25, 26, 28], [31, 30, 32], [33, 34, 36]]
26: [[35, 2, 1, 22, 7], [20, 11, 3, 4, 37, 5, 15, 6], [12, 14, 8], [9, 24, 10, 29, 17], [18], [13, 16, 23, 19, 21], [27, 25, 26, 28, 31], [30, 32, 33, 34, 36]]
27: [[35, 2, 1], [22, 7, 20], [11, 3, 4, 37], [5, 15], [6, 12], [14, 8, 9, 24], [10, 29, 17, 18], [13, 16, 23, 19], [21, 27], [25, 26, 28, 31], [30, 32, 33, 34], [36]]
28: [[35, 2, 1, 22, 7], [20, 11, 3, 4, 37], [5, 15], [6, 12, 14], [8, 9, 24, 10, 29, 17], [18, 13, 16], [23, 19, 21], [27, 25, 26, 28], [31, 30, 32, 33, 34], [36]]
29: [[35, 2, 1], [22, 7, 20], [11, 3, 4, 37], [5, 15, 6], [12, 14, 8, 9], [24, 10, 29], [17, 18], [13, 16, 23, 19], [21, 27, 25, 26], [28, 31, 30, 32, 33], [34, 36]]
30: [[35, 2, 1, 22, 7], [20, 11, 3, 4, 37, 5, 15, 6], [12, 14, 8], [9, 24, 10, 29, 17, 18], [13], [16, 23, 19, 21], [27, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
31: [[35, 2, 1, 22], [7, 20, 11, 3], [4, 37, 5, 15, 6], [12, 14], [8, 9, 24], [10, 29, 17], [18, 13, 16], [23, 19, 21, 27], [25, 26, 28, 31], [30, 32, 33], [34, 36]]
32: [[35, 2, 1], [22, 7, 20, 11], [3, 4, 37], [5, 15, 6, 12], [14, 8, 9, 24], [10, 29, 17, 18], [13, 16, 23, 19], [21, 27, 25], [26, 28, 31, 30, 32, 33, 34, 36]]
33: [[35, 2, 1, 22], [7, 20, 11, 3], [4, 37, 5, 15], [6, 12, 14, 8], [9, 24, 10, 29], [17, 18], [13, 16, 23, 19], [21, 27, 25], [26, 28, 31], [30, 32, 33], [34], [36]]
34: [[35, 2, 1, 22, 7, 20], [11, 3, 4], [37, 5, 15, 6], [12, 14, 8, 9], [24, 10, 29], [17, 18, 13, 16], [23, 19, 21], [27, 25, 26, 28], [31, 30], [32, 33, 34, 36]]
35: [[35, 2, 1], [22, 7, 20], [11, 3, 4], [37, 5], [15, 6], [12, 14, 8], [9, 24, 10], [29, 17, 18, 13], [16, 23, 19, 21], [27, 25, 26, 28], [31, 30, 32, 33], [34, 36]]
36: [[35, 2, 1, 22], [7, 20, 11, 3], [4, 37], [5, 15, 6], [12, 14, 8, 9], [24, 10, 29, 17, 18, 13, 16], [23, 19, 21, 27], [25, 26, 28, 31], [30], [32, 33, 34, 36]]
37: [[35, 2, 1, 22], [7, 20, 11, 3], [4, 37], [5, 15, 6, 12], [14, 8, 9, 24], [10, 29], [17, 18, 13, 16], [23, 19], [21, 27, 25, 26, 28, 31], [30, 32, 33, 34, 36]]
38: [[35, 2, 1], [22, 7, 20], [11, 3, 4], [37, 5, 15], [6, 12, 14], [8, 9, 24], [10, 29], [17, 18, 13], [16, 23, 19, 21], [27, 25, 26, 28], [31, 30, 32, 33, 34], [36]]
39: [[35, 2, 1], [22, 7, 20], [11, 3], [4, 37, 5], [15, 6, 12, 14], [8, 9, 24], [10, 29, 17, 18], [13, 16, 23], [19, 21, 27, 25], [26, 28], [31, 30, 32], [33, 34], [36]]
