0: [[39, 16, 40, 29, 54], [52, 35, 46, 2], [9], [58, 25], [22], [4, 7], [33, 15, 59, 47, 6, 10], [13, 1, 21], [48, 53], [57], [14, 23, 24, 45, 12], [28, 56], [37, 5, 44, 18], [42, 32, 17], [27, 20, 11, 19, 26, 31, 34], [38, 3, 30, 51], [8, 41], [43, 55], [36, 49, 60, 50]]
1: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
2: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 57, 58, 48, 41]]
3: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 57, 58, 48, 41]]
4: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 57, 58, 48, 41]]
5: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 57, 58, 48, 41]]
6: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 57, 58, 48, 41]]
7: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 57, 58, 48, 41]]
8: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 57, 58, 48, 41]]
9: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 57, 58, 48, 41]]
10: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 57, 58, 48, 41]]
