0: [[35, 14, 3, 2], [32, 1, 20, 8, 19], [5, 7, 4, 12], [29, 9, 31, 11, 13, 21, 6], [27, 16, 30, 15, 17, 18, 10], [22, 25, 26, 23, 24, 28, 37], [50, 36, 41, 34], [52, 42, 38, 40, 33, 43, 47, 45, 44], [58, 46, 39, 48, 54, 59, 51, 55, 56], [53, 60, 57, 49]]
1: [[35, 14, 3, 2], [32, 1, 20, 8, 19], [5, 7, 4, 12], [29, 9, 31, 11, 13, 21, 6], [27, 16, 30, 15, 17, 18, 10], [22, 25, 26, 23, 24, 28, 37], [50, 36, 41, 34], [52, 42, 38, 40, 33, 43, 47, 45, 44], [58, 46, 39, 48, 54, 59, 51, 55, 56], [53, 60, 57, 49]]
2: [[35, 14, 3, 2], [32, 1, 20, 8, 19], [5, 7, 4, 12], [29, 9, 10, 6, 15, 25, 13, 17, 16, 27, 11, 18, 21, 22, 23, 28, 26, 24, 30, 31, 33], [47, 34, 36, 43, 39, 44, 40, 37, 38, 41, 46, 58, 45, 52, 42, 51, 50, 59, 48], [56, 54, 53, 49, 57, 60, 55]]
3: [[35, 14, 3, 2], [32, 1, 20, 8, 19], [5, 7, 4, 12], [29, 9, 10, 6, 15, 25, 13, 17, 16, 27, 11, 18, 21, 22, 23, 28, 26, 24, 30, 31, 33], [47, 34, 36, 43, 39, 44, 40, 37, 38, 41, 46, 58, 45, 52, 42, 51, 50, 59, 48], [56, 54, 53, 49, 57, 60, 55]]
4: [[35, 14, 3, 2], [32, 1, 20, 8, 19], [5, 7, 4, 12], [29, 9, 10, 6, 15, 25, 13, 17, 16, 27, 11, 18, 21, 22, 23, 28, 26, 24, 30, 31, 33], [47, 34, 36, 43, 39, 44, 40, 37, 38, 41, 46, 58, 45, 52, 42, 51, 50, 59, 48], [56, 54, 53, 49, 57, 60, 55]]
5: [[35, 14, 3, 2], [32, 1, 20, 8, 19, 5, 7, 4], [12, 29, 9, 11, 6, 26, 21, 10, 13, 27], [24, 15, 18, 16, 17, 23, 22, 25, 30, 31, 28, 33, 54, 39, 34, 36, 43, 37, 38, 41, 40, 42], [44, 46, 47, 51], [59, 48, 45], [60, 50, 49, 55, 52, 58, 57, 56, 53]]
6: [[35, 14, 3, 2], [32, 1, 20, 8, 19, 5, 7, 4], [12, 29, 9, 11, 6, 26, 21, 10, 13, 27], [24, 15, 18, 16, 17, 23, 22, 25, 30, 31, 28, 33, 54, 39, 34, 36, 43, 37, 38, 41, 40, 42], [44, 46, 47, 51], [59, 48, 45], [60, 50, 49, 55, 52, 58, 57, 56, 53]]
7: [[35, 14, 3, 2], [32, 1, 20, 8, 19], [5, 7, 4, 12], [29, 9, 26, 6, 10, 15], [13, 11, 16, 18, 17, 22, 28, 21], [23, 24, 30, 25, 27, 53, 33, 59, 31, 38], [36, 42, 39, 34, 41, 44, 37], [40, 46, 47, 51], [50, 43, 45], [52, 54, 57, 48, 55, 49, 58, 56, 60]]
8: [[35, 14, 3, 2], [32, 1, 20, 8, 19], [5, 7, 4, 12, 29], [9, 11, 6, 24, 15, 10, 17, 13, 25, 28, 16, 18, 21, 23, 22, 26, 30], [31, 33, 27, 54, 39, 34, 36], [37, 45, 38, 41, 40, 42], [44, 46, 43, 47], [51, 50, 48], [56, 58, 49, 55, 52, 59, 57, 60, 53]]
9: [[35, 14, 3, 2], [32, 1, 20, 8, 19, 5], [7, 4, 12, 29], [9, 11, 10, 15, 6], [13, 18, 16, 17, 22, 21], [26, 28, 23, 24, 25], [27, 30, 31, 44, 59], [38, 37, 40, 33, 36, 54], [41, 45, 34], [47, 46, 42, 43, 56], [48, 50, 53, 39, 52, 55], [57, 51, 58, 49, 60]]
10: [[35, 14, 3, 2], [32, 1, 20, 8, 19], [5, 7, 4, 12], [29, 9, 27, 15, 13, 17, 6, 10, 21, 11, 16, 24], [22, 23, 18, 28], [26, 25, 57, 30, 31, 58, 49, 46, 34, 36, 40, 42, 33, 37, 47, 39, 43, 44, 38, 45, 54, 59, 60, 41, 48, 50, 52, 53, 51, 56, 55]]
