0: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17, 9], [7, 10, 13, 29, 22, 24, 14, 18], [16, 23, 20], [21, 27], [25, 28, 26], [30, 31, 35, 32, 33, 34], [36, 37]]
1: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17, 9], [7, 10, 13, 29, 22, 24, 14, 18], [16, 23, 20], [21, 27], [25, 28, 26], [30, 31, 35, 32, 33, 34], [36, 37]]
2: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17, 9], [7, 10, 13, 29, 22, 24, 14, 18], [16, 23, 20], [21, 27], [25, 28, 26], [30, 31, 35, 32, 33, 34], [36, 37]]
3: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17], [9, 7, 10, 13], [29, 22, 24, 14, 18], [16, 23, 20], [21, 27], [25, 28, 26], [30, 31, 35, 32, 33, 34], [36, 37]]
4: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17], [9, 7, 10], [13, 29, 22], [24, 14, 18], [16, 23, 20], [21, 27, 25], [28, 26], [30, 31, 35, 32, 33, 34], [36, 37]]
5: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17], [9, 7, 10], [13, 29, 22], [24, 14, 18], [16, 23], [20, 21, 27], [25, 28, 26], [30, 31, 35, 32, 33], [34, 36, 37]]
6: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17], [9, 7, 10], [13, 29, 22], [24, 14, 18], [16, 23], [20, 21, 27], [25, 28, 26], [30, 31], [35, 32, 33], [34, 36, 37]]
7: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17], [9, 7, 10], [13, 29, 22], [24, 14, 18], [16, 23], [20, 21, 27], [25, 28, 26], [30, 31], [35, 32, 33, 34], [36, 37]]
8: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17], [9, 7, 10], [13, 29, 22], [24, 14, 18], [16, 23, 20], [21, 27, 25], [28, 26], [30, 31, 35], [32, 33, 34], [36, 37]]
9: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17], [9, 7, 10], [13, 29, 22], [24, 14, 18], [16, 23, 20], [21, 27, 25], [28, 26], [30, 31, 35], [32, 33, 34], [36, 37]]
10: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17], [9, 7, 10], [13, 29, 22], [24, 14, 18], [16, 23, 20], [21, 27, 25], [28, 26], [30, 31, 35], [32, 33, 34], [36, 37]]
11: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17], [9, 7], [10, 13, 29], [22, 24], [14, 18], [16, 23], [20, 21, 27], [25, 28, 26], [30, 31, 35], [32, 33], [34, 36, 37]]
12: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17, 9], [7, 10], [13, 29, 22], [24, 14, 18], [16, 23, 20, 21], [27, 25, 28], [26, 30, 31], [35, 32, 33], [34, 36, 37]]
13: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17], [9, 7], [10, 13, 29], [22, 24, 14, 18], [16, 23, 20], [21, 27, 25], [28, 26, 30], [31, 35], [32, 33, 34], [36, 37]]
14: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17], [9, 7], [10, 13, 29], [22, 24, 14], [18, 16, 23], [20, 21, 27], [25, 28], [26, 30, 31], [35, 32, 33], [34, 36, 37]]
15: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12], [17, 9, 7], [10, 13], [29, 22, 24, 14], [18, 16, 23], [20, 21, 27], [25, 28, 26], [30, 31, 35], [32, 33, 34], [36, 37]]
16: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12], [17, 9, 7], [10, 13, 29], [22, 24, 14, 18], [16, 23, 20, 21], [27, 25, 28], [26, 30, 31], [35, 32, 33], [34, 36, 37]]
17: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17], [9, 7, 10], [13, 29, 22], [24, 14, 18], [16, 23, 20], [21, 27, 25], [28, 26, 30], [31, 35], [32, 33, 34], [36, 37]]
18: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17], [9, 7, 10], [13, 29, 22], [24, 14, 18], [16, 23, 20], [21, 27, 25], [28, 26, 30], [31, 35], [32, 33], [34, 36, 37]]
19: [[11, 19, 5], [1, 3, 2], [6, 15], [8, 4, 12], [17, 9], [7, 10], [13, 29, 22], [24, 14, 18, 16], [23, 20, 21, 27], [25, 28, 26], [30, 31, 35, 32, 33, 34, 36, 37]]
20: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17], [9, 7, 10], [13, 29, 22], [24, 14, 18], [16, 23, 20], [21, 27, 25], [28, 26, 30], [31, 35, 32], [33, 34], [36, 37]]
21: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17], [9, 7, 10], [13, 29, 22], [24, 14, 18], [16, 23, 20], [21, 27, 25], [28, 26, 30], [31, 35, 32], [33, 34], [36, 37]]
22: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17], [9, 7], [10, 13, 29], [22, 24, 14], [18, 16], [23, 20], [21, 27, 25, 28], [26, 30, 31], [35, 32, 33, 34, 36, 37]]
23: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12], [17, 9, 7], [10, 13, 29], [22, 24], [14, 18], [16, 23, 20], [21, 27, 25], [28, 26], [30, 31], [35], [32, 33, 34], [36, 37]]
24: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17], [9, 7, 10, 13], [29, 22, 24], [14, 18, 16], [23, 20, 21], [27, 25, 28], [26, 30, 31], [35, 32, 33], [34, 36, 37]]
25: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17], [9, 7, 10, 13], [29, 22, 24], [14, 18, 16], [23, 20, 21], [27, 25, 28], [26, 30, 31], [35, 32, 33], [34, 36, 37]]
