0: [[18, 7, 9], [22, 35, 37, 1, 2, 3, 4], [6, 5, 15, 8, 12, 11, 13], [10, 29, 14], [17, 16, 19], [27, 20, 23, 21, 24], [25, 26, 28], [30, 31, 33, 32, 34], [36]]
1: [[18, 7, 9], [22, 35, 37, 1, 2, 3, 4], [6, 5, 15, 8, 12, 11, 13], [10, 29, 14], [17, 16, 19], [27, 20, 23, 21, 24], [25, 26, 28], [30, 31, 33, 32, 34], [36]]
2: [[18, 7, 9], [22, 35, 37, 1, 2, 3, 4], [6, 5, 15, 8, 12, 11, 13], [10, 29, 14], [17, 16, 19], [27, 20, 23, 21, 24], [25, 26, 28], [30, 31, 33, 32, 34], [36]]
3: [[18, 7, 9], [22, 35, 37, 1, 2, 3, 4], [6, 5, 15, 8, 12, 11, 13], [10, 29, 14], [17, 16, 19], [27, 20, 23, 21, 24], [25, 26, 28], [30, 31], [33, 32, 34, 36]]
4: [[18, 7, 9], [22, 35], [37, 1, 2], [3, 4, 6], [5, 15, 8, 12], [11, 13], [10, 29, 14, 17], [16, 19, 27, 20], [23, 21, 24], [25, 26, 28], [30, 31, 33, 32, 34], [36]]
5: [[18, 7, 9], [22, 35, 37, 1, 2, 3], [4, 6, 5, 15, 8, 12, 11], [13, 10, 29], [14, 17, 16], [19, 27, 20, 23, 21], [24, 25, 26, 28], [30, 31, 33, 32, 34, 36]]
6: [[18, 7, 9], [22, 35, 37], [1, 2, 3, 4], [6, 5, 15, 8], [12, 11, 13], [10, 29, 14, 17], [16, 19, 27], [20, 23, 21, 24], [25, 26, 28], [30, 31, 33], [32, 34, 36]]
7: [[18, 7, 9], [22, 35, 37, 1, 2, 3, 4], [6, 5, 15], [8, 12, 11], [13, 10, 29, 14, 17], [16, 19, 27], [20, 23, 21, 24], [25, 26, 28], [30, 31, 33], [32, 34, 36]]
8: [[18, 7, 9], [22, 35, 37, 1, 2, 3, 4], [6, 5, 15], [8, 12, 11], [13, 10, 29, 14, 17], [16, 19, 27], [20, 23, 21, 24], [25, 26, 28], [30, 31, 33], [32, 34, 36]]
9: [[18, 7, 9], [22, 35, 37, 1, 2, 3, 4], [6, 5, 15], [8, 12, 11], [13, 10, 29, 14, 17], [16, 19, 27], [20, 23, 21, 24], [25, 26, 28], [30, 31, 33], [32, 34, 36]]
10: [[18, 7, 9], [22, 35], [37, 1, 2], [3, 4, 6], [5, 15, 8, 12], [11, 13], [10, 29, 14, 17], [16, 19, 27, 20], [23, 21, 24], [25, 26, 28], [30, 31, 33], [32, 34, 36]]
11: [[18, 7, 9], [22, 35, 37, 1, 2, 3, 4], [6, 5, 15, 8, 12, 11, 13], [10, 29, 14], [17, 16, 19], [27, 20, 23, 21, 24], [25, 26], [28, 30, 31, 33], [32, 34, 36]]
12: [[18, 7, 9], [22, 35, 37, 1, 2, 3], [4, 6, 5], [15, 8, 12], [11, 13, 10], [29, 14], [17, 16, 19], [27, 20, 23, 21, 24], [25, 26, 28], [30, 31, 33], [32, 34, 36]]
13: [[18, 7, 9], [22, 35, 37, 1, 2, 3, 4], [6, 5, 15, 8, 12, 11], [13, 10, 29, 14, 17, 16, 19, 27, 20, 23, 21, 24], [25, 26], [28], [30, 31, 33, 32, 34, 36]]
14: [[18, 7, 9], [22, 35, 37, 1, 2, 3, 4], [6, 5, 15, 8, 12, 11, 13], [10, 29, 14], [17, 16, 19], [27, 20, 23], [21, 24, 25, 26, 28, 30, 31, 33, 32, 34, 36]]
15: [[18, 7, 9], [22, 35, 37], [1, 2, 3], [4, 6, 5], [15, 8, 12], [11, 13], [10, 29, 14, 17], [16, 19, 27, 20], [23, 21, 24], [25, 26, 28], [30, 31, 33], [32, 34, 36]]
16: [[18, 7, 9], [22, 35, 37, 1, 2, 3], [4, 6, 5], [15, 8, 12], [11, 13, 10, 29, 14, 17], [16, 19, 27, 20, 23], [21, 24, 25, 26, 28], [30, 31], [33, 32, 34, 36]]
17: [[18, 7, 9], [22, 35, 37, 1, 2, 3], [4, 6, 5], [15, 8, 12], [11, 13, 10, 29, 14, 17], [16, 19, 27, 20, 23], [21, 24, 25, 26, 28], [30, 31], [33, 32, 34, 36]]
18: [[18, 7, 9], [22, 35, 37, 1, 2, 3], [4, 6, 5], [15, 8, 12], [11, 13, 10, 29, 14, 17], [16, 19, 27, 20, 23], [21, 24, 25, 26, 28], [30, 31], [33, 32, 34, 36]]
19: [[18, 7, 9], [22, 35, 37, 1, 2, 3, 4], [6, 5, 15, 8, 12, 11, 13], [10, 29, 14, 17, 16], [19, 27, 20, 23], [21, 24], [25, 26, 28, 30, 31, 33], [32, 34, 36]]
20: [[18, 7, 9], [22, 35, 37, 1, 2, 3, 4], [6, 5, 15], [8, 12, 11], [13, 10], [29, 14, 17, 16], [19, 27, 20], [23, 21, 24], [25, 26, 28], [30, 31, 33, 32, 34, 36]]
