0: [[17, 9], [14, 11, 4], [18, 3], [1, 2], [6, 22, 7, 10], [12, 5], [24, 29], [8, 15, 13], [20, 16, 23], [27, 21, 19], [25, 28, 26], [30, 31, 33, 32, 34], [35, 37], [36]]
1: [[17, 9], [14, 11, 4], [18, 3], [1, 2, 6], [22, 7, 10], [12, 5], [24, 29], [8, 15], [13, 20, 16], [23, 27], [21, 19], [25, 28, 26], [30, 31, 33], [32, 34], [35, 37, 36]]
2: [[17, 9, 14], [11, 4], [18, 3], [1, 2], [6, 22, 7], [10, 12, 5], [24, 29, 8], [15, 13], [20, 16, 23], [27, 21, 19], [25, 28, 26], [30, 31, 33], [32, 34], [35, 37, 36]]
3: [[17, 9], [14, 11, 4], [18, 3], [1, 2, 6], [22, 7], [10, 12], [5, 24, 29], [8, 15, 13], [20, 16, 23], [27, 21, 19], [25, 28, 26], [30, 31, 33], [32, 34, 35], [37, 36]]
4: [[17, 9], [14, 11, 4], [18, 3], [1, 2, 6], [22, 7], [10, 12], [5, 24, 29], [8, 15, 13], [20, 16, 23], [27, 21, 19], [25, 28, 26], [30, 31, 33], [32, 34, 35], [37, 36]]
5: [[17, 9], [14, 11, 4], [18, 3], [1, 2, 6], [22, 7], [10, 12, 5], [24, 29], [8, 15, 13], [20, 16, 23], [27, 21, 19], [25, 28], [26, 30, 31, 33, 32, 34, 35, 37, 36]]
6: [[17, 9], [14, 11, 4], [18, 3], [1, 2], [6, 22, 7, 10], [12, 5], [24, 29], [8, 15, 13], [20, 16], [23, 27, 21], [19, 25, 28], [26, 30, 31], [33, 32], [34, 35, 37, 36]]
7: [[17, 9], [14, 11], [4, 18, 3], [1, 2], [6, 22, 7], [10, 12, 5], [24, 29, 8], [15, 13], [20, 16, 23], [27, 21, 19], [25, 28], [26, 30, 31, 33], [32, 34, 35, 37, 36]]
8: [[17, 9], [14, 11], [4, 18, 3], [1, 2, 6], [22, 7, 10], [12, 5], [24, 29, 8], [15, 13], [20, 16, 23], [27, 21, 19], [25, 28], [26, 30, 31], [33, 32, 34], [35, 37, 36]]
9: [[17, 9], [14, 11], [4, 18], [3, 1], [2, 6, 22], [7, 10], [12, 5], [24, 29], [8, 15], [13, 20], [16, 23, 27], [21, 19], [25, 28, 26], [30, 31, 33], [32, 34, 35, 37, 36]]
10: [[17, 9], [14, 11, 4], [18, 3], [1, 2, 6], [22, 7, 10], [12, 5], [24, 29, 8], [15, 13, 20], [16, 23, 27, 21, 19], [25, 28], [26], [30, 31, 33], [32, 34, 35, 37, 36]]
