0: [[7, 2, 11], [1, 9], [3, 5, 4, 12, 14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20], [23, 21, 24]]
1: [[7, 2, 11], [1, 9], [3, 5, 4, 12, 14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20], [23, 21, 24]]
2: [[7, 2, 11], [1, 9], [3, 5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20], [23, 21, 24]]
3: [[7, 2, 11], [1, 9], [3, 5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20], [23, 21, 24]]
4: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20], [23, 21, 24]]
5: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20], [23, 21, 24]]
6: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20], [23, 21, 24]]
7: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20], [23, 21, 24]]
8: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20], [23, 21, 24]]
9: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20], [23, 21, 24]]
10: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20], [23, 21, 24]]
11: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20], [23, 21, 24]]
12: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20], [23, 21, 24]]
13: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20], [23, 21, 24]]
14: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20], [23, 21, 24]]
15: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20], [23, 21, 24]]
16: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20], [23, 21, 24]]
17: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20], [23, 21, 24]]
18: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20], [23, 21, 24]]
19: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20], [23, 21, 24]]
20: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20], [23, 21, 24]]
21: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20], [23, 21, 24]]
22: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20], [23, 21, 24]]
23: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20], [23, 21, 24]]
24: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20], [23, 21, 24]]
25: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20], [23, 21, 24]]
26: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20], [23, 21, 24]]
27: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20], [23, 21, 24]]
28: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20], [23, 21, 24]]
29: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20], [23, 21, 24]]
30: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20], [23, 21, 24]]
31: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20], [23, 21, 24]]
32: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22, 17, 19, 20], [23, 21, 24]]
33: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22, 17, 19, 20], [23, 21, 24]]
34: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22, 17, 19, 20], [23, 21, 24]]
35: [[7, 2, 11], [1, 9], [3, 5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20, 23, 21, 24]]
36: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20, 23, 21, 24]]
37: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20, 23, 21, 24]]
