0: [[37, 24, 35, 2, 4], [18, 9, 10, 1, 3, 7], [6, 8, 22, 14, 29, 15], [5, 13, 11, 19, 12], [17, 20, 23], [36, 16], [26, 27, 21], [25, 28], [30, 31, 32, 33, 34]]
1: [[37, 24, 35, 2, 4], [18, 9, 10], [1, 3, 7, 6], [8, 22, 14, 29, 15], [5, 13, 11, 19, 12], [17, 20, 23], [36, 16], [26, 27, 21], [25, 28], [30, 31, 32, 33, 34]]
2: [[37, 24, 35, 2, 4, 18], [9, 10, 1, 3, 7], [6, 8, 22, 14, 29], [15, 5, 13, 11, 19], [12, 17, 20, 23, 36], [16, 26, 27, 21, 25, 28], [30, 31, 32, 33, 34]]
3: [[37, 24], [35, 2], [4, 18, 9, 10], [1, 3, 7, 6], [8, 22, 14, 29], [15, 5, 13, 11], [19, 12], [17, 20, 23], [36, 16], [26, 27, 21], [25, 28], [30, 31, 32], [33, 34]]
4: [[37, 24], [35, 2], [4, 18, 9, 10], [1, 3, 7], [6, 8, 22], [14, 29], [15, 5, 13], [11, 19, 12, 17], [20, 23, 36, 16], [26, 27, 21, 25, 28], [30, 31, 32, 33, 34]]
5: [[37, 24, 35, 2], [4, 18], [9, 10, 1, 3], [7, 6, 8], [22, 14, 29, 15], [5, 13, 11, 19, 12], [17, 20, 23], [36, 16], [26, 27, 21, 25, 28], [30, 31, 32, 33, 34]]
6: [[37, 24], [35, 2, 4, 18], [9, 10], [1, 3, 7, 6], [8, 22, 14], [29, 15], [5, 13, 11, 19, 12], [17, 20, 23, 36, 16], [26, 27, 21, 25, 28], [30, 31, 32, 33, 34]]
7: [[37, 24, 35, 2, 4], [18, 9, 10, 1, 3, 7], [6, 8, 22, 14, 29, 15], [5, 13, 11, 19, 12], [17, 20, 23], [36, 16, 26, 27, 21], [25, 28, 30, 31, 32, 33, 34]]
8: [[37, 24, 35], [2, 4, 18, 9], [10, 1, 3, 7, 6], [8, 22, 14, 29, 15], [5, 13], [11, 19], [12, 17, 20, 23], [36, 16], [26, 27, 21], [25, 28], [30, 31, 32, 33, 34]]
9: [[37, 24, 35, 2], [4, 18], [9, 10, 1, 3], [7, 6, 8], [22, 14, 29], [15, 5, 13, 11], [19, 12], [17, 20, 23], [36, 16], [26, 27, 21, 25, 28], [30, 31, 32, 33, 34]]
10: [[37, 24, 35], [2, 4, 18, 9], [10, 1, 3, 7], [6, 8, 22, 14], [29, 15, 5, 13, 11], [19, 12, 17], [20, 23, 36, 16], [26, 27, 21, 25, 28], [30, 31, 32, 33, 34]]
11: [[37, 24, 35], [2, 4, 18], [9, 10, 1, 3], [7, 6, 8], [22, 14, 29, 15], [5, 13, 11, 19, 12], [17, 20, 23, 36, 16], [26, 27, 21, 25, 28], [30, 31, 32, 33, 34]]
12: [[37, 24, 35, 2, 4], [18, 9, 10, 1, 3, 7], [6, 8, 22, 14, 29, 15], [5, 13, 11, 19, 12], [17, 20, 23, 36], [16, 26, 27, 21, 25, 28, 30, 31, 32, 33, 34]]
13: [[37, 24, 35], [2, 4, 18, 9, 10], [1, 3, 7], [6, 8, 22], [14, 29, 15, 5, 13], [11, 19, 12], [17, 20, 23, 36, 16], [26, 27, 21, 25, 28], [30, 31, 32, 33, 34]]
14: [[37, 24, 35, 2, 4], [18, 9, 10], [1, 3, 7, 6], [8, 22, 14, 29, 15], [5, 13, 11, 19, 12], [17, 20, 23, 36, 16, 26, 27], [21, 25, 28], [30, 31], [32, 33, 34]]
15: [[37, 24, 35, 2], [4, 18], [9, 10, 1, 3], [7, 6, 8, 22, 14, 29], [15, 5, 13, 11, 19, 12], [17, 20, 23], [36, 16, 26, 27, 21], [25, 28, 30, 31, 32, 33, 34]]
16: [[37, 24, 35], [2, 4], [18, 9], [10, 1, 3, 7], [6, 8], [22, 14, 29, 15], [5, 13, 11], [19, 12], [17, 20, 23, 36, 16], [26, 27, 21, 25, 28], [30, 31, 32, 33, 34]]
17: [[37, 24, 35, 2], [4, 18, 9], [10, 1, 3], [7, 6, 8, 22], [14, 29, 15], [5, 13, 11, 19, 12], [17, 20, 23, 36, 16], [26, 27, 21], [25, 28, 30, 31, 32, 33, 34]]
18: [[37, 24, 35, 2], [4, 18], [9, 10, 1, 3], [7, 6, 8, 22, 14, 29], [15, 5, 13, 11, 19], [12, 17, 20], [23, 36, 16, 26], [27, 21, 25, 28, 30], [31, 32, 33, 34]]
19: [[37, 24, 35, 2, 4], [18, 9, 10], [1, 3, 7, 6], [8, 22, 14, 29], [15, 5, 13, 11], [19, 12, 17], [20, 23, 36, 16, 26, 27, 21, 25], [28, 30, 31, 32, 33, 34]]
20: [[37, 24, 35, 2, 4], [18, 9, 10, 1, 3], [7, 6, 8, 22, 14], [29, 15, 5], [13, 11, 19, 12], [17, 20, 23, 36], [16, 26, 27, 21, 25, 28], [30, 31, 32, 33, 34]]
21: [[37, 24, 35, 2, 4], [18, 9, 10], [1, 3, 7], [6, 8, 22, 14], [29, 15, 5, 13, 11], [19, 12, 17, 20, 23, 36, 16], [26, 27, 21, 25, 28, 30, 31, 32, 33, 34]]
22: [[37, 24, 35, 2, 4, 18], [9, 10, 1, 3, 7], [6, 8, 22, 14, 29], [15, 5, 13, 11], [19, 12, 17, 20], [23, 36, 16, 26], [27, 21, 25, 28, 30], [31, 32, 33, 34]]
23: [[37, 24, 35, 2], [4, 18, 9], [10, 1, 3], [7, 6, 8], [22, 14, 29], [15, 5, 13, 11, 19], [12, 17, 20, 23, 36], [16, 26, 27, 21, 25], [28, 30, 31, 32, 33, 34]]
24: [[37, 24, 35, 2, 4], [18, 9], [10, 1, 3, 7, 6], [8, 22, 14, 29], [15, 5, 13, 11], [19, 12, 17, 20], [23, 36, 16, 26], [27, 21], [25, 28, 30, 31, 32], [33, 34]]
25: [[37, 24, 35, 2, 4], [18, 9, 10, 1, 3, 7], [6, 8, 22, 14, 29], [15, 5, 13, 11, 19, 12, 17, 20, 23, 36, 16, 26, 27, 21, 25, 28, 30, 31, 32, 33, 34]]
26: [[37, 24, 35, 2, 4, 18, 9, 10, 1, 3, 7, 6, 8, 22, 14], [29, 15, 5, 13, 11, 19, 12, 17, 20, 23, 36], [16, 26, 27, 21, 25, 28, 30, 31, 32, 33, 34]]
27: [[37, 24, 35, 2, 4], [18, 9, 10, 1], [3, 7, 6], [8, 22, 14], [29, 15, 5], [13, 11, 19, 12], [17, 20, 23, 36], [16, 26, 27, 21, 25, 28], [30, 31, 32, 33, 34]]
28: [[37, 24], [35, 2], [4, 18], [9, 10, 1, 3, 7], [6, 8, 22, 14, 29, 15, 5, 13, 11, 19, 12, 17, 20, 23, 36, 16], [26, 27, 21, 25, 28, 30, 31, 32, 33, 34]]
29: [[37, 24], [35, 2], [4, 18, 9, 10], [1, 3, 7], [6, 8, 22], [14, 29], [15, 5, 13, 11, 19], [12, 17, 20, 23, 36, 16, 26, 27, 21, 25, 28, 30, 31, 32, 33, 34]]
30: [[37, 24, 35], [2, 4, 18], [9, 10], [1, 3, 7], [6, 8, 22, 14, 29], [15, 5, 13, 11, 19], [12, 17, 20], [23, 36, 16, 26], [27, 21, 25, 28, 30], [31, 32, 33, 34]]
31: [[37, 24, 35, 2], [4, 18, 9], [10, 1, 3], [7, 6], [8, 22, 14, 29], [15, 5, 13], [11, 19, 12], [17, 20, 23, 36], [16, 26, 27], [21, 25, 28], [30, 31, 32], [33, 34]]
32: [[37, 24, 35, 2, 4], [18, 9], [10, 1, 3, 7, 6, 8], [22, 14, 29, 15, 5], [13, 11, 19, 12], [17, 20], [23, 36, 16, 26], [27, 21, 25, 28], [30, 31, 32, 33, 34]]
33: [[37, 24, 35, 2, 4], [18, 9, 10, 1], [3, 7, 6], [8, 22, 14], [29, 15, 5, 13, 11], [19, 12, 17, 20], [23, 36, 16, 26, 27, 21], [25, 28, 30, 31, 32, 33, 34]]
34: [[37, 24, 35, 2, 4], [18, 9, 10, 1], [3, 7, 6], [8, 22, 14, 29, 15], [5, 13, 11, 19, 12], [17, 20, 23], [36, 16, 26, 27, 21], [25, 28, 30, 31], [32, 33, 34]]
35: [[37, 24, 35], [2, 4, 18, 9, 10, 1, 3, 7], [6, 8, 22, 14, 29, 15, 5, 13, 11, 19, 12, 17, 20, 23, 36, 16, 26, 27, 21], [25, 28, 30, 31, 32, 33, 34]]
36: [[37, 24, 35, 2], [4, 18, 9], [10, 1, 3], [7, 6, 8, 22, 14], [29, 15, 5, 13], [11, 19, 12, 17, 20], [23, 36, 16, 26], [27, 21, 25, 28, 30], [31, 32, 33, 34]]
37: [[37, 24, 35, 2], [4, 18, 9], [10, 1, 3], [7], [6, 8, 22, 14], [29, 15, 5, 13, 11, 19], [12, 17, 20, 23, 36, 16, 26, 27, 21, 25, 28, 30, 31, 32, 33, 34]]
38: [[37, 24, 35, 2, 4, 18], [9, 10, 1, 3, 7, 6], [8, 22, 14], [29, 15, 5, 13], [11, 19, 12, 17, 20, 23], [36, 16, 26, 27, 21], [25, 28, 30, 31, 32, 33, 34]]
39: [[37, 24, 35], [2, 4, 18, 9], [10, 1, 3, 7], [6, 8, 22], [14, 29], [15, 5, 13, 11], [19, 12, 17, 20, 23], [36, 16, 26], [27, 21, 25, 28], [30], [31, 32, 33, 34]]
40: [[37, 24, 35, 2], [4, 18], [9, 10, 1, 3], [7, 6, 8], [22, 14, 29, 15], [5, 13, 11], [19, 12, 17], [20, 23, 36], [16, 26, 27, 21, 25], [28], [30, 31, 32, 33, 34]]
41: [[37, 24, 35, 2, 4], [18, 9, 10, 1, 3], [7, 6, 8, 22, 14], [29, 15, 5, 13, 11, 19, 12, 17, 20, 23, 36, 16, 26, 27, 21, 25, 28, 30, 31, 32, 33, 34]]
42: [[37, 24], [35, 2, 4], [18, 9, 10, 1], [3, 7, 6, 8], [22, 14, 29, 15], [5, 13, 11], [19, 12, 17, 20, 23], [36, 16, 26, 27, 21, 25], [28, 30, 31, 32, 33, 34]]
43: [[37, 24, 35, 2], [4, 18, 9, 10], [1, 3], [7, 6, 8, 22, 14], [29, 15, 5, 13, 11, 19, 12, 17, 20, 23, 36, 16, 26, 27, 21, 25, 28, 30, 31, 32, 33, 34]]
44: [[37, 24, 35, 2, 4], [18, 9, 10, 1, 3, 7], [6, 8, 22], [14, 29, 15, 5], [13, 11], [19, 12, 17, 20, 23], [36, 16, 26, 27], [21, 25, 28, 30, 31, 32, 33, 34]]
45: [[37, 24, 35, 2], [4, 18, 9, 10, 1], [3, 7, 6, 8], [22, 14, 29, 15], [5, 13, 11], [19, 12, 17], [20, 23, 36, 16], [26], [27, 21, 25, 28, 30], [31, 32, 33, 34]]
46: [[37], [24, 35, 2], [4, 18, 9, 10], [1, 3, 7], [6, 8, 22, 14], [29, 15, 5, 13], [11, 19, 12], [17, 20, 23, 36], [16, 26, 27, 21], [25, 28, 30], [31, 32, 33, 34]]
47: [[37, 24, 35, 2, 4], [18, 9, 10, 1, 3, 7, 6, 8, 22, 14, 29, 15, 5, 13, 11, 19], [12, 17, 20, 23, 36, 16, 26, 27, 21, 25, 28, 30, 31, 32, 33, 34]]
48: [[37, 24, 35], [2, 4], [18, 9, 10, 1, 3, 7], [6, 8, 22, 14, 29, 15, 5, 13, 11, 19, 12], [17, 20, 23, 36, 16, 26, 27, 21, 25, 28, 30, 31, 32, 33, 34]]
