0: [[18, 39, 10], [33, 3, 6, 4, 9], [1, 2, 13, 5, 23, 22, 12, 24], [8, 11], [14, 15, 7], [17, 21, 16], [19, 20, 26, 25, 50], [31, 27], [28, 29, 30], [38, 42], [32, 35], [34, 44, 37, 36, 40, 45], [47, 56], [41, 60], [59, 43, 46], [54, 51, 49], [52, 48, 61], [53, 55, 57], [63, 58, 62], [66, 67, 64], [76, 73, 68], [69, 65, 71], [78, 70, 74], [72, 77, 75], [79, 82], [83, 80, 85, 81, 84, 86, 87, 88]]
1: [[18, 39, 10], [33, 3, 6, 4, 9], [1, 2], [13, 5, 23], [22, 12, 24], [8, 11], [14, 15, 7], [17, 21], [16, 19, 20], [26, 25], [50, 31, 27], [28, 29, 30], [38, 42, 32], [35, 34, 44], [37, 36, 40], [45, 47, 56], [41, 60, 59], [43, 46], [54, 51, 49], [52, 48, 61], [53, 55, 57], [63, 58, 62], [66, 67, 64], [76, 73, 68], [69, 65, 71], [78, 70, 74], [72, 77, 75], [79, 82, 83], [80, 85], [81, 84], [86, 87, 88]]
2: [[18, 39, 10], [33, 3, 6, 4, 9], [1, 2, 13, 5, 23, 22, 12, 24], [8, 11], [14, 15, 7], [17, 21, 16], [19, 20, 26, 25, 50], [31, 27], [28, 29, 30], [38, 42], [32, 35, 34], [44, 37, 36], [40, 45, 47], [56, 41, 60], [59, 43, 46], [54, 51, 49], [52, 48, 61], [53, 55, 57], [63, 58, 62], [66, 67, 64], [76, 73], [68, 69, 65, 71, 78, 70, 74, 72], [77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
3: [[18, 39], [10, 33], [3, 6, 4], [9, 1, 2], [13, 5, 23], [22, 12], [24, 8, 11], [14, 15, 7], [17, 21], [16, 19, 20], [26, 25, 50], [31, 27], [28, 29, 30], [38, 42], [32, 35, 34], [44, 37, 36], [40, 45], [47, 56], [41, 60, 59], [43, 46, 54], [51, 49, 52], [48, 61, 53], [55, 57, 63], [58, 62, 66], [67, 64, 76], [73, 68, 69], [65, 71, 78], [70, 74], [72, 77, 75], [79, 82, 83], [80, 85], [81, 84, 86, 87, 88]]
4: [[18, 39, 10], [33, 3, 6, 4, 9], [1, 2, 13, 5, 23, 22, 12, 24], [8, 11], [14, 15], [7, 17], [21, 16, 19, 20, 26, 25, 50, 31, 27], [28, 29], [30, 38, 42], [32, 35, 34], [44], [37, 36, 40], [45, 47, 56], [41, 60, 59], [43, 46, 54], [51, 49, 52], [48, 61, 53], [55, 57, 63], [58, 62, 66], [67, 64, 76], [73, 68, 69], [65, 71, 78, 70], [74, 72, 77, 75, 79, 82, 83, 80], [85, 81, 84], [86, 87, 88]]
5: [[18, 39, 10], [33, 3, 6, 4, 9], [1, 2, 13, 5, 23, 22, 12, 24], [8, 11], [14, 15, 7], [17, 21, 16], [19, 20, 26], [25], [50, 31, 27], [28, 29], [30, 38, 42], [32, 35], [34, 44, 37], [36, 40, 45], [47, 56, 41], [60, 59, 43], [46, 54, 51], [49, 52], [48, 61, 53], [55, 57, 63], [58, 62, 66], [67, 64], [76, 73, 68], [69, 65, 71], [78, 70, 74], [72, 77], [75, 79, 82], [83, 80, 85, 81, 84, 86, 87, 88]]
6: [[18, 39], [10], [33, 3], [6, 4], [9, 1, 2], [13, 5, 23], [22, 12], [24, 8, 11], [14, 15], [7, 17, 21], [16, 19], [20, 26, 25], [50, 31, 27], [28, 29, 30], [38, 42, 32], [35, 34, 44], [37, 36, 40], [45, 47, 56], [41, 60, 59], [43, 46, 54], [51, 49, 52], [48, 61, 53], [55, 57, 63], [58, 62, 66], [67, 64, 76], [73, 68, 69], [65, 71, 78], [70, 74, 72], [77, 75], [79, 82, 83], [80, 85, 81], [84, 86], [87, 88]]
7: [[18, 39, 10], [33, 3], [6, 4, 9], [1, 2, 13], [5, 23], [22, 12, 24], [8, 11], [14, 15], [7, 17, 21], [16, 19, 20, 26], [25, 50], [31, 27], [28, 29, 30], [38, 42], [32, 35], [34, 44], [37, 36], [40, 45, 47], [56, 41, 60], [59, 43, 46], [54, 51], [49, 52], [48, 61, 53], [55, 57, 63], [58, 62, 66], [67, 64, 76, 73], [68, 69, 65], [71, 78, 70], [74, 72, 77], [75, 79, 82], [83, 80, 85], [81, 84, 86], [87, 88]]
8: [[18, 39], [10, 33], [3, 6, 4], [9, 1, 2], [13, 5, 23], [22, 12], [24, 8, 11], [14, 15], [7, 17, 21], [16, 19, 20], [26, 25, 50], [31, 27], [28, 29, 30], [38, 42, 32], [35, 34], [44, 37], [36, 40], [45, 47, 56], [41, 60, 59], [43, 46], [54, 51, 49], [52, 48, 61], [53, 55, 57], [63, 58, 62, 66], [67, 64, 76, 73], [68, 69, 65], [71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84], [86, 87, 88]]
9: [[18, 39, 10], [33, 3, 6], [4, 9], [1, 2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19, 20], [26, 25, 50], [31, 27], [28, 29, 30], [38, 42, 32], [35, 34, 44], [37, 36, 40], [45, 47, 56], [41, 60, 59], [43, 46, 54], [51, 49, 52], [48, 61, 53], [55, 57, 63], [58, 62, 66], [67, 64, 76, 73], [68, 69, 65], [71, 78, 70], [74, 72, 77, 75], [79, 82, 83], [80, 85, 81, 84], [86, 87, 88]]
10: [[18, 39, 10], [33, 3], [6, 4], [9, 1, 2], [13, 5, 23], [22, 12], [24, 8, 11], [14, 15, 7], [17, 21, 16], [19, 20, 26], [25, 50], [31, 27], [28, 29], [30, 38], [42, 32, 35], [34, 44, 37], [36, 40], [45, 47, 56], [41, 60, 59], [43, 46], [54, 51, 49], [52, 48, 61], [53, 55, 57], [63, 58, 62], [66, 67, 64], [76, 73, 68], [69, 65, 71], [78, 70], [74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
11: [[18, 39, 10], [33, 3, 6], [4, 9, 1, 2], [13, 5, 23], [22, 12, 24], [8, 11, 14], [15, 7], [17, 21, 16], [19, 20], [26, 25, 50], [31, 27, 28], [29, 30], [38, 42, 32], [35, 34, 44], [37, 36, 40], [45, 47, 56], [41, 60], [59, 43, 46], [54, 51], [49, 52], [48, 61, 53], [55, 57, 63], [58, 62, 66], [67, 64], [76, 73, 68], [69, 65, 71], [78, 70], [74, 72, 77], [75, 79, 82], [83, 80], [85, 81, 84, 86], [87, 88]]
12: [[18, 39, 10], [33, 3, 6], [4, 9, 1, 2], [13, 5, 23], [22, 12, 24], [8, 11, 14], [15, 7], [17, 21, 16], [19, 20], [26, 25, 50], [31, 27, 28], [29, 30], [38, 42, 32], [35, 34, 44], [37, 36, 40], [45, 47, 56], [41, 60], [59, 43, 46], [54, 51], [49, 52], [48, 61, 53], [55, 57, 63], [58, 62, 66], [67, 64], [76, 73, 68], [69, 65, 71], [78, 70], [74, 72, 77], [75, 79, 82], [83, 80], [85, 81, 84], [86, 87, 88]]
13: [[18, 39], [10, 33], [3, 6, 4], [9, 1, 2], [13, 5, 23], [22, 12, 24], [8, 11, 14], [15, 7, 17], [21, 16, 19], [20, 26, 25], [50, 31, 27], [28, 29], [30, 38, 42], [32, 35, 34], [44, 37], [36, 40], [45, 47, 56], [41, 60, 59], [43, 46], [54, 51, 49], [52, 48, 61], [53, 55, 57], [63, 58, 62], [66, 67, 64], [76, 73, 68], [69, 65], [71, 78], [70, 74], [72, 77, 75], [79, 82], [83, 80, 85], [81, 84, 86], [87, 88]]
14: [[18, 39], [10, 33], [3, 6, 4], [9, 1, 2], [13, 5, 23], [22, 12, 24], [8, 11], [14, 15, 7], [17, 21], [16, 19, 20], [26, 25, 50], [31, 27, 28], [29, 30], [38, 42, 32], [35, 34, 44], [37, 36], [40, 45], [47, 56], [41, 60, 59], [43, 46, 54], [51, 49], [52, 48, 61], [53, 55, 57], [63, 58, 62], [66, 67, 64, 76], [73, 68, 69, 65], [71, 78, 70], [74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
15: [[18, 39], [10, 33], [3, 6, 4], [9, 1], [2, 13, 5], [23, 22, 12], [24, 8, 11], [14, 15, 7], [17, 21, 16], [19, 20, 26], [25, 50, 31], [27, 28, 29], [30, 38, 42], [32, 35], [34, 44], [37, 36, 40], [45, 47, 56], [41, 60, 59], [43, 46, 54], [51, 49, 52], [48, 61, 53], [55, 57], [63, 58, 62], [66, 67, 64], [76, 73, 68], [69, 65], [71, 78, 70], [74, 72, 77], [75, 79, 82], [83, 80, 85], [81, 84], [86, 87, 88]]
16: [[18, 39, 10], [33, 3, 6], [4, 9, 1, 2, 13], [5, 23], [22, 12, 24], [8, 11], [14, 15, 7], [17, 21, 16, 19, 20, 26], [25, 50], [31, 27], [28, 29, 30], [38, 42, 32], [35, 34, 44], [37, 36, 40], [45, 47, 56], [41, 60], [59, 43, 46], [54, 51, 49], [52, 48, 61], [53, 55, 57], [63, 58], [62, 66, 67, 64, 76, 73, 68, 69], [65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
