0: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3, 29, 9, 10], [8, 14], [13, 15], [24, 18], [16, 20, 19, 23], [21, 27], [28, 25, 26], [30, 31, 33, 32], [35, 36, 34, 37]]
1: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3, 29], [9, 10, 8], [14, 13, 15], [24, 18], [16, 20, 19, 23], [21, 27], [28, 25, 26], [30, 31, 33], [32, 35, 36, 34, 37]]
2: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3, 29, 9], [10, 8, 14], [13, 15], [24, 18], [16, 20], [19, 23], [21, 27, 28], [25, 26], [30, 31, 33], [32, 35], [36, 34, 37]]
3: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3, 29], [9, 10, 8], [14, 13, 15], [24, 18, 16], [20, 19, 23], [21, 27], [28, 25, 26], [30, 31, 33], [32, 35], [36, 34, 37]]
4: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3, 29], [9, 10, 8], [14, 13, 15], [24, 18], [16, 20, 19], [23, 21, 27], [28, 25], [26, 30, 31], [33, 32, 35], [36, 34, 37]]
5: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3, 29], [9, 10], [8, 14, 13], [15, 24, 18], [16, 20, 19], [23, 21, 27], [28, 25, 26], [30, 31], [33, 32, 35], [36, 34, 37]]
6: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3, 29], [9, 10], [8, 14, 13], [15, 24, 18], [16, 20, 19], [23, 21, 27], [28, 25, 26], [30, 31], [33, 32, 35], [36, 34, 37]]
7: [[17, 2, 1], [22, 4, 6], [5, 12], [11, 7, 3], [29, 9, 10], [8, 14], [13, 15], [24, 18, 16], [20, 19], [23, 21, 27], [28, 25, 26], [30, 31, 33], [32, 35, 36, 34, 37]]
8: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3, 29], [9, 10, 8], [14, 13, 15], [24, 18, 16], [20, 19, 23], [21, 27, 28], [25, 26], [30, 31, 33], [32, 35], [36, 34, 37]]
9: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3, 29], [9, 10, 8], [14, 13, 15], [24, 18, 16], [20, 19, 23], [21, 27, 28], [25, 26], [30, 31, 33], [32, 35], [36, 34, 37]]
10: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3, 29], [9, 10, 8], [14, 13, 15], [24, 18, 16], [20, 19], [23, 21, 27], [28, 25, 26], [30, 31], [33, 32, 35], [36, 34], [37]]
