0: [[42, 35, 7, 3, 2], [5, 13, 1, 26, 24, 6, 21], [12, 11, 15, 4, 8, 29, 10], [22, 27, 14, 9, 23], [16, 17, 28, 18], [25, 19, 20, 31, 30, 32, 37], [34, 36, 33, 39], [46, 41, 47, 38, 44], [45, 43, 40], [49, 48, 57], [53, 55, 51, 50, 54], [52, 58, 56, 59, 60]]
1: [[42, 35, 7, 2, 1, 5], [13, 3, 26], [8, 6, 21, 14], [11, 15, 4, 24, 29, 9, 10, 27, 12, 22, 23, 16, 17, 25, 18], [28, 19, 20, 31, 30, 33, 37], [36, 34, 32, 39], [46, 45, 40, 38, 41], [44, 43, 47], [57, 48, 50, 49, 54], [52, 51, 55, 53, 58], [56, 59, 60]]
2: [[42, 35, 7, 2, 1, 3], [13, 21, 4, 6, 5, 12], [9, 11, 8, 10, 15, 29, 22, 14, 16], [17, 18, 19, 23, 20, 24, 26, 25, 27], [30, 28, 31, 33, 38, 50, 37, 36, 39, 41, 45, 34, 40, 32, 43, 47, 44, 48, 58, 53, 54, 52, 51, 56], [49, 46, 55, 57, 59], [60]]
3: [[42, 35, 7, 3, 2], [1, 13, 17, 6, 21, 4], [5, 12, 11, 9, 14, 8, 29, 15, 19, 18, 10, 25, 16, 23, 22, 24], [26, 27, 28, 20, 31, 30, 32, 46, 34, 36, 33, 37, 38, 41], [39, 40, 44, 45, 43, 47, 57, 52, 50, 48, 55, 51, 53, 54, 49, 58, 56, 59, 60]]
4: [[42, 35, 7, 2, 1, 3], [13, 21, 4, 5, 9, 6], [8, 26, 10, 15, 24, 12, 31, 20, 30, 11, 14, 27], [17, 19, 16, 22, 18, 23, 28, 25, 29, 36, 38, 50, 32, 37, 39, 45, 40, 33], [34, 47, 43, 41, 46, 44, 53, 49, 54, 48, 52, 59, 51, 55, 56, 57, 58, 60]]
5: [[42, 35, 7, 2, 3], [1, 13, 21, 22, 8, 6, 4, 12, 11, 5, 9, 10, 27], [14, 17, 31, 25], [15, 18, 20, 19, 23, 26, 16, 28], [24, 30, 29, 33, 38], [34, 44, 36, 37, 39, 40, 47], [32, 45, 43, 41, 46, 51, 56], [57, 55, 49, 48, 50], [52, 54, 53, 58, 59, 60]]
6: [[42, 35, 7, 2, 1, 3], [13, 21, 4, 6, 5, 12], [9, 27, 8, 10, 14, 20, 30, 29, 18], [16, 11, 15, 23, 19, 24, 26, 17, 22], [25, 28, 31, 33, 32, 54, 39, 36, 37, 45, 44, 34, 40, 47, 41, 43, 60, 38, 56, 58, 51, 52, 59, 50], [49, 46, 48, 53, 55, 57]]
7: [[42, 35, 7, 2, 1, 3], [13, 21, 4, 6, 5, 12], [9, 27, 8, 10, 14, 20, 30, 29, 18], [16, 11, 15, 23, 19, 24, 26, 17, 22], [25, 28, 31, 33, 32, 54, 39, 36, 37, 45, 44, 34, 40, 47, 41, 43, 60, 38, 56, 58, 51, 52, 59, 50], [49, 46, 48, 53, 55, 57]]
8: [[42, 35, 7, 2, 1, 3], [13, 21], [4, 6, 5, 8, 11, 9], [10, 14, 12, 31, 15, 26, 18, 16], [25, 23, 19, 17, 20], [22, 24, 27, 28, 29, 30, 33, 32], [38, 34, 36, 39, 37, 43, 44, 41, 46, 40, 45, 47, 48, 58, 50, 51, 53], [49, 54, 52, 55, 56, 57, 59, 60]]
9: [[42, 35, 7, 3, 2], [5, 13, 1, 26, 24, 21, 6], [12, 11, 15, 4, 8, 29, 10], [22, 27, 14, 9, 23], [16, 17, 28, 18, 25, 19, 20, 31, 30, 32, 37, 34, 36, 33, 39, 46, 41, 47, 38, 44, 45, 43, 40, 49, 48, 57, 53, 55, 51, 50, 54, 52, 58, 56, 59, 60]]
10: [[42, 35, 7, 3, 2], [5, 13, 1, 26, 24, 21, 6], [12, 11, 15, 4, 8, 29, 10], [22, 27, 14, 9, 23], [16, 17, 28, 18, 25, 19, 20, 31, 30, 32, 37, 34, 36, 33, 39, 46, 41, 47, 38, 44, 45, 43, 40, 49, 48, 57, 53, 55, 51, 50, 54, 52, 58, 56, 59, 60]]
