0: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21], [20, 25, 28, 60], [26, 30, 31], [39, 34], [33, 32, 36, 35, 37], [42, 38], [41, 44], [40, 47, 45, 46, 56], [50, 51, 48], [54, 53, 49], [52, 55, 59], [57, 58, 62], [61, 63, 68], [71, 65, 66], [64, 72], [67, 78, 69, 70, 75], [73, 74, 77, 76], [79, 81, 84, 82], [80, 83, 85, 87, 86, 88]]
1: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21], [20, 25, 28, 60], [26, 30, 31], [39, 34], [33, 32, 36, 35, 37], [42, 38], [41, 44], [40, 47, 45, 46, 56], [50, 51, 48], [54, 53, 49], [52, 55, 59], [57, 58, 62], [61, 63, 68], [71, 65, 66], [64, 72], [67, 78, 69, 70, 75], [73, 74, 77, 76, 79, 81, 84, 82, 80, 83], [85, 87, 86, 88]]
2: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21], [20, 25, 28], [60, 26], [30, 31, 39, 34, 33], [32, 36, 35], [37, 42, 38], [41], [44, 40], [47, 45, 46, 56, 50], [51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
3: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21], [20, 25, 28, 60], [26, 30, 31], [39, 34], [33, 32, 36, 35], [37, 42, 38], [41, 44, 40], [47, 45, 46, 56, 50, 51], [48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
4: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21, 20], [25, 28, 60], [26, 30], [31, 39, 34, 33, 32], [36, 35, 37], [42, 38], [41, 44, 40, 47], [45, 46, 56], [50, 51, 48, 54, 53], [49, 52], [55, 59, 57], [58, 62, 61], [63, 68, 71], [65, 66, 64], [72, 67, 78, 69], [70, 75, 73, 74], [77, 76, 79, 81, 84, 82, 80], [83, 85, 87, 86, 88]]
5: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21, 20, 25, 28, 60], [26, 30, 31], [39, 34, 33, 32], [36, 35], [37, 42, 38], [41, 44, 40, 47], [45, 46, 56, 50], [51, 48], [54, 53, 49, 52, 55], [59, 57, 58, 62], [61, 63, 68, 71, 65], [66, 64, 72, 67, 78, 69, 70, 75, 73], [74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
6: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21, 20, 25, 28, 60], [26, 30, 31], [39, 34, 33, 32], [36, 35], [37, 42, 38], [41, 44, 40, 47], [45, 46, 56, 50], [51, 48], [54, 53, 49, 52, 55], [59, 57, 58, 62], [61, 63, 68, 71, 65], [66, 64, 72, 67, 78, 69, 70, 75, 73], [74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
7: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21, 20, 25], [28, 60], [26, 30, 31, 39, 34], [33, 32, 36, 35], [37, 42, 38, 41, 44], [40, 47, 45, 46, 56], [50, 51], [48, 54, 53, 49, 52, 55, 59], [57, 58, 62], [61, 63, 68, 71], [65, 66], [64, 72, 67], [78, 69, 70, 75, 73, 74, 77, 76, 79, 81], [84, 82, 80, 83, 85, 87, 86, 88]]
8: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21, 20, 25], [28, 60], [26, 30, 31, 39, 34], [33, 32, 36, 35], [37, 42, 38, 41, 44], [40, 47, 45, 46, 56], [50, 51], [48, 54, 53, 49, 52, 55, 59], [57, 58, 62], [61, 63, 68, 71], [65, 66], [64, 72, 67], [78, 69, 70, 75, 73, 74, 77, 76, 79, 81], [84, 82, 80, 83, 85, 87, 86, 88]]
9: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21], [20, 25, 28, 60], [26, 30, 31, 39], [34, 33], [32, 36], [35, 37, 42, 38], [41, 44], [40, 47, 45, 46, 56], [50, 51, 48, 54], [53, 49, 52, 55, 59], [57, 58, 62], [61, 63], [68, 71, 65, 66, 64], [72, 67, 78], [69, 70, 75], [73, 74, 77], [76, 79, 81], [84, 82], [80, 83, 85, 87, 86, 88]]
10: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21], [20, 25, 28], [60, 26], [30, 31, 39, 34, 33], [32, 36, 35], [37, 42, 38], [41], [44, 40, 47, 45, 46, 56, 50, 51], [48, 54, 53, 49, 52, 55], [59, 57, 58], [62, 61, 63], [68, 71, 65, 66, 64], [72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84], [82, 80, 83, 85, 87, 86, 88]]
