0: [[10, 1, 2], [5, 3], [6, 4, 9], [7, 12, 13], [8, 11]]
1: [[10, 1, 2], [5, 3], [6, 4, 9], [7, 12, 13], [8, 11]]
2: [[10, 1, 2, 5, 3], [6, 4, 9], [7, 12, 13, 8, 11]]
3: [[10, 1], [5, 2, 3], [6, 4, 9], [7, 12, 13], [8, 11]]
4: [[10, 1], [5, 2, 3], [6, 4, 9], [7, 12, 13], [8, 11]]
5: [[10, 1, 2], [5, 3], [6, 4], [9, 7, 12, 13, 8, 11]]
6: [[10, 1, 2, 5, 3], [6, 4], [9, 7, 12, 13, 8, 11]]
7: [[10], [5, 2, 3], [6], [4, 9, 1], [7, 12, 13], [8, 11]]
8: [[10, 1, 2], [5, 3], [4, 9, 7, 12], [13, 8, 11, 6]]
9: [[10, 1, 4], [5, 3, 6, 2], [9, 7], [12, 13], [8, 11]]
10: [[10, 1, 2], [5, 3], [4, 9, 7], [12, 13], [8, 11, 6]]
11: [[10, 1, 2], [5, 3], [4, 9, 7], [12, 13], [8, 11, 6]]
12: [[10, 1], [2, 5, 3, 6, 4, 9], [7, 12, 13, 8, 11]]
13: [[10, 1], [5, 2], [6, 4, 3], [9, 7, 12, 13], [8, 11]]
14: [[10, 1], [5, 2], [6, 4, 3], [9, 7, 12, 13], [8, 11]]
15: [[10, 1], [5, 2], [6, 4, 3], [9, 7, 12, 13], [8, 11]]
16: [[10, 1], [5, 2, 3], [6, 4, 9], [7, 12], [13, 8, 11]]
17: [[10, 1, 2], [5, 3], [6, 4], [9, 7, 12, 13, 8], [11]]
18: [[10, 1, 2, 5, 3], [6, 4, 9, 7, 12], [13, 8, 11]]
19: [[10], [5, 2], [3, 6, 1], [4, 9, 7, 12, 13], [8, 11]]
20: [[10, 1], [5], [4, 3], [9, 7], [12, 13, 2], [8, 11, 6]]
21: [[10, 1], [5, 2], [6, 4, 3], [9, 7, 12], [13, 8, 11]]
22: [[10, 1], [5, 2], [6, 4, 3], [9, 7, 12], [13, 8, 11]]
23: [[10], [1, 2, 5, 3, 6, 4, 9, 7, 12, 13, 8], [11]]
24: [[10, 1], [5], [6, 4, 3], [9, 7], [12, 13, 8, 11, 2]]
25: [[10, 1], [5], [6, 4, 3], [9, 7], [12, 13, 8, 11, 2]]
26: [[10, 1], [2, 5], [3, 6, 4, 9, 7, 12, 13, 8, 11]]
27: [[10, 1], [5, 3, 2], [6, 9, 7, 4], [12, 13], [8, 11]]
