0: [[1, 3, 8], [7, 5, 10, 2], [11, 13, 12, 9], [4, 6, 14, 15, 16], [20, 18, 17, 19]]
1: [[1, 3, 8], [7, 5, 10, 2], [11, 13, 12, 9], [4, 6, 14, 15, 16], [20, 18, 17, 19]]
2: [[1, 3, 8], [7, 5, 10, 2], [11, 13, 12, 9], [4, 6, 14, 15, 16], [20, 18, 17, 19]]
3: [[1, 3, 8], [7, 5, 10, 2], [11, 13, 12, 9], [4, 6, 14, 15, 16], [20, 18, 17, 19]]
4: [[1, 3, 8], [7, 5, 10, 2], [11, 13, 12, 9], [4, 6], [14, 15, 16], [20, 18, 17, 19]]
5: [[1, 3, 8], [7, 5, 10, 2], [11, 13, 12, 9, 4], [6, 14, 15, 16], [20, 18, 17, 19]]
6: [[1, 3, 8], [5, 2, 7, 10], [11, 13, 12, 9, 4], [6, 14, 15, 16], [20, 18, 17, 19]]
7: [[1, 3, 8], [7, 5, 10, 2], [11, 13, 12, 9], [4, 6, 14, 15], [16, 20, 18, 17, 19]]
8: [[1, 3, 8], [7, 5, 10, 2], [11, 13, 12], [9, 4], [6, 14, 15, 16], [20, 18, 17, 19]]
9: [[1, 3, 8], [7, 5, 10, 2], [11, 13, 12], [9, 6, 14, 4], [15, 16], [20, 18, 17, 19]]
10: [[1, 3, 8], [7, 5, 10, 2], [11, 13, 12], [9, 4, 6, 14], [15, 16, 20, 18, 17, 19]]
11: [[1, 8, 3], [5, 2, 11, 7, 10], [13, 12, 9, 4], [6, 14, 15, 16], [20, 18, 17, 19]]
12: [[1, 8, 3], [7, 5, 2, 11, 10], [13, 12, 9, 4], [6, 14, 15, 16], [20, 18, 17, 19]]
13: [[1, 8, 3], [7, 5, 2, 11, 10], [13, 12, 9, 4], [6, 14, 15, 16], [20, 18, 17, 19]]
14: [[1, 8, 3], [5, 10, 2, 11, 7], [13, 12, 9], [4, 6, 14, 15], [16, 20, 18, 17, 19]]
15: [[1, 3, 8], [7, 5, 10, 2], [11, 13, 12], [9, 4, 6, 14], [15, 16, 20, 18], [17, 19]]
16: [[1, 3, 8], [7, 5, 10], [2, 11, 13, 12], [9, 4, 6, 14], [15, 16], [20, 18, 17, 19]]
17: [[1, 3, 8], [7, 5, 10], [11, 9, 6], [12, 2, 4, 13, 14], [15, 16], [20, 18, 17, 19]]
18: [[1, 2, 3], [5, 11, 10, 8, 7], [13, 12, 9, 4], [6, 14, 15, 16], [20, 18, 17, 19]]
19: [[1, 3, 8], [7, 5, 10, 2], [13, 9], [12, 11, 4, 6, 14, 15, 16, 20, 18, 17, 19]]
20: [[1, 3, 8, 7], [5, 10, 2, 11], [13, 12, 9, 4], [6, 14, 15, 16], [20, 18, 17, 19]]
21: [[1, 3, 8], [7, 5, 10, 2, 11], [13, 12, 9, 4], [6, 14, 15, 16, 20, 18, 17, 19]]
22: [[1, 3, 8], [7, 5, 10, 11], [9, 6, 12, 2], [4, 13], [14, 15, 16, 20], [18, 17, 19]]
23: [[1, 3, 8], [7, 5, 10, 2], [11, 13], [12, 6, 4, 14], [16, 15, 9, 20], [18, 17, 19]]
24: [[1, 3, 8, 7], [5, 10, 2, 11], [13, 12], [6, 9, 4, 14], [15, 16, 20, 18, 17, 19]]
25: [[1, 3, 8, 7], [5, 10, 11], [9, 2, 12], [6, 4, 14, 13], [15, 16], [20, 18, 17, 19]]
26: [[1, 3, 8], [7, 5, 10], [2, 11, 13], [12, 6, 4, 9], [14, 15], [16, 20, 18, 17, 19]]
27: [[1, 3, 8], [7, 5, 10], [2, 11, 13], [12, 9, 6, 4], [14, 15], [16, 20, 18, 17, 19]]
28: [[1, 3], [8, 7, 5, 10], [11, 9, 6], [12, 2, 4, 14, 13, 15, 16, 20, 18, 17, 19]]
29: [[1, 3, 8], [7, 5, 10], [11, 14, 2], [9, 4, 6], [13, 15, 16, 20, 12], [18, 17, 19]]
30: [[1, 3, 8, 7], [5, 10, 2, 11], [13, 12, 9, 4, 6], [14, 15, 16, 20], [18, 17, 19]]
31: [[1, 3, 8, 7], [5, 10], [2, 11, 13, 12], [4, 14, 6], [18, 20, 16, 9, 15, 17, 19]]
32: [[1, 3, 8, 7], [5, 10, 2, 11], [13, 12, 9, 4], [6, 14, 15, 16, 20, 18, 17, 19]]
33: [[1, 3, 8, 7, 5], [10, 2, 11, 13, 12, 9, 4, 6], [14, 15, 16, 20, 18, 17, 19]]
34: [[1, 3, 8, 7], [5, 10, 2], [11, 13, 12, 9, 4, 6, 14, 15, 16, 20, 18, 17, 19]]
35: [[1, 3, 8, 7], [5, 10, 2, 11, 13], [12, 9, 4, 6], [14, 15, 16, 20, 18, 17, 19]]
36: [[1, 3], [8, 7, 5, 10, 2, 11, 13, 12, 9, 4, 6, 14, 15, 16, 20, 18], [17, 19]]
37: [[1, 3], [8, 7, 5, 10, 2, 11, 14, 12, 6, 4, 9, 13, 15, 16, 20, 18], [17, 19]]
38: [[1, 3, 8, 7, 5], [10, 2, 11, 13], [12, 6, 4, 9, 14, 15, 16, 20], [18, 17, 19]]
39: [[1, 8, 10, 5], [3, 2, 11, 7, 13], [12, 9, 4, 6], [14, 15, 16, 20, 18, 17, 19]]
