0: [[4, 16, 6, 3], [20, 11, 10, 7, 2, 1], [9, 8, 15, 13], [12, 14, 19, 17, 18, 22, 5], [21, 23, 24]]
1: [[4, 16, 3], [20, 1, 11, 10, 7, 2], [13, 5, 9, 8, 15, 6], [12, 14, 19, 17, 18, 22], [21, 23, 24]]
2: [[4, 16, 3], [20, 1, 11, 10, 7, 2], [13, 5, 9, 8, 15, 6], [12, 14, 19, 17, 18, 22], [21, 23, 24]]
3: [[4, 16, 3], [20, 1, 11, 10, 7, 2], [13, 5, 9, 8, 15, 6], [12, 14, 19, 17, 18, 22], [21, 23, 24]]
4: [[4, 16, 3], [20, 1, 11, 10, 7, 2], [13, 5, 9, 8, 15, 6], [12, 14, 19, 17, 18, 22], [21, 23, 24]]
5: [[4, 16, 20, 1, 3], [11, 10, 7, 2], [13, 5, 9, 8, 15, 6], [12, 14, 19, 17, 18, 22], [21, 23, 24]]
6: [[4, 16, 20, 1, 3], [11, 10, 7, 2], [13, 5, 9, 8, 15, 6], [12, 14, 19, 17, 18, 22], [21, 23, 24]]
7: [[4, 16, 20, 1, 3], [11, 10, 7, 2], [13, 5, 9, 8, 15, 6], [12, 14, 19, 17, 18, 22], [21, 23, 24]]
8: [[4, 16, 3], [20, 1, 11, 10, 7, 2], [13, 5, 9, 8, 15, 12, 6], [14, 19, 17, 18, 22], [21, 23, 24]]
9: [[4, 16, 3], [20, 1, 11, 10, 7, 2], [13, 5, 9, 8, 15, 12, 6], [14, 19, 17, 18, 22], [21, 23, 24]]
10: [[4, 16, 3], [20, 1, 11, 10, 7, 2], [13, 5, 9, 8, 15, 12, 6], [14, 19, 17, 18, 22], [21, 23, 24]]
11: [[4, 16, 20, 1, 3], [11, 10, 7, 2], [13, 5, 9, 8, 15, 12, 6], [14, 19, 17, 18, 22], [21, 23, 24]]
12: [[4, 16, 20, 1, 3], [11, 10, 7, 2], [13, 5, 9, 8, 15, 12, 6], [14, 19, 17, 18, 22], [21, 23, 24]]
13: [[4, 16, 20, 1, 3], [11, 10, 7, 2], [13, 5, 9, 8, 15, 12, 6], [14, 19, 17, 18, 22], [21, 23, 24]]
14: [[4, 16, 20, 3], [1, 11, 10, 7, 2], [13, 5, 9, 8, 15, 6], [12, 14, 19, 17, 18, 22], [21, 23, 24]]
15: [[4, 16, 20, 3], [1, 11, 10, 7, 2], [13, 5, 9, 8, 15, 6], [12, 14, 19, 17, 18, 22], [21, 23, 24]]
16: [[4, 16, 20, 1, 3], [11, 10, 7], [2, 13, 5, 9, 8, 15, 6], [12, 14, 19, 17, 18, 22], [21, 23, 24]]
17: [[4, 16, 20, 1, 3], [11, 10, 7], [2, 13, 5, 9, 8, 15, 6], [12, 14, 19, 17, 18, 22], [21, 23, 24]]
18: [[4, 16, 20, 1, 3], [11, 10, 7], [2, 13, 5, 9, 8, 15, 6], [12, 14, 19, 17, 18, 22], [21, 23, 24]]
19: [[4, 16, 3], [20, 1, 11, 10, 7], [2, 13, 5, 9, 8, 15, 6], [12, 14, 19, 17, 18, 22], [21, 23, 24]]
20: [[4, 16, 3], [20, 1, 11, 10, 7], [2, 13, 5, 9, 8, 6], [15, 12, 14, 19, 17, 18, 22], [21, 23, 24]]
21: [[4, 16, 3], [20, 1, 11, 10, 7], [2, 13, 5, 9, 8, 6], [15, 12, 14, 19, 17, 18, 22], [21, 23, 24]]
22: [[4, 16, 3], [20, 1, 11, 10, 7, 2, 13], [5, 9, 8, 15, 12, 14, 6], [19, 17, 18, 22], [21, 23, 24]]
23: [[4, 16, 20, 1, 6, 3], [11, 10, 7, 2, 13], [5, 9, 8, 15], [12, 14, 19, 17, 18, 22], [21, 23, 24]]
24: [[6, 3, 4, 16, 20], [1, 11, 10, 7, 2, 13], [5, 9, 8, 15], [12, 14, 19, 17, 18, 22], [21, 23, 24]]
25: [[6, 3, 4, 16, 20], [1, 11, 10, 7, 2, 13], [5, 9, 8, 15], [12, 14, 19, 17, 18, 22], [21, 23, 24]]
26: [[6, 3, 4, 16, 20], [1, 11, 10, 7, 2, 13], [5, 9, 8, 15], [12, 14, 19, 17, 18, 22], [21, 23, 24]]
27: [[6, 3, 4, 16, 20], [1, 11, 10, 7, 2, 13], [5, 9, 8, 15], [12, 14, 19, 17, 18, 22], [21, 23, 24]]
28: [[4, 16, 20, 3], [1, 11, 10, 7, 2], [13, 5, 9, 8, 15, 12, 6], [14, 19, 17, 18, 22], [21, 23, 24]]
29: [[4, 16, 20, 1, 11, 3], [10, 7, 2], [13, 5, 9, 8, 15, 6], [12, 14, 19, 17, 18, 22], [21, 23, 24]]
30: [[4, 16, 20, 1, 3], [11, 10, 7, 2, 13, 5, 6], [9, 8, 15], [12, 14, 19, 17, 18, 22], [21, 23, 24]]
31: [[4, 16, 20, 1, 3], [11, 10, 7, 2, 13, 5, 6], [9, 8, 15], [12, 14, 19, 17, 18, 22], [21, 23, 24]]
32: [[4, 16, 20, 1, 3], [11, 10, 7, 2, 13], [5, 9, 8, 15, 12, 14, 6], [19, 17, 18, 22], [21, 23, 24]]
