0: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
1: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
2: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
3: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
4: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
5: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
6: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
7: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
8: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
9: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
10: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
11: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
12: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
13: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
14: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
15: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
16: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
17: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
18: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
19: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
20: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
21: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
22: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
23: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
24: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
25: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
26: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
27: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
28: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
29: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
30: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
31: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
32: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
33: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
34: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
35: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
36: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
37: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
