0: [[2, 6, 9], [15, 18, 8], [14, 3, 4, 10], [7, 16, 11], [17, 12, 20, 19, 22, 1, 5, 13], [21, 23, 24]]
1: [[13, 1, 2, 6, 9], [15, 18], [8, 14, 5], [3, 4, 10], [7, 16, 17, 11], [12, 20], [19, 22], [21, 23, 24]]
2: [[13, 1, 2], [15, 18, 8, 14, 5], [3, 4, 6], [10, 7, 16, 11], [17, 12, 20, 9], [19, 22], [21, 23, 24]]
3: [[13], [1, 2], [15, 18], [8, 14, 9], [5, 3, 4, 6], [10, 7, 16, 11], [17, 12, 20], [19, 22], [21, 23, 24]]
4: [[13], [1, 2], [15, 18], [8, 14, 5, 9], [3, 4, 10, 6], [7, 16, 17, 11], [12, 20, 19], [22, 21, 23, 24]]
5: [[13, 1, 2], [15, 18, 8], [14, 5, 3, 4, 6], [10, 7, 11], [16, 17, 12, 9], [20, 19], [22, 21, 23, 24]]
6: [[13], [1, 2], [15, 18], [8, 14, 9], [5, 3, 6], [4, 10], [7, 16, 11], [17, 12, 20, 19], [22, 21, 23, 24]]
7: [[13, 1], [2, 15, 18], [8, 14, 9], [5, 3, 4, 6], [10, 7, 16, 11], [17, 12, 20], [19, 22], [21, 23, 24]]
8: [[13], [1, 2], [15, 18], [8, 14, 9], [5, 3, 4, 10, 7, 6, 11], [16, 17, 12, 20, 19, 22], [21, 23, 24]]
9: [[13], [1, 2], [15, 18], [8, 14, 9], [5, 3, 4, 6], [10, 7, 11], [16, 17], [12, 20, 19], [22, 21, 23, 24]]
10: [[13], [1, 2], [15, 18, 8], [14, 5, 6, 9], [3, 4], [10, 7, 16, 17, 11], [12, 20, 19], [22, 21, 23, 24]]
11: [[13, 1], [2, 15, 18], [8, 14, 5, 9], [3, 4, 6], [10, 7, 16, 17, 11], [12, 20, 19], [22, 21, 23, 24]]
12: [[13, 9], [1, 2], [15, 18, 8], [14, 5, 3, 6], [4, 10, 7, 11], [16, 17, 12, 20], [19, 22], [21, 23, 24]]
13: [[13], [1, 2], [15, 18], [8, 14, 9], [5, 3, 4, 6], [10, 7, 11], [16, 17, 12], [20, 19], [22, 21, 23, 24]]
14: [[13], [1, 2], [15, 18, 8], [14, 5, 3, 6], [4, 10, 7, 11], [16, 17, 12, 9], [20, 19, 22], [21, 23, 24]]
