0: [[35, 7, 2], [1, 3, 5], [13, 6, 21], [8, 24], [9, 12, 4], [11, 14, 23], [15, 16, 10, 18], [17, 19, 20], [22, 31, 28], [27, 26, 29, 30], [25, 32, 33, 42], [34, 36, 37], [39, 40, 41], [38, 44], [45, 46, 43, 47], [51, 58, 48, 54], [49, 57, 53], [55, 52, 50], [56, 60, 59]]
1: [[35, 7, 2, 1], [3, 5, 13, 20, 8, 24, 4, 14, 11, 9, 19, 12, 15, 16, 18, 28, 27, 22, 17, 10, 21, 6], [29, 30, 23], [25, 26, 31, 32, 37, 45, 33, 39, 34, 47, 41, 40, 36, 38, 42, 44, 43, 46, 51, 58, 52, 48, 56], [57, 49, 54, 50, 53, 55, 59, 60]]
2: [[35, 7, 2, 1], [3, 5, 13, 20, 14, 24, 8, 6, 16, 10, 11, 19, 12, 9, 18, 15, 4], [22, 21, 23, 27, 26, 25, 28, 30, 41, 31], [36, 56, 29, 33, 39, 32, 34, 17, 37, 44, 38], [40, 43, 47, 42, 45, 55, 50], [48, 53, 46, 54, 49, 52, 57], [59, 51, 58, 60]]
3: [[35, 7, 2], [1, 3, 5, 13, 17, 22, 11, 30, 6, 14], [4, 9, 10, 12, 8, 15, 16, 18, 19, 31, 20, 28], [25, 23, 29, 21, 24, 27, 45, 26, 37, 32, 33, 41, 39, 36], [34, 44, 38], [42, 40, 46, 43, 47, 51, 53, 52, 55, 48, 54, 59], [57, 50, 49, 58, 56, 60]]
4: [[35, 7, 1, 3, 2], [5, 13, 21], [20, 8, 4, 14, 12, 9, 15, 31, 10], [25, 11, 17, 19], [26, 23, 16, 27, 18], [22, 28, 29, 24], [30, 37, 39, 32, 33, 6], [38, 36, 34], [43, 40, 44], [41, 46], [45, 42, 47, 51], [49, 48, 52, 53, 58, 54, 50, 55, 57, 60, 56, 59]]
5: [[35, 7, 2, 1], [3, 5, 13, 6], [28, 24, 9, 4, 14, 10], [15, 8, 11, 21, 18, 17], [12, 19, 16, 20, 29, 22], [23, 26, 30, 27], [31, 25, 32, 33, 34, 39, 41, 37, 36], [40, 38, 42, 46, 43], [44, 47, 45, 51, 56, 52, 48], [49, 57, 54, 53, 59, 55], [50, 60, 58]]
6: [[35, 7, 2, 1], [3, 5, 13, 8], [22, 12, 16, 4, 6, 9, 14, 11, 26, 15, 30, 18, 24, 10], [25, 23, 28, 21, 17, 27, 31, 19, 20, 29, 42, 36, 41, 34, 32, 33, 38, 43, 37, 45, 44, 39, 40, 47, 46], [51, 50, 48, 53, 52, 57, 59, 56, 55, 58, 49, 54, 60]]
7: [[35, 7, 2, 1], [3, 5, 13, 20, 4, 10, 26, 6, 30, 9, 11, 14, 15, 17, 12, 8, 18, 16, 19, 21, 22, 24, 27, 23, 29, 33, 28, 25, 56], [31, 32, 37, 38, 36, 40], [39, 47, 43], [41, 44, 34, 42, 45, 51, 48, 46, 53, 50, 52, 49, 54, 55, 58, 57, 59, 60]]
8: [[35, 7, 2, 1], [3, 5, 13, 20, 4, 10, 26, 6, 30, 9, 11, 14, 15, 17, 12, 8, 18, 16, 19, 21, 22, 24, 27, 23, 29, 33, 28, 25, 56], [31, 32, 37, 38, 36, 40], [39, 47, 43], [41, 44, 34, 42, 45, 51, 48, 46, 53, 50, 52, 49, 54, 55, 58, 57, 59, 60]]
9: [[35, 7, 2], [1, 3, 5], [13, 21, 20, 25], [4, 6, 9, 8], [14, 16], [10, 11, 12, 18], [19, 31, 17, 22], [23, 15, 27, 24], [54, 26, 28], [29, 30, 39], [37, 32, 41], [34, 36, 47], [38, 46, 42], [33, 43, 45], [44, 51, 40], [52, 53, 49, 57], [48, 50, 55], [56, 59, 58, 60]]
10: [[35, 7, 2, 1], [3, 5, 13, 21, 8, 9, 26, 4, 6, 12, 15, 14, 27, 30, 10, 19, 31, 17, 22, 11, 16, 18, 25, 20, 28, 23, 24, 32, 40, 29, 39], [33, 36, 34], [43], [41, 37, 47, 38, 45, 44, 42, 55, 51, 54, 53, 49, 52, 46, 50, 60, 48, 58, 59, 56, 57]]
