0: [[2, 5, 1, 19, 4], [11, 7], [3, 6], [15, 9, 8], [13, 12], [10, 14], [16, 17, 18, 22, 20], [23, 21, 24]]
1: [[2, 5, 1, 19, 4], [11, 7], [3, 6], [15, 9, 8], [13, 12], [10, 14], [16, 17, 18, 22, 20], [23, 21, 24]]
2: [[2, 5], [1, 19, 4], [11, 7], [3, 6, 15], [9, 8, 13], [12, 10, 14], [16, 17, 18], [22, 20], [23, 21, 24]]
3: [[2, 5, 1], [19, 4], [11, 7], [3, 6], [15, 9], [8, 13], [12, 10, 14], [16, 17, 18], [22, 20], [23, 21, 24]]
4: [[2, 5, 1], [19, 4], [11, 7], [3, 6], [15, 9], [8, 13], [12, 10, 14], [16, 17, 18], [22, 20], [23, 21, 24]]
5: [[2, 5, 1], [19, 4], [11, 7], [3, 6], [15, 9], [8, 13], [12, 10, 14], [16, 17, 18], [22, 20], [23, 21, 24]]
6: [[2, 5], [1, 19, 4], [11, 7], [3, 6, 15], [9, 8, 13], [12, 10, 14], [16, 17], [18, 22, 20], [23, 21, 24]]
7: [[2, 5, 1], [19, 4], [11, 7], [3, 6], [15, 9, 8], [13, 12, 10], [14, 16, 17], [18, 22, 20], [23, 21, 24]]
8: [[2, 5], [1, 19, 4], [11, 7, 3, 6, 15, 9, 8, 13], [12, 10, 14, 16, 17, 18, 22, 20], [23, 21, 24]]
9: [[2, 5], [1, 19, 4], [11, 7], [3, 6], [15, 9], [8, 13, 12], [10, 14], [16, 17], [18, 22, 20], [23, 21, 24]]
10: [[2, 5], [1, 19, 4], [11, 7, 3, 6, 15, 9, 8, 13], [12, 10, 14, 16, 17, 18, 22, 20], [23, 21, 24]]
11: [[2, 5, 1, 19, 4], [11, 7], [3, 6], [15, 9, 8], [13, 12], [10, 14], [16, 17, 18], [22, 20, 23], [21, 24]]
12: [[2, 5, 1], [19, 4], [11, 7, 3], [6, 15, 9], [8, 13, 12], [10, 14, 16], [17, 18], [22, 20], [23, 21, 24]]
13: [[2, 5], [1, 19], [4, 11, 7], [3, 6, 15], [9, 8, 13], [12, 10, 14], [16, 17], [18, 22, 20], [23, 21, 24]]
14: [[2, 5], [1, 19], [4, 11, 7], [3, 6, 15], [9, 8, 13], [12, 10, 14], [16, 17], [18, 22, 20], [23, 21, 24]]
15: [[2, 5], [1, 19, 4], [11, 7, 3], [6, 15, 9], [8, 13, 12], [10, 14, 16], [17, 18], [22, 20], [23, 21, 24]]
16: [[2, 5], [1, 19, 4], [11, 7, 3], [6, 15, 9], [8, 13, 12], [10, 14, 16], [17, 18], [22, 20], [23, 21, 24]]
17: [[2, 5, 1], [19, 4], [11, 7], [3, 6], [15, 9, 8], [13, 12, 10, 14, 16], [17, 18, 22], [20, 23, 21, 24]]
18: [[2, 5], [1, 19], [4, 11], [7, 3, 6], [15, 9, 8], [13, 12], [10, 14, 16], [17, 18], [22, 20], [23, 21, 24]]
19: [[2, 5], [1, 19], [4, 11, 7], [3, 6], [15, 9], [8, 13, 12], [10, 14, 16], [17, 18], [22, 20], [23, 21, 24]]
20: [[2, 5], [1, 19], [4, 11, 7, 3], [6, 15], [9, 8], [13, 12], [10, 14, 16], [17, 18], [22, 20], [23, 21, 24]]
21: [[2, 5], [1, 19], [4, 11, 7], [3, 6, 15], [9, 8], [13, 12, 10], [14, 16, 17], [18, 22, 20], [23, 21, 24]]
22: [[2, 5, 1], [19, 4, 11], [7, 3], [6, 15, 9], [8, 13, 12], [10, 14], [16, 17], [18, 22, 20], [23, 21, 24]]
23: [[2, 5], [1, 19], [4, 11], [7, 3], [6, 15], [9, 8, 13], [12, 10, 14], [16, 17, 18], [22, 20], [23, 21, 24]]
24: [[2, 5], [1, 19], [4, 11], [7, 3], [6, 15, 9], [8, 13], [12, 10, 14], [16, 17, 18], [22, 20], [23, 21, 24]]
25: [[2, 5, 1, 19, 4], [11, 7], [3, 6], [15, 9], [8, 13, 12], [10, 14, 16], [17, 18], [22, 20, 23, 21, 24]]
26: [[2, 5], [1, 19], [4, 11], [7, 3], [6, 15, 9], [8, 13, 12], [10, 14], [16, 17], [18, 22, 20], [23, 21, 24]]
27: [[2, 5, 1], [19, 4], [11, 7], [3, 6], [15, 9], [8, 13], [12, 10, 14], [16, 17, 18], [22, 20, 23], [21, 24]]
28: [[2, 5, 1], [19, 4], [11, 7, 3], [6, 15, 9, 8, 13, 12, 10, 14], [16, 17, 18], [22, 20, 23, 21, 24]]
29: [[2, 5], [1, 19], [4, 11], [7, 3], [6, 15], [9, 8, 13], [12, 10, 14], [16, 17], [18, 22, 20], [23, 21, 24]]
30: [[2, 5], [1, 19, 4], [11, 7], [3, 6, 15], [9, 8, 13], [12, 10, 14], [16, 17], [18, 22, 20, 23], [21, 24]]
31: [[2, 5, 1], [19, 4], [11, 7, 3], [6, 15, 9], [8, 13, 12], [10, 14], [16, 17, 18, 22], [20, 23], [21, 24]]
32: [[2, 5], [1, 19, 4], [11, 7], [3, 6], [15, 9, 8], [13, 12], [10, 14, 16], [17, 18, 22, 20, 23, 21, 24]]
33: [[2, 5], [1, 19, 4], [11, 7, 3], [6, 15, 9], [8, 13], [12, 10, 14], [16, 17, 18], [22, 20, 23], [21, 24]]
34: [[2, 5], [1, 19], [4, 11], [7, 3], [6, 15], [9, 8], [13, 12, 10], [14, 16, 17], [18, 22, 20], [23, 21, 24]]
