0: [[25, 28, 19, 26], [2, 1, 3, 11, 22], [5, 6, 37, 4, 15, 7, 8, 13], [14, 9, 10, 12, 17], [20, 18, 16, 21], [24, 29], [27, 23, 31, 30, 34, 33, 32], [35, 36]]
1: [[25, 28, 19, 26], [2, 1, 3, 11, 22], [5, 6, 37, 4, 15, 7, 8, 13], [14, 9, 10, 12, 17], [20, 18, 16, 21], [24, 29], [27, 23, 31, 30, 34, 33, 32], [35, 36]]
2: [[25, 28, 19, 26], [2, 1, 3, 11], [22, 5, 6, 37, 4], [15, 7, 8, 13], [14, 9, 10, 12, 17], [20, 18, 16, 21], [24, 29], [27], [23, 31, 30, 34, 33, 32], [35, 36]]
3: [[25, 28, 19, 26], [2, 1, 3, 11], [22, 5, 6, 37, 4], [15, 7, 8, 13], [14, 9, 10, 12, 17], [20, 18, 16, 21], [24, 29, 27], [23, 31, 30, 34, 33, 32, 35, 36]]
4: [[25, 28, 19, 26], [2, 1, 3], [11, 22, 5, 6], [37, 4, 15, 7, 8, 13], [14, 9, 10, 12, 17, 20, 18, 16], [21, 24, 29, 27], [23, 31, 30, 34, 33, 32, 35, 36]]
5: [[25, 28, 19, 26], [2, 1], [3, 11, 22, 5], [6, 37, 4, 15, 7, 8], [13, 14, 9, 10, 12, 17, 20, 18, 16], [21, 24, 29, 27], [23, 31, 30, 34, 33, 32, 35, 36]]
6: [[25, 28, 19, 26], [2, 1, 3, 11], [22, 5, 6, 37, 4], [15, 7, 8], [13, 14, 9, 10], [12, 17, 20, 18, 16], [21, 24, 29, 27, 23], [31, 30, 34, 33, 32], [35, 36]]
7: [[25, 28, 19, 26], [2, 1, 3], [11, 22, 5, 6], [37, 4, 15, 7, 8], [13, 14, 9, 10, 12], [17, 20, 18, 16, 21], [24, 29], [27, 23, 31, 30, 34, 33, 32, 35, 36]]
8: [[25, 28, 19, 26], [2, 1, 3, 11, 22], [5, 6, 37, 4, 15], [7, 8, 13, 14, 9], [10, 12, 17, 20, 18], [16, 21, 24, 29, 27, 23], [31, 30, 34], [33, 32, 35, 36]]
9: [[25, 28, 19, 26], [2, 1], [3, 11, 22, 5], [6, 37, 4, 15], [7, 8, 13, 14, 9], [10, 12, 17, 20], [18, 16, 21, 24, 29], [27, 23, 31, 30, 34, 33, 32, 35, 36]]
10: [[25, 28, 19, 26], [2, 1, 3, 11, 22], [5, 6], [37, 4, 15, 7, 8], [13, 14, 9, 10], [12, 17, 20, 18, 16], [21, 24, 29, 27], [23, 31, 30, 34, 33, 32, 35, 36]]
11: [[25, 28, 19, 26], [2, 1, 3], [11, 22, 5, 6, 37], [4, 15, 7, 8, 13], [14, 9, 10, 12], [17, 20, 18, 16], [21, 24, 29, 27, 23], [31, 30, 34, 33, 32], [35, 36]]
12: [[25, 28, 19, 26], [2, 1], [3, 11, 22, 5], [6, 37], [4], [15, 7, 8, 13, 14, 9, 10, 12, 17, 20, 18, 16, 21, 24, 29, 27], [23, 31, 30, 34, 33, 32], [35, 36]]
13: [[25, 28, 19, 26], [2, 1], [3, 11, 22, 5], [6, 37], [4], [15, 7, 8, 13, 14, 9, 10, 12, 17, 20, 18, 16, 21, 24, 29, 27], [23, 31, 30, 34, 33, 32], [35, 36]]
14: [[25, 28, 19, 26], [2, 1, 3], [11, 22, 5, 6], [37, 4, 15, 7], [8, 13, 14], [9, 10], [12, 17, 20, 18], [16, 21, 24, 29, 27], [23, 31, 30, 34, 33, 32, 35, 36]]
15: [[25, 28, 19, 26], [2, 1, 3, 11, 22], [5, 6, 37, 4, 15], [7, 8, 13, 14, 9], [10, 12, 17, 20], [18, 16], [21, 24, 29, 27], [23, 31, 30, 34], [33, 32, 35, 36]]
16: [[25, 28, 19, 26], [2, 1], [3, 11, 22, 5], [6, 37], [4], [15, 7, 8, 13], [14, 9, 10, 12], [17, 20, 18, 16], [21, 24, 29, 27], [23, 31, 30, 34, 33], [32, 35, 36]]
17: [[25, 28, 19, 26], [2, 1, 3, 11], [22, 5, 6, 37, 4], [15, 7, 8, 13], [14, 9, 10, 12, 17], [20, 18, 16, 21, 24, 29, 27, 23, 31, 30, 34, 33, 32, 35, 36]]
18: [[25, 28, 19, 26], [2, 1, 3, 11], [22, 5, 6, 37], [4, 15, 7, 8], [13, 14, 9, 10], [12, 17, 20, 18], [16, 21, 24, 29, 27], [23, 31, 30, 34, 33, 32, 35, 36]]
19: [[25, 28, 19, 26], [2, 1], [3, 11], [22, 5, 6, 37, 4], [15, 7, 8, 13, 14], [9, 10, 12, 17, 20, 18, 16, 21], [24, 29, 27, 23, 31, 30, 34, 33, 32, 35, 36]]
20: [[25, 28, 19, 26], [2, 1, 3, 11], [22, 5, 6, 37], [4, 15, 7, 8], [13, 14, 9, 10], [12, 17, 20, 18], [16, 21, 24, 29, 27], [23, 31, 30, 34, 33, 32, 35, 36]]
21: [[25, 28, 19, 26], [2, 1, 3, 11], [22, 5, 6, 37, 4], [15, 7, 8, 13], [14, 9, 10, 12], [17, 20, 18, 16, 21, 24], [29, 27], [23, 31, 30, 34, 33, 32, 35, 36]]
22: [[25, 28, 19, 26], [2, 1], [3, 11], [22, 5, 6, 37, 4, 15], [7, 8, 13], [14, 9, 10, 12], [17, 20, 18, 16], [21, 24, 29, 27], [23, 31, 30, 34, 33], [32, 35, 36]]
23: [[25, 28, 19, 26], [2, 1, 3, 11, 22], [5, 6, 37, 4, 15, 7], [8, 13, 14, 9], [10, 12, 17, 20, 18, 16, 21], [24, 29, 27, 23, 31, 30, 34, 33], [32, 35, 36]]
24: [[25, 28, 19, 26], [2, 1], [3, 11], [22, 5, 6, 37, 4], [15, 7, 8, 13], [14, 9, 10, 12], [17, 20, 18, 16, 21, 24], [29, 27], [23, 31, 30, 34, 33, 32, 35, 36]]
25: [[25, 28, 19, 26], [2, 1], [3, 11, 22, 5], [6, 37], [4], [15, 7, 8], [13, 14, 9], [10, 12, 17, 20, 18], [16, 21], [24, 29], [27, 23, 31, 30, 34, 33, 32, 35, 36]]
26: [[25, 28, 19, 26], [2, 1, 3], [11, 22], [5, 6], [37, 4, 15, 7], [8, 13, 14, 9, 10], [12, 17, 20], [18, 16, 21, 24, 29], [27, 23, 31, 30, 34, 33, 32, 35, 36]]
27: [[25, 28, 19, 26], [2, 1, 3, 11, 22, 5, 6, 37, 4, 15, 7, 8], [13, 14, 9, 10, 12, 17], [20, 18], [16, 21, 24, 29, 27, 23, 31, 30, 34, 33, 32, 35, 36]]
28: [[25, 28, 19, 26], [2, 1], [3, 11, 22, 5], [6, 37, 4, 15], [7, 8, 13, 14, 9], [10, 12, 17, 20], [18, 16, 21, 24, 29, 27, 23, 31, 30, 34, 33, 32, 35, 36]]
29: [[25, 28, 19, 26], [2, 1, 3], [11, 22, 5, 6], [37, 4, 15, 7], [8, 13, 14, 9], [10, 12, 17, 20], [18, 16, 21], [24, 29], [27, 23, 31, 30], [34, 33, 32, 35, 36]]
30: [[25, 28, 19, 26, 2], [1, 3, 11, 22], [5, 6, 37, 4, 15], [7, 8, 13, 14, 9, 10, 12, 17, 20, 18, 16, 21, 24, 29, 27], [23, 31, 30, 34, 33, 32, 35, 36]]
31: [[25, 28, 19, 26], [2, 1], [3, 11, 22, 5, 6, 37, 4, 15, 7, 8, 13, 14, 9, 10, 12, 17, 20, 18, 16, 21, 24, 29, 27, 23, 31, 30, 34, 33, 32, 35, 36]]
32: [[25, 28, 19, 26, 2], [1, 3], [11, 22, 5, 6], [37, 4], [15, 7, 8, 13], [14, 9, 10, 12, 17, 20], [18, 16], [21, 24, 29, 27], [23, 31, 30, 34, 33, 32, 35, 36]]
33: [[25, 28, 19, 26], [2, 1], [3, 11, 22, 5, 6, 37, 4, 15, 7, 8, 13, 14, 9, 10, 12, 17, 20, 18, 16, 21, 24, 29, 27, 23, 31, 30, 34, 33, 32, 35, 36]]
34: [[25, 28, 19, 26], [2, 1, 3, 11, 22], [5, 6, 37, 4, 15, 7], [8, 13, 14, 9], [10, 12], [17, 20, 18, 16], [21, 24], [29, 27], [23, 31, 30, 34, 33, 32], [35, 36]]
35: [[25, 28, 19, 26], [2, 1], [3, 11, 22, 5, 6, 37, 4, 15, 7, 8, 13, 14, 9, 10, 12, 17, 20, 18, 16, 21, 24, 29, 27, 23, 31, 30, 34, 33, 32, 35, 36]]
36: [[25, 28, 19, 26], [2, 1, 3, 11, 22], [5, 6, 37, 4], [15, 7, 8, 13, 14], [9, 10, 12], [17, 20, 18, 16, 21, 24, 29, 27, 23, 31, 30, 34, 33, 32, 35, 36]]
37: [[25, 28, 19, 26], [2, 1], [3, 11, 22, 5], [6, 37, 4, 15], [7, 8, 13, 14], [9, 10, 12, 17, 20, 18], [16, 21], [24, 29, 27, 23, 31, 30, 34, 33, 32, 35, 36]]
38: [[25, 28, 19, 26], [2, 1], [3, 11, 22, 5, 6], [37, 4, 15, 7], [8, 13, 14, 9, 10], [12, 17, 20, 18], [16, 21, 24, 29], [27, 23, 31, 30, 34], [33, 32, 35, 36]]
39: [[25, 28, 19, 26], [2, 1, 3, 11], [22, 5, 6, 37, 4], [15, 7, 8, 13, 14], [9, 10, 12, 17, 20, 18, 16, 21, 24, 29, 27, 23, 31, 30, 34, 33, 32, 35, 36]]
40: [[25, 28, 19, 26], [2, 1, 3], [11, 22, 5, 6, 37, 4, 15, 7, 8], [13, 14, 9, 10, 12, 17, 20, 18, 16, 21, 24, 29, 27, 23, 31, 30, 34, 33, 32, 35, 36]]
41: [[25, 28, 19, 26], [2, 1, 3, 11], [22, 5, 6, 37, 4], [15, 7, 8, 13, 14], [9, 10, 12, 17, 20], [18, 16, 21, 24], [29, 27, 23], [31, 30, 34, 33, 32, 35, 36]]
42: [[25, 28, 19, 26], [2, 1], [3, 11, 22, 5, 6], [37, 4, 15, 7, 8], [13, 14], [9, 10, 12, 17, 20], [18, 16, 21, 24], [29, 27], [23, 31, 30, 34, 33, 32, 35, 36]]
43: [[25, 28, 19, 26], [2, 1, 3], [11, 22, 5, 6], [37, 4, 15, 7, 8], [13, 14, 9, 10], [12, 17, 20, 18, 16, 21], [24, 29, 27, 23], [31, 30, 34, 33, 32, 35, 36]]
44: [[25, 28, 19, 26], [2, 1], [3, 11, 22, 5, 6], [37, 4], [15, 7, 8, 13, 14, 9, 10, 12, 17], [20, 18, 16, 21, 24, 29, 27, 23, 31, 30, 34, 33, 32, 35, 36]]
45: [[25, 28, 19, 26], [2, 1], [3, 11, 22, 5], [6, 37, 4, 15, 7, 8], [13, 14, 9, 10], [12, 17, 20, 18], [16, 21], [24], [29, 27], [23, 31, 30, 34, 33, 32, 35, 36]]
46: [[25, 28, 19, 26], [2, 1, 3, 11, 22, 5, 6, 37, 4, 15, 7, 8, 13], [14, 9, 10, 12, 17, 20, 18, 16, 21, 24, 29, 27, 23, 31, 30, 34, 33, 32, 35, 36]]
47: [[25, 28, 19, 26], [2, 1], [3, 11, 22, 5, 6, 37, 4, 15, 7, 8, 13, 14, 9, 10, 12], [17, 20, 18, 16, 21, 24, 29, 27, 23, 31, 30, 34, 33, 32, 35, 36]]
48: [[25, 28, 19, 26], [2, 1, 3], [11, 22, 5], [6, 37, 4, 15, 7], [8, 13, 14, 9, 10, 12, 17, 20], [18, 16, 21, 24, 29, 27, 23, 31, 30, 34, 33], [32, 35, 36]]
49: [[25, 28, 19, 26], [2, 1, 3, 11], [22, 5, 6, 37], [4, 15], [7, 8, 13, 14], [9, 10, 12, 17], [20, 18, 16], [21, 24, 29, 27, 23], [31, 30, 34], [33, 32, 35, 36]]
50: [[25, 28, 19, 26], [2, 1, 3, 11, 22], [5, 6, 37, 4, 15], [7, 8, 13, 14], [9, 10, 12, 17], [20, 18, 16, 21], [24, 29, 27, 23, 31, 30], [34, 33, 32, 35, 36]]
51: [[25, 28, 19, 26], [2, 1], [3, 11], [22, 5, 6, 37, 4, 15, 7, 8], [13, 14, 9, 10, 12, 17, 20, 18, 16, 21, 24, 29, 27, 23, 31, 30, 34, 33, 32, 35, 36]]
52: [[25, 28, 19, 26], [2, 1, 3, 11, 22], [5, 6, 37, 4, 15, 7], [8, 13, 14, 9], [10, 12], [17, 20, 18, 16, 21, 24, 29, 27, 23, 31, 30, 34, 33, 32, 35, 36]]
53: [[25, 28, 19, 26], [2, 1, 3, 11, 22], [5, 6, 37, 4, 15, 7], [8, 13, 14, 9], [10, 12], [17, 20, 18, 16], [21, 24, 29, 27, 23], [31, 30, 34, 33, 32, 35, 36]]
54: [[25, 28, 19, 26], [2, 1, 3, 11], [22, 5, 6, 37], [4, 15, 7, 8], [13, 14, 9], [10, 12, 17, 20], [18, 16, 21, 24, 29], [27, 23, 31, 30, 34], [33, 32, 35, 36]]
55: [[25, 28, 19, 26], [2, 1, 3], [11, 22, 5, 6, 37], [4, 15, 7, 8, 13], [14, 9], [10, 12, 17, 20, 18], [16, 21], [24, 29, 27, 23, 31], [30, 34, 33, 32], [35, 36]]
56: [[25, 28], [19, 26, 2, 1], [3, 11, 22], [5, 6, 37, 4], [15, 7, 8, 13, 14], [9, 10, 12, 17, 20], [18, 16, 21], [24, 29, 27, 23, 31], [30, 34, 33, 32], [35, 36]]
57: [[25, 28, 19, 26, 2], [1, 3, 11, 22], [5, 6, 37, 4], [15, 7, 8, 13, 14], [9, 10, 12, 17], [20, 18, 16, 21, 24], [29, 27], [23, 31], [30, 34, 33, 32], [35], [36]]
58: [[25, 28, 19, 26], [2, 1, 3, 11], [22, 5, 6, 37], [4, 15, 7, 8], [13, 14, 9, 10], [12, 17, 20, 18], [16, 21, 24, 29, 27], [23, 31, 30], [34, 33, 32, 35, 36]]
59: [[25, 28, 19, 26, 2], [1, 3, 11, 22], [5, 6, 37, 4, 15], [7, 8, 13, 14], [9, 10, 12, 17, 20], [18, 16, 21, 24, 29], [27, 23], [31, 30, 34, 33, 32, 35, 36]]
60: [[25, 28, 19, 26], [2, 1, 3], [11, 22, 5, 6], [37, 4, 15, 7], [8, 13, 14, 9], [10, 12, 17], [20, 18], [16, 21, 24, 29], [27, 23], [31, 30, 34], [33, 32, 35, 36]]
61: [[25, 28, 19, 26], [2, 1], [3, 11], [22, 5, 6], [37, 4], [15, 7, 8], [13, 14, 9, 10], [12, 17], [20, 18, 16, 21, 24], [29, 27, 23, 31], [30, 34, 33], [32, 35, 36]]
62: [[25, 28, 19, 26], [2, 1, 3, 11], [22, 5, 6, 37], [4, 15, 7, 8], [13, 14], [9, 10, 12, 17], [20, 18], [16], [21, 24, 29, 27, 23, 31, 30, 34, 33, 32, 35, 36]]
63: [[25, 28], [19, 26, 2, 1], [3, 11, 22, 5], [6, 37, 4, 15, 7], [8, 13, 14, 9], [10, 12, 17, 20, 18, 16], [21, 24, 29, 27, 23, 31, 30, 34], [33, 32, 35, 36]]
64: [[25, 28, 19, 26], [2, 1, 3, 11], [22, 5, 6], [37, 4, 15], [7, 8, 13, 14, 9, 10, 12, 17, 20, 18, 16, 21, 24, 29, 27, 23, 31, 30, 34, 33], [32, 35, 36]]
65: [[25, 28, 19, 26], [2, 1], [3, 11], [22, 5, 6, 37, 4], [15, 7, 8, 13, 14], [9, 10, 12], [17, 20, 18, 16], [21, 24], [29, 27, 23, 31], [30, 34, 33, 32, 35, 36]]
66: [[25, 28, 19, 26], [2, 1, 3], [11, 22, 5], [6, 37], [4, 15, 7, 8], [13, 14, 9], [10], [12, 17, 20], [18, 16, 21, 24, 29, 27, 23, 31, 30, 34, 33, 32, 35, 36]]
67: [[25, 28, 19, 26], [2, 1, 3], [11, 22, 5, 6], [37, 4, 15, 7, 8], [13, 14, 9, 10, 12], [17, 20, 18, 16, 21], [24, 29, 27, 23, 31, 30], [34, 33, 32, 35, 36]]
68: [[25, 28, 19, 26, 2], [1, 3, 11, 22, 5], [6, 37, 4, 15], [7, 8, 13, 14, 9, 10, 12, 17, 20, 18, 16, 21, 24, 29, 27, 23, 31, 30, 34], [33, 32, 35, 36]]
69: [[25, 28, 19, 26], [2, 1, 3, 11], [22, 5], [6, 37, 4, 15], [7, 8, 13, 14], [9, 10, 12, 17], [20, 18, 16, 21, 24], [29, 27, 23, 31, 30], [34, 33, 32, 35, 36]]
70: [[25, 28], [19, 26, 2, 1], [3, 11, 22, 5, 6, 37], [4, 15, 7, 8, 13, 14, 9, 10, 12], [17, 20, 18, 16], [21, 24, 29, 27, 23, 31, 30, 34], [33, 32, 35, 36]]
71: [[25, 28, 19, 26, 2], [1, 3, 11, 22], [5, 6], [37, 4, 15, 7, 8, 13, 14], [9, 10], [12, 17, 20, 18, 16, 21, 24, 29, 27, 23, 31, 30, 34, 33, 32, 35, 36]]
72: [[25, 28, 19], [26, 2, 1, 3], [11, 22, 5, 6, 37], [4, 15, 7, 8, 13], [14, 9, 10, 12, 17], [20, 18], [16, 21, 24, 29, 27, 23, 31, 30, 34], [33, 32, 35, 36]]
73: [[25, 28, 19, 26, 2, 1, 3, 11, 22, 5, 6, 37, 4, 15, 7, 8], [13, 14, 9, 10, 12, 17, 20, 18], [16, 21, 24, 29, 27, 23, 31, 30, 34, 33, 32, 35, 36]]
