0: [[35, 1, 7, 11, 2], [3, 4], [13, 5, 21], [9], [8, 17, 16, 18], [28], [31, 24, 27, 14, 15, 6, 10, 12], [26], [19], [20], [22, 23, 55, 60, 58, 25], [30, 33], [36], [40, 34, 43, 32, 37, 41, 29], [38, 47, 42], [45, 44], [57, 49], [50, 39], [59], [46, 51, 52], [53, 54, 56], [48]]
1: [[35, 1, 2, 7, 27], [3, 4, 21, 14, 13, 9, 5, 10, 6, 11, 8, 12, 31, 15, 28, 18, 16], [25, 20, 17, 19, 23, 22, 26, 30, 29, 24, 32, 37, 46, 33, 38, 36, 34, 44, 39, 47, 40, 43, 42], [41, 45, 51, 48, 52, 50, 49, 53, 58, 55, 54, 57, 56, 59, 60]]
2: [[35, 1, 2, 7, 27], [3, 4, 21, 14, 5, 6, 30, 11, 12, 9, 8, 10, 13, 15, 17, 18, 16], [24, 20, 29, 22, 31, 19, 26, 23, 28, 25, 32, 37, 45, 33, 38, 46, 34, 40, 36, 47, 39, 41, 42], [43, 44, 51, 48, 52, 49, 50, 53, 54, 55, 56, 57, 58, 59, 60]]
3: [[35, 1, 2, 7, 27], [3, 4, 21, 14, 13, 5, 11, 6, 8, 15, 10, 30, 9, 25, 12, 16, 18], [17, 19, 20, 28, 23, 31, 24, 22, 29, 26, 34, 37, 41, 38, 33, 39, 44, 36, 32, 40, 42, 45, 58], [43, 46, 49, 56, 47, 50, 48, 51, 55, 52, 59, 54, 53, 57, 60]]
4: [[35, 1, 2, 7, 27], [3, 4, 21, 14, 12, 5, 8, 6, 10, 9, 13, 24, 19, 11, 15, 16, 17], [20, 18, 23, 22, 25, 26, 29, 30, 31, 28, 38, 33, 40, 36, 32, 37, 34, 41, 39, 42, 45, 43, 44], [46, 47, 59, 50, 49, 52, 55, 51, 48, 54, 58, 56, 57, 53, 60]]
5: [[35, 1, 2, 7, 27], [3, 4, 21, 12, 5, 8, 11, 18, 6, 10, 14, 9, 15, 31, 13, 23, 30], [17, 22, 16, 29, 28, 19, 24, 20, 26, 25, 36, 37, 41, 33, 32, 34, 38, 39, 42, 40, 44, 43, 46], [45, 47, 52, 60, 53, 48, 50, 49, 54, 51, 57, 59, 56, 58, 55]]
6: [[35, 1, 2, 7, 27], [3, 4, 21, 9, 13, 6, 11, 5, 30, 10, 14, 8, 15, 19, 12, 17, 20], [24, 16, 23, 18, 29, 22, 25, 26, 28, 31, 36, 37, 42, 40, 38, 32, 39, 33, 41, 45, 34, 43, 46], [47, 44, 51, 50, 53, 49, 48, 54, 52, 59, 57, 58, 56, 55, 60]]
7: [[35, 1, 2, 7, 27], [3, 4, 8, 6, 5, 9, 16, 10, 14, 29, 11, 21, 12, 31, 13, 28, 15], [17, 18, 19, 30, 22, 23, 20, 24, 25, 26, 33, 37, 40, 32, 36, 38, 34, 39, 46, 41, 47, 43, 44], [45, 42, 49, 50, 48, 52, 54, 53, 51, 55, 57, 58, 60, 59, 56]]
8: [[35, 1, 2, 7, 27], [3, 4, 21, 15, 13, 5, 8, 6, 14, 10, 9, 12, 11, 25, 28, 17, 16], [18, 19, 20, 26, 23, 24, 29, 22, 30, 31, 32, 33, 34, 37, 39, 36, 38, 40, 43, 41, 45, 46, 44], [42, 47, 49, 50, 52, 51, 48, 53, 55, 54, 57, 59, 58, 56, 60]]
9: [[35, 1, 2, 7, 27], [3, 4, 21, 15, 12, 5, 18, 6, 8, 10, 11, 14, 9, 25, 13, 19], [20, 26, 16, 17, 22, 24, 29, 28, 23, 30, 31, 32, 33, 36, 37, 38, 39, 40, 42, 47, 45, 34, 43, 44], [41, 46, 49, 50, 52, 55, 51, 54, 48, 53, 57, 59, 58, 56, 60]]
10: [[35, 1, 2, 7, 27], [3, 4, 21, 14, 9, 13, 6, 5, 24, 10, 8, 11, 15, 19, 12, 18, 20, 17, 28, 26, 16, 23, 30], [31, 22, 25, 38, 29, 37, 36, 32, 33, 44, 39, 40, 41, 42, 43, 46, 47], [45, 49, 51, 48, 52, 34, 58, 55, 54, 50, 60, 57, 53, 56, 59]]
11: [[35, 1, 2, 7, 27], [3, 4, 21, 15, 10, 13, 6, 8, 5, 12, 11, 30, 9, 24, 14, 18, 28, 19, 16, 20, 17, 22, 23], [25, 31, 26, 29, 34, 45, 32, 40, 36, 33, 37, 41, 39, 38, 42, 44, 43], [46, 47, 51, 48, 49, 54, 53, 52, 50, 56, 55, 57, 58, 59, 60]]
12: [[35, 1, 2, 7, 27], [3, 4, 5, 13, 9, 12, 6, 8, 10, 15, 11, 14, 23, 28, 21, 19, 17], [18, 16, 22, 20, 25, 24, 31, 26, 30, 29, 32, 36, 34, 33, 37, 43, 39, 38, 45, 40, 41, 44, 42], [46, 60, 49, 48, 54, 51, 50, 47, 52, 55, 53, 59, 56, 57, 58]]
