0: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
1: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
2: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
3: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
4: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
5: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
6: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
7: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
8: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
9: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
10: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
11: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
12: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
13: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
14: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
15: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
