0: [[9, 2, 1], [6, 15, 4, 5], [7, 8, 10, 11, 14, 12, 20, 19, 17, 13], [18, 16, 22, 3], [23, 21, 24]]
1: [[9, 2, 1], [6, 15, 4, 5], [7, 8, 10, 11, 14, 13, 12, 20, 19, 17], [18, 16, 22, 3], [23, 21, 24]]
2: [[9, 2, 1], [6, 15, 4, 5], [7, 8, 10, 11, 14, 13, 12, 20, 19, 17], [18, 16, 22, 3], [23, 21, 24]]
3: [[9, 2, 1], [6, 15, 4, 5], [7, 8, 10, 11, 14, 13, 12, 20, 19, 17], [18, 16, 22, 3], [23, 21, 24]]
4: [[9, 2, 1], [6, 15, 4, 5], [7, 8, 10, 11, 14, 13, 12, 20, 19, 17], [18, 16, 22, 3], [23, 21, 24]]
5: [[9, 2, 1], [6, 15, 4, 5], [7, 8, 10, 11, 14, 13, 12, 20, 19, 17], [18, 16, 22, 3], [23, 21, 24]]
6: [[9, 2, 1], [6, 15, 4, 5], [7, 8, 10, 11, 14, 13, 12, 20, 19, 17], [18, 16, 22, 3], [23, 21, 24]]
7: [[9, 2, 1], [6, 15, 4, 5], [7, 8, 10, 11, 14, 13, 12, 20, 19, 17], [18, 16, 22, 3], [23, 21, 24]]
8: [[9, 2, 1], [6, 15, 4, 5], [7, 8, 10, 11, 14, 13, 12, 20, 19, 17], [18, 16, 22, 3], [23, 21, 24]]
9: [[9, 2, 1], [6, 15, 4, 5], [7, 8, 10, 11, 14, 13, 12, 20, 19, 17], [18, 16, 22, 3], [23, 21, 24]]
10: [[9, 2, 1], [6, 15, 4, 5], [7, 8, 10, 11, 14, 13, 12, 20, 19, 17], [18, 16, 22, 3], [23, 21, 24]]
11: [[9, 2, 1], [6, 15, 4, 5], [7, 8, 10, 11, 14, 13, 12, 20, 19, 17], [18, 16, 22, 3], [23, 21, 24]]
12: [[9, 2, 1], [6, 15, 4, 5], [7, 8, 10, 11, 14, 13, 12, 20, 19, 17], [18, 16, 22, 3], [23, 21, 24]]
13: [[9, 2, 1], [6, 15, 4, 5], [7, 8, 10, 11, 14, 13, 12, 20, 19, 17], [18, 16, 22, 3], [23, 21, 24]]
14: [[9, 2, 1], [6, 15, 4, 5], [7, 8, 10, 11, 14, 13, 12, 20, 19, 17], [18, 16, 22, 3], [23, 21, 24]]
15: [[9, 2, 1], [6, 15, 4, 5], [7, 8, 10, 11, 14, 13, 12, 20, 19, 17], [18, 16, 22, 3], [23, 21, 24]]
16: [[9, 2, 1], [6, 15, 4, 5], [7, 8, 10, 11, 14, 13, 12, 20, 19, 17], [18, 16, 22, 3], [23, 21, 24]]
17: [[9, 2, 1], [6, 15, 4, 5], [7, 8, 10, 11, 14, 13, 12, 20, 19, 17], [18, 16, 22, 3], [23, 21, 24]]
18: [[9, 2, 1], [6, 15, 4, 5], [7, 8, 10, 11, 14, 13, 12, 20, 19, 17], [18, 16, 22, 3], [23, 21, 24]]
19: [[9, 2, 1], [6, 15, 4, 5], [7, 8, 10, 11, 14, 13, 12, 20, 19, 17], [18, 16, 22, 3], [23, 21, 24]]
20: [[9, 2, 1], [6, 15, 4, 5], [7, 8, 10, 11, 14, 13, 12, 20, 19, 17], [18, 16, 22, 3], [23, 21, 24]]
21: [[9, 2, 1], [6, 15, 4, 5], [7, 8, 10, 11, 14, 13, 12, 20, 19, 17], [18, 16, 22, 3], [23, 21, 24]]
22: [[9, 2, 1], [6, 15, 4, 5], [7, 8, 10, 11, 14, 13, 12, 20, 19, 17], [18, 16, 22, 3], [23, 21, 24]]
23: [[9, 2, 1], [6, 15, 4, 5], [7, 8, 10, 11, 14, 13, 12, 20, 19, 17], [18, 16, 22, 3], [23, 21, 24]]
24: [[9, 2, 1], [6, 15, 4, 5], [7, 8, 10, 11, 14, 13, 12, 20, 19, 17], [18, 16, 22, 3], [23, 21, 24]]
25: [[9, 2, 1], [6, 15, 4, 5], [7, 8, 10, 11, 14, 13, 12, 20, 19, 17], [18, 16, 22, 3], [23, 21, 24]]
26: [[9, 2, 1], [6, 15, 4, 5], [7, 8, 10, 11, 14, 13, 12, 20, 19, 17], [18, 16, 22, 3], [23, 21, 24]]
27: [[9, 2, 1], [3, 6, 15, 4, 5], [7, 8, 10, 11, 14, 13, 12, 20, 19], [17, 18, 16, 22], [23, 21, 24]]
28: [[9, 2, 1], [3, 6, 15, 4, 5], [7, 8, 10, 11, 14, 13, 12, 20, 19], [17, 18, 16, 22], [23, 21, 24]]
29: [[9, 2, 1], [3, 6, 15, 4, 5], [7, 8, 10, 11, 14, 13, 12, 20, 19], [17, 18, 16, 22], [23, 21, 24]]
30: [[9, 2, 1], [3, 6, 15, 4, 5], [7, 8, 10, 11, 14, 13, 12, 20, 19], [17, 18, 16, 22], [23, 21, 24]]
31: [[9, 2, 1], [3, 6, 15, 4, 5], [7, 8, 10, 11, 14, 13, 12, 20], [19, 17, 18, 16, 22], [23, 21, 24]]
32: [[9, 2, 1], [3, 6, 15, 4, 5], [7, 8, 10, 11, 14, 13, 12, 20], [19, 17, 18, 16, 22], [23, 21, 24]]
33: [[9, 2, 1], [3, 6, 15, 4], [5, 7, 8, 10, 11, 14, 13, 12, 20, 19], [17, 18, 16, 22], [23, 21, 24]]
34: [[9, 2, 1], [3, 6, 15, 4], [5, 7, 8, 10, 11, 14, 13, 12, 20], [19, 17, 18, 16, 22], [23, 21, 24]]
35: [[9, 2, 1], [3, 6, 15, 4, 5], [7, 8, 10, 11, 14, 13, 12, 20, 19], [17, 18, 16], [22, 23, 21, 24]]
36: [[9, 2, 1, 3], [6, 15, 4, 5], [7, 8, 10, 11, 14, 13, 12, 20], [19, 17, 18, 16, 22], [23, 21, 24]]
37: [[9, 2, 1, 3], [6, 15, 4, 5], [7, 8, 10, 11, 14, 13, 12, 20], [19, 17, 18, 16, 22], [23, 21, 24]]
38: [[9, 2, 1], [6, 15, 4, 5, 3], [7, 8, 10, 11, 14, 13, 12, 20, 19, 17, 18], [16, 22], [23, 21, 24]]
