0: [[5, 29, 16, 3, 14], [20, 25], [26, 27, 21], [15, 13], [19, 6, 23, 7, 10, 12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
1: [[5, 29, 16, 3, 14], [20, 25], [26, 27, 21], [15, 13], [19, 6, 23, 7, 22, 12, 10], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
2: [[5, 29, 16, 3, 14], [20, 25], [26, 27, 21], [15, 13], [19, 6, 23, 7, 22, 12, 10], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
3: [[5, 29, 16, 3, 14], [20, 25], [26, 27, 21], [15, 13], [19, 6, 23, 7, 10, 12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
4: [[5, 29, 16, 3, 14], [20, 25], [26, 27, 21], [15, 13], [19, 6, 23, 7, 10, 12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
5: [[5, 29, 16, 3, 14], [20, 25], [26, 27, 21], [15, 13], [19, 6, 23, 7, 10, 12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
6: [[5, 29, 16, 3, 14], [20, 25], [26, 27, 21], [15, 13], [19, 6, 23, 7, 10, 12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
7: [[5, 29, 16, 3, 14], [20, 25], [26, 27, 21], [15, 13], [19, 6, 23, 7, 10, 12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
8: [[5, 29, 16, 3, 14], [20, 25], [26, 27, 21], [15, 13], [19, 6, 23, 7, 10, 12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
9: [[5, 29, 16, 3, 14], [20, 25], [26, 27, 21], [15, 13], [19, 6, 23, 7, 10, 12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
10: [[5, 29, 16, 3, 14], [20, 25], [26, 27, 21], [15, 13], [19, 6, 23, 7, 10, 12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
11: [[5, 29], [16, 3, 14, 20, 25], [26, 27, 21], [15, 13], [19, 6, 23, 7, 22, 12, 10], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
12: [[5, 29], [16, 3, 14, 20, 25], [26, 27, 21], [15, 13], [19, 6, 23, 7, 10, 12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
13: [[5, 29], [16, 3, 14, 20, 25], [26, 27, 21], [15, 13], [19, 6, 23, 7, 10, 12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
14: [[5, 29], [16, 3, 14, 20, 25], [26, 27, 21], [15, 13], [19, 6, 23, 7, 10, 12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
15: [[5, 29], [16, 3, 14, 20, 25], [26, 27, 21], [15, 13], [19, 6, 23, 7, 10, 12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
16: [[5, 29], [16, 3, 14, 20, 25], [26, 27, 21], [15, 13], [19, 6, 23, 7, 22, 12, 10], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
17: [[5, 29], [16, 3, 14, 20, 25], [26, 27, 21], [15, 13], [19, 6, 23, 7, 22, 12, 10], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
18: [[5, 29], [16, 3, 14, 20, 25], [26, 27, 21], [15, 13], [19, 6, 23, 7, 10, 12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
19: [[5, 29], [16, 3, 14], [20, 25], [26, 27, 21, 15, 13], [19, 6, 23, 7, 10, 12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
20: [[5, 29], [16, 3, 14], [20, 25], [26, 27, 21, 15, 13], [19, 6, 23, 7, 10, 12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
21: [[5, 29], [16, 3, 14], [20, 25], [26, 27, 21, 15, 13], [19, 6, 23, 7, 10, 12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
22: [[5, 29, 16, 3, 20], [25, 14], [26, 27, 21], [15, 13], [19, 6, 23, 7, 10, 12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
23: [[5, 29, 16, 3, 14], [20, 25, 26], [27, 21], [15, 13], [19, 6, 23, 7, 10, 12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
24: [[5, 29, 16], [3, 14], [20, 25], [26, 27, 21, 15, 13], [19, 6, 23, 7, 10, 12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
25: [[5, 29, 16], [3, 14], [20, 25], [26, 27, 21, 15, 13], [19, 6, 23, 7, 10, 12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
26: [[5, 29, 16], [3, 14], [20, 25], [26, 27, 21, 15, 13], [19, 6, 23, 7, 10, 12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
27: [[5, 29, 16, 3, 14, 20, 25], [26, 27], [21, 15, 13], [19, 6], [23, 7, 10, 12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
28: [[5, 29, 16, 3, 14, 20, 25], [26, 27], [21, 15, 13], [19, 6], [23, 7, 10, 12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
29: [[5, 29, 16, 3, 14, 20, 25], [26, 27], [21, 15, 13], [19, 6], [23, 7, 10, 12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
30: [[5, 29, 16, 3, 14, 20, 25], [26, 27], [21, 15, 13], [19, 6], [23, 7, 22, 12, 10], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
31: [[5, 29, 16], [3, 20, 25, 14, 26], [27, 21], [15, 13], [19, 6, 23, 7, 10, 12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
32: [[5, 29, 16, 3, 14, 20, 25], [26, 27], [21, 15], [13, 19, 6], [23, 7, 22, 12, 10], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
33: [[5, 29], [16, 3, 14], [20, 25, 26, 27, 21], [15, 13], [19, 6, 23, 7, 22, 12, 10], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
34: [[5, 29, 16, 3, 14, 20, 25], [26, 27, 21, 15, 13], [19, 6], [23, 7, 10], [12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
35: [[5, 29, 16, 3, 14, 20, 25], [26, 27, 21, 15, 13], [19, 6], [23, 7, 10], [12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
36: [[5, 29, 16], [3, 14], [20, 25, 26, 27, 21], [15, 13], [19, 6, 23, 7, 10, 12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
37: [[5, 29, 16], [3, 14], [20, 25, 26, 27, 21], [15, 13], [19, 6, 23, 7, 22, 12, 10], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
38: [[5, 29, 16], [3, 14], [20, 25, 26, 27, 21], [15, 13], [19, 6, 23, 7, 10, 12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
39: [[5, 29, 16], [3, 14], [20, 25, 26, 27, 21], [15, 13], [19, 6, 23, 7, 10, 12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
40: [[5, 29, 16, 3, 14, 20, 25], [26, 27], [21, 15, 13, 19, 6], [23, 7, 10], [12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
41: [[5, 29, 16, 3, 20, 25, 14], [26, 27], [21, 15, 13, 19, 6], [23, 7, 10], [12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
