0: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 18, 28, 12, 16, 10, 23, 22], [19, 25, 17, 20, 27, 31, 26, 30, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
1: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 26, 10, 12, 18, 25, 16, 23], [31, 20, 17, 19, 22, 27, 28, 30, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
2: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 18, 12, 26, 10, 16, 23, 25], [30, 17, 31, 27, 19, 20, 22, 28, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
3: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 22, 12, 10, 16, 23, 17, 18], [28, 19, 20, 25, 27, 26, 31, 30, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
4: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 26, 12, 18, 25, 10, 17, 16], [22, 20, 19, 27, 23, 28, 30, 31, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
5: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 18, 12, 10, 16, 26, 23, 22], [19, 27, 17, 20, 25, 28, 31, 30, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
6: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 30, 12, 10, 16, 19, 17, 18], [20, 26, 22, 23, 25, 27, 31, 28, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
7: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 18, 12, 30, 16, 19, 17, 10], [20, 22, 25, 27, 31, 28, 23, 26, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
8: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 26, 28, 18, 16, 30, 17, 10], [22, 23, 12, 19, 27, 20, 25, 31, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
9: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 26, 12, 10, 16, 17, 19, 18], [22, 27, 20, 23, 25, 28, 30, 31, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
10: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 26, 12, 16, 10, 17, 19, 18], [20, 22, 25, 27, 23, 28, 30, 31, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
11: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 18, 12, 10, 26, 16, 19, 17], [22, 20, 31, 27, 23, 25, 30, 28, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
12: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 26, 12, 10, 16, 17, 19, 18], [28, 31, 20, 22, 27, 23, 30, 25, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
13: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 26, 12, 10, 16, 17, 19, 18], [20, 31, 22, 23, 25, 30, 27, 28, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
14: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 26, 12, 10, 18, 17, 16, 19], [23, 20, 22, 30, 25, 31, 27, 28, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
15: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 10, 12, 18, 16, 19, 28, 17], [20, 23, 22, 26, 27, 25, 30, 31, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
16: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 26, 16, 17, 25, 23, 18, 10], [12, 19, 20, 22, 27, 31, 28, 30, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
17: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 26, 12, 18, 10, 17, 16, 22], [20, 23, 25, 27, 19, 30, 28, 31, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
18: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 26, 22, 18, 10, 16, 17, 12], [19, 25, 23, 20, 27, 28, 31, 30, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
19: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 26, 10, 22, 12, 17, 18, 16], [20, 23, 25, 19, 27, 30, 28, 31, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
20: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 26, 10, 22, 17, 25, 16, 18], [12, 23, 19, 20, 27, 28, 30, 31, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
21: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9], [15, 24, 14, 10, 12, 17, 16, 28, 23, 18], [30, 27, 19, 22, 20, 25, 26, 31, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
22: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 26, 10, 12, 16, 18, 17, 20], [19, 28, 22, 23, 25, 31, 27, 30, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
23: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 26, 10, 18, 12, 23, 16, 27, 20], [19, 22, 25, 17, 30, 28, 31, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
24: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 10, 12, 26, 27, 19, 17, 16], [18, 22, 23, 20, 25, 31, 28, 30, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
25: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9], [15, 24, 14, 26, 10, 30, 12, 16, 17, 18], [28, 20, 19, 23, 31, 22, 27, 25, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
26: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 22, 12, 10, 16, 17, 19, 18], [25, 27, 20, 23, 26, 31, 28, 30, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
27: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 10, 12, 18, 16, 19, 17, 22], [28, 20, 23, 25, 27, 26, 31, 30, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
28: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 26, 12, 10, 16, 23, 27, 17], [22, 25, 28, 18, 19, 20, 31, 30, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
29: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 18, 12, 26, 16, 10, 19, 22], [17, 20, 23, 28, 25, 30, 27, 31, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
30: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 18, 12, 10, 16, 26, 23, 20], [17, 22, 25, 27, 19, 28, 31, 30, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
31: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9], [15, 24, 14, 18, 12, 10, 17, 16, 23, 25], [28, 19, 26, 27, 31, 20, 22, 30, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
32: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9], [15, 24, 14, 18, 10, 22, 12, 16, 17, 23], [20, 26, 25, 19, 27, 30, 28, 31, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
33: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9], [15, 24, 14, 26, 28, 10, 18, 12, 16, 27], [22, 23, 17, 20, 25, 30, 19, 31, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
34: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 10, 12, 30], [17, 16, 19, 18, 22, 31, 25, 23, 28, 20, 26, 27, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
35: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 18, 12, 28, 17, 10, 22, 23], [19, 26, 16, 20, 25, 27, 30, 31, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
36: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 18, 10, 12], [26, 16, 17, 30, 22, 19, 20, 23, 25, 27, 31, 28, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
37: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 26, 12, 10], [16, 25, 19, 18, 20, 22, 27, 23, 28, 17, 30, 31, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
38: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 10, 12, 26], [17, 18, 19, 16, 23, 27, 22, 20, 25, 31, 30, 28, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
39: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 26, 12, 10], [16, 17, 23, 19, 20, 25, 18, 22, 27, 28, 31, 30, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
40: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 26, 10, 12], [17, 16, 19, 18, 20, 22, 23, 27, 25, 30, 31, 28, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
41: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 26, 10, 28, 16, 22, 17, 12], [18, 19, 30, 20, 31, 23, 25, 27, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
42: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 26, 10, 28, 12, 17, 20, 16], [23, 18, 25, 19, 27, 30, 22, 31, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
