0: [[33, 32, 19, 27, 30], [14, 31, 8], [26, 13], [29, 37], [24, 18], [11, 4, 5], [20, 3, 15, 10, 22, 34, 23, 35, 16, 36, 12, 1, 6, 2, 7], [9, 17], [21], [25, 28]]
1: [[33, 32, 19, 27, 30], [14, 31, 8], [26, 13], [29, 37], [24, 18], [11, 4, 5], [20, 3, 15, 10, 22, 34, 23, 35, 16, 36, 12, 1, 6, 2, 7], [9, 17, 21], [25, 28]]
2: [[33, 32, 19, 27, 30], [14, 31, 8], [26, 13], [29, 37], [24, 18], [11, 4, 5], [20, 3, 15, 10, 22, 34, 23, 35, 16, 36, 12, 1, 6, 2, 7], [9, 17, 21], [25, 28]]
3: [[33, 32, 19, 27, 30], [14, 31, 8], [26, 13], [29, 37], [24, 18, 11], [4, 5, 20, 3, 15], [10, 22], [34, 23], [35, 16], [36, 12, 1, 6, 2], [7, 9, 17], [21, 25, 28]]
4: [[33, 32, 19, 27, 30], [14, 31, 8], [26, 13], [29, 37], [24, 18, 11], [4, 5], [20, 3], [15, 10], [22, 34], [23, 35, 16], [36, 12, 1, 6, 2, 7], [9, 17], [21], [25, 28]]
5: [[33, 32, 19, 27, 30], [14, 31, 8], [26, 13], [29, 37], [24, 18], [11, 4, 5], [20, 3, 15], [10, 22], [34, 23, 35], [16, 36], [12, 1], [6, 2, 7], [9, 17], [21], [25, 28]]
6: [[33, 32, 19, 27, 30], [14, 31, 8], [26, 13], [29, 37], [24, 18], [11, 4], [5, 20], [3, 15], [10, 22, 34], [23, 35, 16, 36, 12, 1, 6, 2, 7], [9, 17, 21], [25, 28]]
7: [[33, 32, 19, 27, 30], [14, 31, 8], [26, 13], [29, 37], [24, 18], [11, 4, 5], [20, 3, 15], [10, 22, 34, 23, 35, 16, 36], [12, 1, 6, 2], [7, 9, 17], [21, 25], [28]]
8: [[33, 32, 19, 27, 30], [14, 31, 8], [26, 13], [29, 37], [24, 18], [11, 4, 5], [20, 3, 15], [10, 22, 34, 23, 35, 16, 36, 12, 1, 6, 2], [7, 9], [17], [21, 25], [28]]
9: [[33, 32, 19, 27, 30], [14, 31, 8], [26, 13], [29, 37], [24, 18, 11], [4, 5, 20, 3], [15, 10], [22, 34], [23, 35], [16, 36, 12], [1, 6, 2, 7, 9, 17], [21, 25, 28]]
10: [[33, 32, 19, 27, 30], [14, 31, 8], [26, 13], [29, 37], [24, 18, 11], [4, 5, 20, 3], [15, 10], [22, 34], [23, 35], [16, 36, 12], [1, 6, 2, 7, 9, 17], [21, 25, 28]]
11: [[33, 32, 19, 27, 30], [14, 31, 8], [26, 13], [29, 37, 24], [18, 11, 4], [5, 20], [3, 15], [10, 22], [34, 23, 35], [16, 36, 12, 1, 6, 2, 7], [9, 17, 21], [25, 28]]
12: [[33, 32, 19, 27, 30], [14, 31, 8, 26, 13], [29, 37, 24], [18, 11, 4, 5, 20, 3, 15, 10, 22, 34, 23, 35, 16, 36, 12], [1, 6, 2], [7, 9], [17, 21, 25, 28]]
13: [[33, 32, 19, 27, 30], [14, 31, 8, 26, 13], [29, 37, 24], [18, 11], [4, 5], [20, 3, 15], [10, 22, 34, 23, 35, 16, 36, 12], [1, 6, 2], [7, 9, 17], [21, 25, 28]]
14: [[33, 32, 19, 27, 30, 14, 31, 8, 26], [13, 29, 37], [24, 18, 11], [4, 5, 20], [3, 15], [10, 22, 34], [23, 35, 16], [36, 12, 1], [6, 2, 7], [9, 17], [21, 25, 28]]
15: [[33, 32, 19, 27, 30], [14, 31, 8], [26, 13], [29, 37], [24, 18], [11, 4, 5], [20, 3, 15], [10, 22, 34], [23, 35, 16, 36, 12, 1, 6, 2, 7, 9, 17, 21, 25, 28]]
16: [[33, 32], [19, 27], [30, 14], [31, 8, 26], [13, 29, 37], [24, 18, 11], [4, 5, 20], [3, 15], [10, 22, 34], [23, 35], [16, 36, 12], [1, 6, 2], [7, 9, 17], [21, 25, 28]]
17: [[33, 32, 19, 27, 30], [14, 31, 8, 26], [13, 29], [37, 24], [18, 11], [4, 5, 20], [3, 15], [10, 22], [34, 23, 35], [16, 36, 12, 1, 6, 2, 7], [9, 17], [21], [25, 28]]
18: [[33, 32, 19, 27, 30], [14, 31, 8], [26, 13], [29, 37], [24, 18], [11, 4, 5], [20, 3], [15, 10, 22, 34, 23, 35, 16, 36, 12, 1, 6, 2, 7, 9, 17, 21, 25, 28]]
19: [[33, 32, 19, 27, 30], [14, 31, 8], [26, 13, 29, 37], [24, 18], [11, 4], [5, 20], [3, 15, 10, 22], [34, 23, 35], [16, 36, 12, 1, 6, 2], [7, 9, 17, 21, 25, 28]]
20: [[33, 32, 19, 27, 30], [14, 31, 8], [26, 13], [29, 37], [24, 18], [11, 4], [5, 20], [3, 15, 10, 22, 34, 23, 35, 16], [36, 12, 1, 6, 2, 7, 9, 17, 21, 25, 28]]
21: [[33, 32, 19, 27, 30], [14, 31, 8], [26, 13], [29, 37], [24, 18, 11], [4, 5], [20, 3, 15, 10], [22, 34, 23], [35, 16, 36, 12, 1, 6], [2, 7, 9, 17, 21, 25, 28]]
22: [[33, 32, 19], [27, 30, 14], [31, 8, 26], [13, 29, 37], [24, 18, 11], [4, 5], [20, 3, 15], [10, 22, 34], [23, 35, 16], [36, 12], [1, 6, 2], [7, 9, 17], [21, 25, 28]]
23: [[33, 32, 19, 27, 30], [14, 31, 8], [26, 13], [29, 37], [24, 18, 11], [4, 5, 20], [3, 15, 10], [22, 34, 23, 35, 16, 36, 12, 1, 6, 2, 7, 9, 17, 21, 25, 28]]
24: [[33, 32, 19, 27, 30], [14, 31, 8], [26, 13, 29, 37, 24, 18, 11, 4, 5, 20, 3, 15, 10, 22, 34, 23, 35, 16, 36, 12, 1, 6], [2, 7, 9, 17, 21, 25, 28]]
25: [[33, 32, 19, 27, 30], [14, 31, 8], [26, 13], [29, 37, 24], [18, 11, 4, 5, 20, 3, 15, 10, 22, 34, 23, 35, 16, 36, 12, 1, 6, 2, 7, 9, 17, 21, 25, 28]]
26: [[33, 32, 19], [27, 30], [14, 31], [8, 26, 13], [29, 37], [24, 18], [11, 4], [5, 20, 3], [15, 10], [22, 34, 23], [35, 16, 36, 12], [1, 6, 2], [7, 9, 17], [21, 25, 28]]
27: [[33, 32, 19, 27, 30], [14, 31, 8], [26, 13], [29, 37], [24, 18, 11, 4, 5, 20, 3, 15, 10, 22, 34, 23, 35, 16], [36, 12, 1, 6, 2, 7, 9, 17, 21, 25, 28]]
28: [[33, 32, 19, 27, 30], [14, 31, 8], [26, 13], [29, 37], [24, 18], [11, 4, 5], [20, 3, 15, 10], [22, 34, 23], [35, 16], [36, 12, 1], [6, 2, 7, 9, 17, 21, 25, 28]]
29: [[33, 32, 19, 27, 30], [14, 31, 8], [26, 13], [29, 37], [24, 18], [11, 4, 5], [20, 3, 15, 10], [22, 34, 23], [35, 16], [36, 12, 1], [6, 2, 7, 9, 17, 21, 25, 28]]
30: [[33, 32, 19], [27, 30, 14, 31], [8, 26, 13], [29, 37, 24], [18, 11, 4], [5, 20, 3], [15, 10, 22], [34, 23], [35, 16], [36, 12], [1, 6, 2], [7, 9, 17], [21, 25, 28]]
31: [[33, 32, 19, 27, 30], [14, 31, 8], [26, 13, 29, 37, 24, 18], [11, 4, 5, 20, 3, 15, 10, 22, 34, 23, 35, 16, 36, 12, 1, 6, 2, 7, 9, 17, 21, 25, 28]]
32: [[33, 32, 19, 27, 30], [14, 31, 8], [26, 13], [29, 37], [24, 18], [11, 4], [5, 20], [3, 15, 10], [22, 34, 23], [35, 16, 36, 12, 1, 6, 2, 7, 9, 17, 21, 25, 28]]
33: [[33, 32, 19, 27, 30], [14, 31, 8, 26, 13], [29, 37, 24], [18, 11, 4], [5, 20, 3, 15, 10, 22, 34, 23, 35, 16, 36, 12, 1, 6, 2], [7, 9], [17], [21, 25], [28]]
34: [[33, 32, 19, 27, 30, 14, 31, 8, 26], [13, 29, 37], [24, 18], [11, 4, 5], [20, 3], [15, 10, 22, 34, 23, 35, 16, 36, 12, 1, 6, 2, 7, 9, 17, 21, 25, 28]]
