0: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43], [47, 39], [51, 11, 3], [4, 25, 26], [13, 6, 21], [42, 1, 45], [31, 14, 33], [5, 30, 7, 17], [9, 24, 53, 34, 12], [16, 10, 15, 18], [28, 22, 23, 40], [41, 38, 44], [50, 56], [48, 52, 46], [55, 54, 59], [58, 60], [49, 57]]
1: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43], [47, 39], [51, 11, 3], [4, 25, 26], [13, 6, 21], [42, 1, 45], [31, 14, 33], [5, 30, 7], [17, 9, 24], [53, 34], [12, 16, 15], [10, 18, 28], [22, 23, 40], [41, 38, 44], [50, 56, 48], [52, 46], [55, 54, 59, 58], [60, 49, 57]]
2: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43], [47, 39], [51, 11, 3], [4, 25, 26], [13, 6, 21], [42, 1, 45], [31, 14, 33], [5, 30, 7], [17, 9, 24], [53, 34, 12], [15, 10, 16], [18, 28, 22], [23, 40], [41, 38, 44], [50, 56, 48], [52, 46, 55], [54, 59, 58], [60, 49, 57]]
3: [[32, 19, 20], [37, 36, 29], [8, 35], [2, 27, 43], [47, 39], [51, 11, 3], [4, 25, 26], [13, 6, 21], [42, 1, 45], [31, 14, 33], [5, 30, 7], [17, 9, 24], [53, 34], [12, 16, 15], [10, 18, 28], [22, 23, 40], [41, 38, 44], [50, 56, 48], [52, 46, 55], [54, 59, 58], [60, 49, 57]]
4: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43, 47], [39, 51, 11], [3, 4], [25, 26, 13], [6, 21, 42], [1, 45, 31], [14, 33], [5, 30, 7], [17, 9, 24], [53, 34], [12, 16, 15], [10, 18], [28, 22], [23, 40, 41], [38, 44, 50, 56], [48, 52, 46], [55, 54, 59], [58, 60], [49, 57]]
5: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43], [47, 39, 51], [11, 3], [4, 25, 26], [13, 6, 21], [42, 1, 45], [31, 14, 33], [5, 30, 7], [17, 9, 24], [53, 34, 12], [16, 10, 15], [18, 28], [22, 23, 40], [41, 38, 44], [50, 56, 48], [52, 46, 55], [54, 59], [58, 60, 49, 57]]
6: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43], [47, 39], [51, 11, 3], [4, 25, 26], [13, 6, 21], [42, 1, 45], [31, 14, 33], [5, 30, 7], [17, 9, 24], [53, 34], [12, 16, 15], [10, 18], [28, 22, 23], [40, 41], [38, 44], [50, 56, 48], [52, 46, 55, 54, 59, 58, 60, 49, 57]]
7: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43, 47], [39, 51], [11, 3, 4], [25, 26], [13, 6, 21], [42, 1, 45], [31, 14, 33], [5, 30, 7], [17, 9], [24, 53, 34], [12, 16, 15], [10, 18, 28], [22, 23], [40, 41, 38], [44, 50], [56, 48, 52], [46, 55, 54], [59, 58], [60, 49, 57]]
8: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43, 47], [39, 51, 11], [3, 4, 25], [26, 13, 21], [42, 6, 10], [5, 1, 31], [14, 33], [45, 30], [7, 17, 9], [24, 53, 34], [16, 12, 15], [18, 28, 22], [23, 40, 41], [38, 44, 50], [56, 48, 52, 46], [55, 54, 59], [58, 60], [49, 57]]
9: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43, 47], [39, 51, 11], [3, 4, 25, 26], [13, 6, 21], [5, 1], [31, 14, 33], [44, 10, 42], [30, 7, 17], [9, 24], [53, 34], [16, 12], [15, 18, 28], [22, 23], [40, 41, 38], [45, 50, 56], [48, 52, 46], [55, 54, 59], [58, 60], [49, 57]]
10: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43], [47, 39, 51], [11, 3], [4, 25, 26], [13, 6, 21, 42], [1, 45, 31], [14, 33, 5], [30, 7, 17], [9, 24], [53, 34], [12, 16, 10], [15, 18], [28, 22, 23], [40, 41, 38], [44, 50, 56], [48, 52, 46], [55, 54, 59], [58, 60, 49, 57]]
