0: [[35, 7, 27, 2, 1], [3, 8, 4, 5, 11, 18], [13, 17, 21, 6], [14, 9, 12, 15, 28, 20, 23, 22, 16, 19, 10], [24, 25, 51, 26, 30, 31, 29, 32, 41, 34, 36, 39, 37, 40, 33, 43, 46, 44, 45, 38, 42, 47, 52, 48, 50, 53, 54, 59, 56, 55, 58], [49, 57, 60]]
1: [[35, 7, 27, 2, 1], [3, 8, 4, 5, 11, 18, 15, 24, 28, 14, 6, 9, 16, 20, 12, 10, 17, 25, 13, 19, 29, 21, 22, 48, 23, 53, 26, 31, 36, 45, 32, 40, 37, 33, 30, 43], [34, 38, 39, 41, 44, 42, 46, 52, 47, 50, 51], [54, 55, 57, 58, 59, 49], [56, 60]]
2: [[35, 7, 27, 2], [1, 3, 8, 4, 5, 11, 22, 14, 18, 28], [6, 13, 12, 9, 15, 21, 10, 19, 17, 20, 16, 23, 24, 30, 25, 29, 26, 31, 40, 36, 45, 50, 39, 34, 37, 32, 33, 43, 41, 38, 42, 44, 46, 47, 54, 48, 55], [49, 53, 51, 52, 57, 58, 60, 56, 59]]
3: [[35, 7, 27, 2, 1], [3, 8, 4, 5, 11], [30, 6, 9, 15, 10, 14, 12, 17, 23, 31, 18, 22, 19, 16, 20, 21, 13, 24, 25, 29, 26, 28, 37, 34, 33, 50, 32, 45, 36, 42, 44, 38, 43, 39, 58, 55, 40, 46, 53, 56], [41, 49, 47, 52, 51, 48, 54, 57, 59, 60]]
4: [[35, 7, 27, 2], [1, 3, 8, 4, 5, 11, 22, 13, 21], [10, 6, 9, 12, 14, 15, 26, 16, 30, 19, 17, 18, 28, 20, 23, 25, 29, 31, 24, 45, 34, 33, 38, 39, 32, 54, 40, 36, 37, 42, 41, 46, 43, 44, 47, 60, 59], [50, 51, 49, 48, 52, 53, 55, 56, 57, 58]]
5: [[35, 7, 27, 2, 1, 3], [8, 4, 5, 11, 22], [15, 21, 13, 6, 10, 30, 9, 14, 31], [28, 18, 17, 16, 19, 24, 12, 25, 20, 23, 26, 29, 33, 34, 43, 46, 32, 37, 39, 40, 38, 36, 42, 44, 41, 45, 58, 47, 52, 48], [51, 49, 50, 53, 54, 55, 56, 59, 60, 57]]
6: [[35, 7, 27, 2, 1], [3, 8, 4, 5, 11], [22, 14, 9], [15, 13, 12, 10, 21, 6], [19, 17, 24, 29, 16, 20], [23, 25, 28], [26, 31, 30, 44, 32, 41, 36, 38, 34, 37, 42, 39, 52, 47, 40, 45, 60, 46, 43, 53, 33, 18], [48, 49, 54, 50, 57, 55, 51, 58, 56, 59]]
7: [[35, 7, 27, 2, 1], [3, 8, 4, 5, 11, 26, 14, 9, 15, 10, 13, 6, 12, 22, 16, 18, 20, 19, 24, 21, 17, 23, 25, 28, 29, 30, 31, 41, 34, 45], [32, 44, 37, 38, 36, 33, 43, 40, 39, 42, 47, 46, 55, 48, 50], [54, 51, 49, 58, 53, 52, 56, 57, 59, 60]]
8: [[35, 7, 27, 2, 1], [3, 8, 4], [5, 11, 30, 15, 9, 6, 12, 13, 10, 18, 14, 28, 20, 23, 21, 16, 17, 22, 24, 19, 25, 26, 29, 31, 40, 32, 41, 38, 48, 37, 39, 33, 34, 36, 42, 43, 51], [44, 59, 45, 54, 60, 53, 46, 47, 49, 52, 55, 50, 57, 58, 56]]
9: [[35, 7, 27, 2, 1, 3, 8, 4, 5, 11], [30, 15, 18], [14, 6, 9, 12, 10, 13, 21, 19, 31, 22, 16, 23, 28, 24, 25, 17, 20, 26, 29, 44, 34, 43, 54, 48, 37, 32, 41, 36, 47, 42, 39, 33, 51, 38, 40, 45, 46], [49, 50, 52, 53, 55, 59, 58, 57, 60, 56]]
10: [[35, 7, 27, 2, 1, 3, 8], [4, 5, 11, 26, 14, 20, 6, 10, 9, 12, 13, 15, 17, 28, 19, 21, 23, 22, 18], [16, 25, 31, 24, 30, 29, 33, 34, 40, 39, 38, 32, 36, 37, 41, 47, 43, 46, 44, 42, 52, 45], [49, 57, 50, 51, 53, 55, 48, 54, 60, 59, 56, 58]]
11: [[35, 7, 27, 2, 1, 3, 8, 4, 5, 11, 22, 12, 31, 6, 9, 14, 10, 13, 26, 15, 23, 21, 17, 16, 25, 18, 19, 29, 20, 24, 30, 28, 44, 33, 41, 34, 36, 37, 32, 39, 38, 42, 46, 45, 47], [40, 43, 52, 58, 54, 51, 55, 53, 56, 48], [59, 49, 50, 60, 57]]
