0: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27], [5, 11, 24], [8, 25, 13, 6, 21], [29, 30, 14, 16, 19, 15, 10, 18], [17, 22, 23, 26, 28], [31, 33, 38, 32, 36, 34, 37, 43], [46, 39, 40, 44, 45, 42], [41, 53, 47, 51, 55], [48, 49, 57], [58, 60, 56, 54, 52, 59]]
1: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27], [5, 11, 24], [8, 25, 13, 6, 21], [29, 30, 14, 16, 19, 15, 10, 18], [17, 22, 23, 26, 28], [31, 33, 38, 32, 36, 34, 37, 43], [46, 39, 40, 44, 45, 42], [41, 53, 47, 51, 55], [48, 49, 57], [58, 60, 56, 54, 52, 59]]
2: [[50, 7, 1, 35, 2], [20, 3, 12, 4], [9, 27, 5, 11, 24, 8, 25, 14, 13, 31, 21, 6], [10, 15], [19, 23, 17, 16, 18], [26, 22, 28, 30, 29, 33, 38, 32, 46, 34, 36, 43, 45, 39, 40, 44, 41, 42, 47, 59, 51, 55, 53, 37, 48, 54, 58, 52], [49, 57, 60, 56]]
3: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27], [5, 11, 24, 8, 25, 6], [14, 13, 15, 31, 28], [16, 19, 17, 10, 18, 21], [22, 23, 26], [30, 29, 36, 38, 33], [34, 32, 37, 45, 46], [39, 42, 44, 41], [40, 43, 53, 47, 51, 55], [48, 49, 57], [60, 52, 56, 54, 59, 58]]
4: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27, 5, 11, 24, 8, 25], [18, 14, 6, 15, 10], [13, 16, 19, 29, 17, 21, 22, 23, 26, 28, 30], [31, 36, 42, 33, 45, 37, 39, 40, 32], [34, 38, 44, 41, 43], [47, 49, 57, 51, 56], [46, 48, 52], [54, 53, 58, 60, 59, 55]]
5: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27], [5, 11, 24], [8, 25, 14, 6, 21], [28, 30, 26, 22, 17, 23, 18, 19], [10, 13, 16, 15, 31, 29], [33, 44, 48, 32, 38], [37, 53, 34, 45, 36, 46, 42, 43, 41, 40, 58, 47, 39], [59, 51, 52, 56, 54, 60, 49, 55, 57]]
6: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27, 5, 11, 24, 8, 25, 10, 6, 15, 14, 19, 18, 22], [17, 16, 31, 13, 23, 30, 21, 28, 26, 45, 37, 32, 36, 38, 29, 34, 41, 39], [33, 40, 44, 43, 42, 47, 54, 46, 48, 52, 51], [49, 55, 53, 59, 60, 56, 58, 57]]
7: [[50, 7, 1, 35, 2], [20, 3, 12, 4], [9, 27, 5, 11, 24], [8, 14, 10, 6, 13, 15, 17, 16, 29, 21], [18, 22, 19, 30, 25, 23, 26, 31, 34, 32, 38, 28, 37, 36, 39, 41, 45, 40], [42, 46, 43, 44, 47, 33, 58, 49, 51, 48, 55, 54, 52, 57, 56, 53, 59, 60]]
8: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27, 5, 11, 24, 8, 25, 6], [10, 14, 21, 23, 17, 13, 16, 26, 19, 15, 18, 22, 31, 28, 29, 30, 32, 38, 56, 36, 47, 33, 34, 37, 40, 39, 41, 43, 45, 44], [51, 54, 49, 52, 48, 55, 42, 46, 57, 59, 53, 58, 60]]
9: [[50, 7, 1, 35, 2], [20, 3, 12, 4], [9, 27], [5, 11, 24, 8, 26, 14, 29, 13, 17, 10, 21, 6], [19, 15, 16, 22, 31, 28, 23, 30, 25, 32, 44, 34, 40, 37, 33, 46, 39, 18], [38, 45, 36, 41, 43, 47, 42, 56, 57, 48, 49, 51, 52, 55, 53, 58, 59, 54, 60]]
10: [[50, 7, 1, 35, 2, 20], [3, 12, 4, 9, 27, 5, 11], [24, 8, 25, 14, 6, 13, 10, 15, 21, 16, 17, 18, 29, 19, 23, 30, 22, 28], [26, 31, 37, 42, 32, 38, 33, 39, 34, 46, 36, 40], [41, 43, 44, 47, 45, 48], [59, 54, 52, 49, 51, 53, 57, 56, 55, 60, 58]]
