0: [[2, 22, 37, 7, 1, 20, 4, 12, 3, 6], [13, 5, 8, 11], [29, 10, 14], [24, 18, 9, 16], [15, 19, 21, 17], [28, 25, 26], [27, 23, 31, 30, 34, 32, 33], [36, 35]]
1: [[2, 22, 37, 7, 1, 20, 4, 12, 3, 6], [13, 5, 8, 11], [29, 10, 14], [24, 18, 9, 16], [15, 19, 21, 17], [28, 25, 26], [27, 23, 31, 30, 34, 32, 33], [36, 35]]
2: [[2, 22, 37], [7, 1], [20, 4, 12], [3, 6, 13], [5, 8, 11], [29, 10], [14, 24, 18], [9, 16], [15, 19, 21, 17], [28, 25, 26], [27, 23, 31], [30, 34, 32], [33, 36, 35]]
3: [[2, 22, 37], [7, 1], [20, 4, 12], [3, 6, 13], [5, 8], [11, 29], [10, 14], [24, 18], [9, 16], [15, 19, 21, 17], [28, 25, 26, 27], [23, 31, 30, 34, 32, 33, 36, 35]]
4: [[2, 22, 37], [7, 1], [20, 4, 12], [3, 6], [13, 5, 8], [11, 29], [10, 14, 24], [18, 9, 16], [15, 19, 21, 17], [28, 25, 26], [27, 23], [31, 30, 34, 32], [33, 36, 35]]
5: [[2, 22, 37, 7, 1, 20, 4, 12, 3, 6], [13, 5, 8, 11], [29, 10, 14], [24, 18, 9], [16, 15, 19], [21, 17, 28, 25], [26, 27, 23, 31], [30, 34, 32, 33], [36, 35]]
6: [[2, 22], [37, 7, 1], [20, 4, 12], [3, 6, 13], [5, 8, 11], [29, 10, 14], [24, 18], [9, 16, 15], [19, 21, 17], [28, 25, 26], [27, 23], [31, 30, 34], [32, 33], [36, 35]]
7: [[2, 22, 37, 7], [1, 20, 4], [12, 3], [6, 13], [5, 8, 11, 29], [10, 14], [24, 18, 9, 16], [15, 19, 21], [17, 28, 25, 26], [27, 23, 31, 30], [34, 32, 33], [36, 35]]
8: [[2, 22, 37], [7, 1, 20], [4, 12], [3, 6, 13], [5, 8, 11], [29, 10, 14], [24, 18], [9, 16, 15], [19, 21, 17], [28, 25, 26], [27, 23], [31, 30, 34, 32], [33, 36, 35]]
9: [[2, 22, 37], [7, 1], [20, 4, 12], [3, 6, 13], [5, 8, 11], [29, 10, 14], [24, 18, 9], [16, 15], [19, 21, 17], [28, 25, 26], [27, 23, 31], [30, 34, 32], [33, 36, 35]]
10: [[2, 22, 37], [7, 1], [20, 4, 12], [3, 6, 13], [5, 8, 11], [29, 10], [14, 24, 18], [9, 16, 15], [19, 21, 17], [28, 25, 26], [27, 23, 31], [30, 34, 32, 33], [36, 35]]
11: [[2, 22], [37, 7, 1], [20, 4, 12], [3, 6], [13, 5, 8], [11, 29, 10, 14], [24, 18, 9], [16, 15, 19, 21], [17, 28, 25], [26, 27, 23, 31, 30, 34, 32, 33, 36, 35]]
12: [[2, 22, 37], [7, 1, 20], [4, 12, 3], [6, 13, 5], [8, 11, 29], [10, 14], [24, 18, 9], [16, 15], [19, 21, 17], [28, 25, 26], [27, 23, 31, 30, 34, 32, 33, 36, 35]]
13: [[2, 22, 37], [7, 1], [20, 4, 12], [3, 6, 13], [5, 8], [11, 29, 10], [14, 24, 18], [9, 16], [15, 19], [21, 17], [28, 25], [26, 27, 23, 31], [30, 34, 32, 33], [36, 35]]
