0: [[2, 1, 5, 8, 7, 10], [3, 14, 15, 6, 4], [11, 12, 13, 9], [19, 18, 17, 16, 20]]
1: [[2, 1, 5, 8, 7, 10], [3, 14, 15, 6, 4], [11, 12, 13, 9], [19, 18, 17, 16, 20]]
2: [[2, 1, 5, 8, 7, 10], [3, 14, 15, 6, 4], [13, 12, 11, 9], [19, 18, 17, 16, 20]]
3: [[2, 1, 5, 8, 7, 10], [3, 14, 15, 6, 4], [11, 13, 9, 12], [19, 18, 17, 16, 20]]
4: [[2, 1, 5, 8, 7, 10], [3, 14, 15, 6, 4], [11, 13, 12, 9], [19, 18, 17, 16, 20]]
5: [[2, 1, 5, 8, 7, 10], [3, 14, 15, 6, 4], [11, 12, 13, 9], [19, 18, 17, 16, 20]]
6: [[2, 1, 5, 8, 7, 10], [3, 14, 15, 6, 4], [13, 12, 11, 9], [19, 18, 17, 16, 20]]
7: [[2, 1, 5, 8, 7, 10], [3, 14, 15, 6, 4], [13, 12, 11, 9], [19, 18, 17, 16, 20]]
8: [[2, 1, 5, 8, 7, 10], [3, 14, 15, 6, 4], [12, 11, 13, 9], [19, 18, 17, 16, 20]]
9: [[2, 1, 5, 8, 7, 10], [3, 14, 15, 6, 4], [11, 13, 12, 9], [19, 18, 17, 16, 20]]
10: [[2, 1, 5, 8, 7, 10], [3, 14, 15, 6, 4], [11, 12, 9, 13], [19, 18, 17, 16, 20]]
11: [[2, 1, 5, 8, 7], [10, 3, 14, 15, 6, 4], [13, 12, 11, 9], [19, 18, 17, 16, 20]]
12: [[2, 1, 5, 8, 7], [10, 3, 14, 15, 6, 4], [12, 11, 13, 9], [19, 18, 17, 16, 20]]
13: [[2, 1, 5, 8, 7], [10, 3, 14, 15, 6, 4], [11, 12, 13, 9], [19, 18, 17, 16, 20]]
14: [[2, 1, 5, 8, 7], [10, 3, 14, 15, 6, 4], [13, 11, 9, 12], [19, 18, 17, 16, 20]]
15: [[2, 1, 5, 8, 7], [10, 3, 14, 15, 6, 4], [9, 11, 12, 13], [19, 18, 17, 16, 20]]
16: [[2, 1, 5, 8, 7], [10, 3, 14, 15, 6, 4], [11, 13, 12, 9], [19, 18, 17, 16, 20]]
17: [[2, 1, 5, 8, 7], [10, 3, 14, 15, 6, 4], [13, 12, 11, 9], [19, 18, 17, 16, 20]]
18: [[2, 1, 5, 8, 7], [10, 3, 14, 15, 6, 4], [9, 13, 11, 12], [19, 18, 17, 16, 20]]
19: [[2, 1, 5, 8, 7], [10, 3, 14, 15, 6, 4], [11, 13, 12, 9], [19, 18, 17, 16, 20]]
20: [[2, 1, 5, 8, 7], [10, 3, 14, 15, 6, 4], [11, 12, 13, 9], [19, 18, 17, 16, 20]]
21: [[2, 1, 5, 8, 7], [10, 3, 14, 15, 6, 4], [11, 12, 13, 9], [19, 18, 17, 16, 20]]
22: [[2, 1, 5, 8, 7], [10, 3, 14, 15, 6, 4], [11, 12, 13, 9], [19, 18, 17, 16, 20]]
23: [[2, 1, 5, 8, 7], [10, 3, 14, 15, 6, 4], [13, 12, 9, 11], [19, 18, 17, 16, 20]]
24: [[2, 1, 5, 8, 7], [10, 3, 14, 15, 6, 4], [11, 13, 12, 9], [19, 18, 17, 16, 20]]
25: [[2, 1, 5, 8, 7], [10, 3, 14, 15, 6, 4], [11, 12, 13, 9], [19, 18, 17, 16, 20]]
26: [[2, 1, 5, 8, 7], [10, 3, 14, 15, 6, 4], [12, 11, 13, 9], [19, 18, 17, 16, 20]]
27: [[2, 1, 5, 8, 7], [10, 3, 14, 15, 6, 4], [11, 12, 9, 13], [19, 18, 17, 16, 20]]
28: [[2, 1, 5, 8, 7, 10], [3, 14, 15, 6], [4, 13, 12, 11, 9], [19, 18, 17, 16, 20]]
29: [[2, 1, 5, 8, 7, 10], [3, 14, 15, 6], [4, 9, 12, 11, 13], [19, 18, 17, 16, 20]]
30: [[2, 1, 5, 8, 7], [10, 3, 14, 15, 6], [12, 11, 13, 4, 9], [19, 18, 17, 16, 20]]
31: [[2, 1, 5, 8], [7, 10, 3, 14, 15, 6], [4, 11, 12, 13, 9], [19, 18, 17, 16, 20]]
32: [[2, 1, 5, 8], [7, 10, 3, 14, 15, 6], [12, 13, 11, 4, 9], [19, 18, 17, 16, 20]]
33: [[2, 1, 5, 8], [7, 10, 3, 14, 15, 6], [4, 11, 12, 9, 13], [19, 18, 17, 16, 20]]
34: [[2, 1, 5, 8], [7, 10, 3, 14, 15, 6], [12, 11, 13, 4, 9], [19, 18, 17, 16, 20]]
35: [[2, 1, 5, 8], [7, 10, 3, 14, 15, 6], [4, 11, 13, 12, 9], [19, 18, 17, 16, 20]]
36: [[2, 1, 5, 8], [7, 10, 3, 14, 15, 6], [4, 11, 12, 9, 13], [19, 18, 17, 16, 20]]
37: [[2, 1, 5, 8], [7, 10, 3, 14, 15, 6], [4, 11, 12, 13, 9], [19, 18, 17, 16, 20]]
38: [[2, 1, 5, 8, 7], [10, 3, 14, 15, 13, 6, 9], [11, 12, 4], [19, 18, 17, 16, 20]]
39: [[2, 1, 5, 8, 7], [10, 3, 14, 15], [6, 4, 13, 11, 12, 9], [19, 18, 17, 16, 20]]
40: [[2, 1, 5, 8], [7, 10, 3, 14, 15], [6, 4, 9, 12, 11, 13], [19, 18, 17, 16, 20]]
41: [[2, 1, 5, 8], [7, 10, 3, 14, 15], [6, 4, 11, 13, 12, 9], [19, 18, 17, 16, 20]]
