0: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12], [14, 6, 15, 8], [10, 29, 22, 13], [24, 18], [16, 19, 23], [21, 27], [25, 26, 28], [31, 30, 33, 32, 34], [35, 36, 37]]
1: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12, 14], [6, 15, 8], [10, 29, 22], [13, 24, 18], [16, 19, 23], [21, 27], [25, 26, 28], [31, 30, 33, 32, 34], [35, 36, 37]]
2: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12, 14], [6, 15, 8], [10, 29, 22], [13, 24, 18], [16, 19], [23, 21, 27], [25, 26, 28], [31, 30, 33, 32], [34, 35, 36], [37]]
3: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12], [14, 6, 15, 8], [10, 29, 22, 13], [24, 18], [16, 19, 23], [21, 27], [25, 26, 28], [31, 30, 33, 32, 34, 35, 36, 37]]
4: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12, 14], [6, 15, 8], [10, 29, 22], [13, 24, 18], [16, 19, 23], [21, 27], [25, 26, 28], [31, 30, 33], [32, 34, 35], [36, 37]]
5: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12, 14], [6, 15, 8], [10, 29, 22], [13, 24, 18], [16, 19, 23], [21, 27], [25, 26, 28], [31, 30, 33], [32, 34, 35], [36, 37]]
6: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12, 14], [6, 15, 8], [10, 29, 22], [13, 24, 18], [16, 19, 23], [21, 27], [25, 26, 28], [31, 30, 33], [32, 34, 35, 36, 37]]
7: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12, 14], [6, 15, 8], [10, 29, 22], [13, 24, 18], [16, 19], [23, 21, 27], [25, 26, 28], [31, 30, 33], [32, 34, 35], [36, 37]]
8: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12, 14], [6, 15, 8], [10, 29, 22], [13, 24, 18], [16, 19], [23, 21, 27], [25, 26, 28], [31, 30, 33], [32, 34, 35], [36, 37]]
9: [[11, 9, 17], [1, 2, 4], [7, 3], [20, 5, 12, 14], [6, 15, 8], [10, 29, 22], [13, 24, 18], [16, 19, 23], [21, 27], [25, 26, 28], [31, 30, 33], [32, 34, 35], [36, 37]]
10: [[11, 9, 17], [1, 2, 4], [7, 3], [20, 5, 12, 14], [6, 15, 8], [10, 29, 22], [13, 24, 18], [16, 19, 23], [21, 27], [25, 26, 28], [31, 30, 33], [32, 34, 35], [36, 37]]
11: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12, 14, 6], [15, 8], [10, 29, 22], [13, 24, 18], [16, 19, 23], [21, 27], [25, 26, 28], [31, 30, 33], [32, 34, 35], [36, 37]]
12: [[11, 9, 17], [1, 2, 4], [7, 3], [20, 5, 12, 14], [6, 15, 8], [10, 29, 22], [13, 24, 18], [16, 19], [23, 21, 27], [25, 26, 28], [31, 30, 33], [32, 34, 35], [36, 37]]
13: [[11, 9, 17], [1, 2, 4], [7, 3], [20, 5, 12], [14, 6], [15, 8, 10], [29, 22, 13], [24, 18], [16, 19, 23], [21, 27], [25, 26, 28], [31, 30, 33], [32, 34, 35], [36, 37]]
14: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12, 14], [6, 15, 8], [10, 29, 22], [13, 24, 18], [16, 19], [23, 21, 27], [25, 26, 28], [31, 30], [33, 32, 34, 35, 36, 37]]
15: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12, 14], [6, 15, 8], [10, 29, 22], [13, 24, 18], [16, 19, 23], [21, 27], [25, 26], [28, 31, 30, 33, 32, 34], [35, 36, 37]]
16: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12, 14], [6, 15, 8], [10, 29, 22], [13, 24, 18], [16, 19, 23], [21, 27, 25], [26, 28], [31, 30, 33], [32, 34, 35], [36, 37]]
17: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12, 14], [6, 15, 8], [10, 29, 22], [13, 24, 18], [16, 19, 23], [21, 27, 25], [26, 28], [31, 30, 33], [32, 34, 35, 36, 37]]
18: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12, 14], [6, 15, 8], [10, 29, 22], [13, 24, 18], [16, 19, 23], [21, 27, 25], [26, 28], [31, 30, 33], [32, 34, 35, 36, 37]]
19: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12, 14], [6, 15, 8], [10, 29], [22, 13, 24], [18, 16], [19, 23], [21, 27], [25, 26, 28], [31, 30, 33], [32, 34], [35, 36, 37]]
20: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12, 14], [6, 15, 8], [10, 29, 22], [13, 24, 18], [16, 19, 23], [21, 27, 25], [26, 28], [31, 30, 33], [32, 34, 35, 36, 37]]
21: [[11, 9, 17], [1, 2, 4], [7, 3], [20, 5, 12], [14, 6], [15, 8, 10], [29, 22], [13, 24, 18], [16, 19, 23, 21, 27], [25, 26, 28], [31, 30, 33], [32, 34, 35, 36, 37]]
22: [[11, 9, 17], [1, 2, 4], [7, 3], [20, 5, 12], [14, 6], [15, 8, 10], [29, 22], [13, 24, 18], [16, 19], [23, 21, 27], [25, 26, 28], [31, 30, 33], [32, 34, 35], [36, 37]]
23: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12, 14], [6, 15], [8, 10, 29], [22, 13, 24], [18, 16, 19], [23, 21, 27], [25, 26, 28], [31, 30, 33], [32, 34, 35], [36, 37]]
24: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12, 14], [6, 15, 8], [10, 29], [22, 13, 24], [18, 16, 19], [23, 21, 27], [25, 26, 28], [31, 30, 33, 32, 34, 35, 36, 37]]
25: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12], [14, 6, 15, 8], [10, 29, 22, 13], [24, 18], [16, 19, 23], [21, 27, 25, 26, 28, 31, 30, 33], [32, 34, 35, 36, 37]]
26: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12, 14], [6, 15, 8], [10, 29, 22], [13, 24], [18, 16, 19], [23, 21, 27], [25, 26, 28], [31, 30], [33, 32, 34, 35, 36, 37]]
27: [[11, 9, 17], [1, 2, 4], [7, 3], [20, 5, 12], [14, 6], [15, 8, 10], [29, 22], [13, 24, 18], [16, 19, 23, 21, 27], [25, 26, 28], [31, 30, 33, 32, 34, 35, 36, 37]]
28: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12, 14], [6, 15, 8], [10, 29], [22, 13, 24], [18, 16], [19, 23], [21, 27], [25, 26, 28], [31, 30], [33, 32, 34, 35], [36, 37]]
29: [[11, 9, 17], [1, 2, 4], [7, 3], [20, 5, 12], [14, 6, 15], [8, 10, 29, 22], [13, 24, 18], [16, 19, 23], [21, 27, 25], [26, 28, 31], [30, 33, 32], [34, 35], [36, 37]]
30: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12], [14, 6, 15], [8, 10], [29, 22, 13], [24, 18], [16, 19, 23], [21, 27, 25], [26, 28, 31], [30, 33, 32, 34], [35, 36, 37]]
31: [[11, 9, 17], [1, 2], [4, 7, 3], [20, 5, 12], [14, 6, 15], [8, 10, 29], [22, 13, 24], [18, 16, 19], [23, 21, 27], [25, 26, 28], [31, 30, 33], [32, 34], [35, 36, 37]]
32: [[11, 9, 17], [1, 2], [4, 7, 3], [20, 5, 12], [14, 6, 15], [8, 10, 29], [22, 13, 24], [18, 16, 19], [23, 21, 27], [25, 26, 28], [31, 30, 33], [32, 34], [35, 36, 37]]
33: [[11, 9, 17], [1, 2, 4], [7, 3], [20, 5, 12], [14, 6, 15], [8, 10, 29], [22, 13, 24, 18], [16, 19, 23], [21, 27, 25], [26, 28, 31], [30, 33, 32], [34, 35], [36, 37]]
34: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12], [14, 6, 15], [8, 10, 29], [22, 13, 24], [18, 16, 19], [23, 21, 27], [25, 26, 28], [31, 30], [33, 32, 34], [35, 36, 37]]
35: [[11, 9, 17], [1, 2, 4], [7, 3, 20, 5], [12, 14, 6], [15, 8], [10, 29, 22], [13, 24, 18], [16, 19, 23], [21, 27, 25, 26, 28], [31, 30, 33, 32, 34, 35, 36, 37]]
36: [[11, 9], [17, 1, 2], [4, 7, 3], [20, 5, 12], [14, 6, 15], [8, 10, 29], [22, 13], [24, 18], [16, 19, 23], [21, 27], [25, 26, 28], [31, 30, 33], [32, 34, 35], [36, 37]]
37: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12, 14], [6, 15, 8], [10, 29, 22], [13, 24, 18], [16, 19, 23], [21, 27, 25], [26, 28, 31], [30, 33, 32, 34, 35, 36, 37]]
38: [[11, 9, 17], [1, 2, 4], [7, 3], [20, 5, 12], [14, 6, 15], [8, 10, 29], [22, 13, 24], [18, 16, 19], [23, 21, 27], [25, 26, 28], [31, 30], [33, 32, 34], [35, 36, 37]]
39: [[11, 9, 17], [1, 2, 4], [7, 3], [20, 5, 12], [14, 6, 15], [8, 10, 29], [22, 13, 24], [18, 16, 19], [23, 21, 27], [25, 26, 28], [31, 30], [33, 32], [34, 35, 36, 37]]
40: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12, 14], [6, 15, 8], [10, 29], [22, 13, 24, 18, 16, 19], [23, 21, 27, 25, 26, 28, 31, 30, 33, 32, 34, 35, 36, 37]]
41: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12, 14], [6, 15, 8], [10, 29, 22], [13, 24, 18], [16, 19, 23], [21, 27], [25, 26, 28, 31, 30, 33, 32, 34, 35, 36, 37]]
42: [[11, 9, 17], [1, 2], [4, 7, 3], [20, 5], [12, 14, 6], [15, 8, 10], [29, 22, 13], [24, 18, 16], [19, 23], [21, 27], [25, 26, 28, 31], [30, 33, 32], [34, 35, 36, 37]]
43: [[11, 9], [17, 1, 2], [4, 7, 3], [20, 5, 12], [14, 6, 15], [8, 10], [29, 22], [13, 24, 18], [16, 19], [23, 21, 27], [25, 26, 28], [31, 30, 33], [32, 34, 35], [36, 37]]
44: [[11, 9, 17], [1, 2, 4], [7, 3, 20, 5, 12], [14, 6, 15], [8, 10, 29, 22, 13, 24, 18, 16], [19, 23, 21, 27, 25, 26, 28, 31, 30, 33, 32, 34, 35, 36, 37]]
45: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12, 14], [6, 15, 8], [10, 29], [22, 13, 24, 18, 16, 19, 23, 21, 27, 25, 26, 28, 31, 30, 33, 32, 34, 35, 36, 37]]
46: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12, 14], [6, 15, 8], [10, 29, 22], [13, 24], [18, 16, 19, 23], [21, 27, 25, 26], [28, 31, 30], [33, 32, 34], [35, 36, 37]]
47: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12, 14], [6, 15, 8], [10, 29], [22, 13, 24], [18, 16, 19], [23, 21, 27], [25, 26], [28, 31, 30], [33, 32, 34], [35, 36, 37]]
48: [[11, 9, 17], [1, 2, 4], [7, 3], [20, 5, 12, 14, 6], [15, 8, 10, 29, 22, 13, 24, 18], [16, 19, 23, 21, 27, 25, 26, 28, 31, 30, 33, 32, 34, 35, 36, 37]]
49: [[11, 9], [17, 1, 2], [4, 7, 3], [20, 5], [12, 14], [6, 15, 8], [10, 29], [22, 13, 24], [18, 16, 19], [23, 21, 27], [25, 26, 28], [31, 30, 33], [32, 34], [35, 36, 37]]
50: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12], [14, 6, 15, 8], [10, 29, 22, 13], [24, 18, 16], [19, 23, 21], [27, 25, 26], [28, 31, 30], [33, 32, 34], [35, 36], [37]]
51: [[11, 9, 17], [1, 2, 4], [7, 3], [20, 5, 12], [14, 6, 15], [8, 10, 29, 22, 13], [24, 18, 16], [19, 23, 21, 27, 25, 26, 28, 31], [30, 33, 32, 34, 35, 36, 37]]
52: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12, 14], [6, 15, 8], [10, 29, 22, 13, 24, 18, 16, 19, 23, 21, 27, 25, 26, 28, 31, 30, 33, 32, 34, 35, 36, 37]]
53: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12], [14, 6, 15], [8, 10, 29], [22, 13, 24], [18, 16], [19, 23, 21, 27, 25, 26, 28, 31, 30, 33, 32, 34, 35, 36, 37]]
54: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12, 14, 6, 15, 8, 10, 29, 22, 13, 24, 18, 16, 19, 23, 21, 27, 25, 26, 28, 31, 30, 33, 32, 34, 35, 36, 37]]
55: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12, 14], [6, 15], [8, 10, 29], [22, 13, 24], [18, 16], [19, 23, 21], [27, 25], [26, 28, 31], [30, 33, 32, 34], [35, 36, 37]]
56: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12, 14], [6, 15, 8], [10, 29], [22, 13], [24, 18, 16], [19, 23, 21], [27, 25, 26], [28, 31, 30], [33, 32], [34, 35, 36], [37]]
57: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12, 14], [6, 15, 8], [10, 29, 22], [13, 24], [18, 16, 19], [23, 21, 27], [25, 26, 28, 31, 30, 33, 32, 34, 35, 36, 37]]
58: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12, 14], [6, 15], [8, 10], [29, 22, 13], [24, 18, 16], [19, 23], [21, 27], [25, 26], [28, 31, 30], [33, 32, 34], [35, 36, 37]]
59: [[11, 9, 17], [1, 2, 4], [7, 3], [20, 5, 12, 14], [6, 15], [8, 10, 29], [22, 13, 24, 18, 16, 19, 23, 21, 27, 25, 26, 28, 31, 30, 33, 32, 34, 35, 36, 37]]
60: [[11, 9, 17], [1, 2, 4, 7, 3], [20, 5, 12, 14, 6, 15, 8, 10, 29, 22, 13, 24, 18, 16, 19, 23, 21, 27, 25, 26, 28, 31, 30, 33, 32, 34, 35, 36, 37]]
