0: [[42, 35, 7, 2], [5, 3, 1, 4], [11, 9, 8, 24, 12], [30, 15, 14, 16, 10, 18], [17, 13, 6, 21], [28, 23, 22], [19, 20, 26, 25, 27], [31, 29, 46, 33, 40, 38], [37, 32, 34, 36], [41, 45, 43, 39], [47, 44, 54], [57, 49], [53, 60, 48], [55, 51], [50, 58, 52], [56, 59]]
1: [[42, 35, 7, 2], [5, 3, 1, 4], [11, 9, 8, 24, 12], [30, 15, 14, 16, 10, 18], [17, 13, 6, 21], [28, 23, 22], [19, 20, 26, 25, 27], [31, 29, 46, 33, 40, 38], [37, 32, 34, 36], [41, 45, 43, 39], [47, 44, 54], [57, 49], [53, 60, 48], [55, 51], [50, 58, 52], [56, 59]]
2: [[42, 35, 7, 2, 5], [3, 1, 4, 11], [9, 8, 24, 12], [30, 15, 14, 10, 6, 13, 20, 29, 16, 19, 21, 18, 23, 17], [31, 26], [28, 25, 22, 27, 43], [33, 36, 52, 50, 32, 34, 39, 37, 38, 47, 40, 41, 45, 44, 46], [55, 48, 54, 51, 49, 53, 56, 58, 57, 59, 60]]
3: [[42, 35, 7, 2], [5, 3, 1, 4, 11], [9, 8, 24, 12, 30], [15, 14, 16, 10], [18, 17, 29], [6, 21, 13, 22, 23], [19, 20, 27, 25, 26], [31, 28, 44, 32], [43, 38, 36, 33], [34, 39], [45, 40, 41], [37, 46], [52, 47, 48], [50, 49, 51, 54, 55, 57], [59, 58, 53, 56, 60]]
4: [[42, 35, 7, 2], [5, 3, 1, 4], [11, 9, 8, 24, 12, 30], [15, 14, 13, 21, 6], [29, 10], [17, 19, 16, 23, 22, 18], [20, 31, 25, 28, 26, 27], [44, 32, 52, 34, 33, 36, 39, 43, 37, 40, 38, 41, 45, 46], [47, 55, 48, 58, 51, 49, 54, 50, 53, 60, 56, 59, 57]]
5: [[42, 35, 7, 2, 5], [3, 1, 4, 11], [9, 8, 24, 12], [30, 15, 10, 19, 6, 13, 28, 14, 18, 16, 23, 17, 21, 20], [25, 26, 31, 22, 27, 60, 37, 36, 29, 32, 33, 34, 38, 43, 39, 40, 44, 41, 45, 54, 46], [47, 49, 48, 50, 51, 52, 55, 56, 57, 53, 58, 59]]
6: [[42, 35, 7, 2], [5, 3, 1, 4], [11, 9, 8, 24, 12], [30, 15, 14, 17, 16], [10, 23, 6, 19, 13, 21], [22, 18, 26, 20, 25, 28, 27, 29], [31, 41, 32, 37, 33, 34, 36, 39], [45, 40, 60, 46], [43, 47, 48, 38, 52, 53], [44, 50], [57, 51, 55, 49, 56, 58, 59, 54]]
7: [[42, 35, 7, 2, 5], [3, 1, 4, 11], [9, 8, 24, 12], [30, 15, 14, 18, 6, 10, 20, 28, 22, 13, 21, 16, 19, 17], [31, 29, 27, 25, 23, 60, 45, 37, 33, 36, 26, 32, 38, 43, 47, 34, 39, 40, 41, 54, 44], [46, 48, 49, 50, 51, 52, 55, 53, 56, 57, 59, 58]]
8: [[42, 35, 7, 2, 5], [3, 1, 4, 11], [9, 8, 24, 12], [30, 15, 14, 20, 28, 22, 13, 16, 19, 17, 18, 10, 21, 6], [31, 29, 27, 25, 23, 60, 45, 37, 33, 36, 26, 32, 38, 43, 47, 34, 39, 40, 41, 54, 44], [46, 48, 49, 50, 51, 52, 55, 53, 56, 57, 59, 58]]
9: [[42, 35, 7, 2], [5, 3, 1, 4], [11, 9, 8, 24, 12], [30, 15, 14, 18, 6, 10], [21, 13, 16], [17, 25], [23, 22, 19, 20, 26, 27, 28, 31, 29, 46, 33, 40, 34, 37, 36, 32, 38, 41, 45, 39, 43, 47, 44, 55, 56, 52, 48, 49, 51, 53, 50, 58, 54, 57, 60, 59]]
10: [[42, 35, 7, 2], [5, 3, 1, 4], [11, 9, 8, 24, 12, 30], [15, 14, 25], [6, 10, 21, 13, 16], [19, 17, 23, 22, 18, 20], [31, 29, 28, 26, 27, 40], [32, 34, 54, 33, 36], [37, 47, 38, 41, 43, 39, 46, 44, 45, 48], [52, 56, 53, 51, 49, 58, 60, 50, 55, 59, 57]]
11: [[42, 35, 7, 2], [5, 3, 1], [4, 11, 9, 8, 24, 12, 30, 15, 14], [17, 6, 26, 21], [13, 10, 16, 18], [20, 19], [22, 31, 23, 29, 25, 28, 27], [41, 32, 38, 34, 33, 37, 44, 36, 47, 40, 39, 45, 46, 43, 49], [59, 57, 55, 50], [48, 51, 54, 52, 56, 58, 53, 60]]
12: [[42, 35, 7, 2], [5, 3, 1, 4], [11, 9, 8, 24, 12], [30, 15, 14, 10, 22, 6], [20, 29, 18, 27, 16, 13, 19, 17, 21, 26, 23], [25, 28, 31, 40], [36, 41, 32, 34, 37, 38], [33, 39, 46, 43, 44, 45], [47, 54, 56, 49, 58, 53, 52, 51, 48, 50, 55, 59, 57, 60]]
13: [[42, 35, 7, 2], [5, 3, 1, 4], [11, 9, 8, 24, 12], [30, 15, 14, 18, 6, 26, 21, 10, 13, 16, 17, 20, 19, 22, 23, 31], [27, 25, 29, 60, 36, 28, 40, 37, 32, 33, 34, 43], [45, 38, 39, 41, 46, 58, 44, 47, 48, 49, 50, 51, 52, 54, 53, 56, 55, 59, 57]]
14: [[42, 35, 7, 2], [5, 3, 1, 4, 11], [9, 8, 24, 12, 30, 15, 14, 10], [18, 17, 16, 13, 20, 19, 22, 23, 29, 27, 25, 28, 26, 31, 37, 34, 33, 32, 38, 36, 39, 46, 47, 41, 40, 43, 45, 21, 6], [44, 52, 49, 48, 54, 50, 51, 55, 53, 58, 56, 57, 59, 60]]
15: [[42, 35, 7, 2], [5, 3, 1, 4, 11], [9, 8, 24, 12, 30, 15, 14, 6, 18, 10, 20, 29, 16, 13, 22, 19, 17, 21, 23, 28, 27, 26, 31, 25, 40, 37, 32, 52], [33, 36, 44, 34, 39], [38, 46, 45, 41, 54, 57, 43, 47, 59, 48, 49, 50], [55, 51, 53, 56, 58, 60]]
16: [[42, 35, 7, 2], [5, 3, 1, 4, 11], [9, 8, 24, 12, 30, 15, 14, 21, 6, 10, 13, 17, 19, 16, 20, 22, 27, 29, 18, 25, 26, 23, 31, 28, 37, 32, 33, 36, 34, 38, 39], [45, 41, 40, 43, 44, 46], [47, 52], [49, 54, 51, 50, 57, 48, 53, 55, 56, 58, 60, 59]]
17: [[42, 35, 7, 2], [5, 3, 1, 4], [11, 9, 8, 24, 12], [30, 15, 14, 10, 6, 26, 21, 29, 17, 19, 16, 22, 13], [18, 23, 31, 25, 20, 28, 27, 38, 32, 52, 33, 34, 36, 39, 40, 37, 44, 46, 41, 45, 47, 48, 51, 43, 50, 55, 49, 54, 57, 53, 60, 56, 59, 58]]
18: [[42, 35, 7, 2], [5, 3, 1, 4, 11], [9, 8, 24, 12], [30, 15, 14, 10, 6], [13, 21, 25, 20, 17, 26], [22, 23, 16, 28, 18, 27, 19, 29, 31, 44, 32, 37, 33, 34], [36, 38, 45, 43, 47, 40, 39, 41, 46, 54, 56, 49, 50, 48, 53, 51, 52, 55, 59, 58, 60, 57]]
19: [[42, 35, 7, 2], [5, 3, 1, 4], [11, 9, 8, 24, 12, 30, 15, 14, 18, 6, 10, 20, 13, 16, 21], [22, 17, 19, 31], [23, 29, 27, 28, 25], [26, 44, 32, 37, 33, 34, 38, 36, 39, 40, 45, 41, 43, 46, 47, 50, 59, 48], [52, 54], [49, 51, 53, 58, 56, 55, 57, 60]]
20: [[42, 35, 7, 2], [5, 3, 1, 4, 11], [9, 8, 24, 12], [30, 15, 14, 18], [10, 6, 21, 13, 19], [16, 20, 17, 22, 26, 23], [29, 25, 27, 28, 31, 37, 33, 36], [32, 38, 34, 39, 43, 41, 44], [46, 40, 45, 47], [51, 49, 50, 48, 52, 54, 53, 55, 59, 58, 57, 56, 60]]
21: [[42, 35, 7, 2], [5, 3, 1, 4], [11, 9, 8, 24, 12], [30, 15, 14, 17, 6, 10, 13, 25, 18, 19, 16, 20, 22, 21, 23, 28, 29, 26, 27, 31, 44, 38], [37, 33, 32, 36], [39, 34, 41, 40, 45, 43, 46, 60, 48, 57, 47, 49, 54, 52, 55, 51, 50, 53], [59, 58, 56]]
22: [[42, 35, 7, 2], [5, 3, 1, 4, 11, 9, 8, 24, 12, 30, 15, 14, 6, 19, 10, 13, 22], [25, 28, 21, 16, 23, 27, 20, 17, 18, 29, 26, 31, 37, 34, 32], [36, 33], [39, 38, 41, 43, 46, 45, 40, 44, 48, 60, 56, 50, 54], [55, 47, 51, 49, 52, 53, 58, 57, 59]]
23: [[42, 35, 7, 2], [5, 3, 1, 4, 11], [9, 8, 24, 12, 30], [15, 10, 25, 6], [13, 21, 14, 16], [17, 18], [20, 19], [22, 29, 23, 27, 26, 31, 28], [37, 34, 32, 50, 33], [36, 40, 43, 38, 44], [45, 47, 46, 39, 57], [53, 59, 48, 54], [52, 49, 58, 55, 60], [56, 41, 51]]
24: [[42, 35, 7, 2], [5, 3, 1, 4], [11, 9], [8, 24, 12, 30, 15, 14, 18], [6, 10, 21, 13], [19, 20, 16, 23, 17], [22, 28, 27, 29, 25, 26, 31, 45, 34, 32, 33, 36, 37, 38, 39, 41, 43, 40, 44], [47, 58, 51, 49, 48, 59, 50, 46, 53, 52, 57, 54, 55, 56, 60]]
25: [[42, 35, 7, 2], [5, 3, 1, 4, 11], [9, 8, 24, 12], [30, 15, 14, 19, 6], [18, 10, 13, 16, 21], [17, 22, 20, 23], [28, 27, 25, 26], [29, 31, 36, 32, 37], [52, 34, 33, 39, 44, 47, 45, 40], [38, 41, 58, 60, 49, 48, 54, 50, 43, 55, 53, 59, 46, 51, 56, 57]]
26: [[42, 35, 7, 2], [5, 3, 1, 4, 11, 9], [8, 24, 12, 30], [15, 14, 18, 6], [16, 21, 13], [10, 17], [22, 20, 19], [31, 26], [23, 27, 29, 25, 28, 44, 32, 34, 38, 39, 33, 36, 37, 41, 45, 40, 43, 46], [47, 50], [57, 48, 52, 54, 51, 55, 49, 58], [53, 60, 56, 59]]
27: [[42, 35, 7, 2, 5], [3, 1, 4, 11, 9, 8, 24, 12, 30, 15, 14, 17, 10, 6], [29, 13, 20, 21, 22, 23, 16, 25, 18, 19, 27, 26], [28, 31, 37, 33, 41, 36, 34, 32, 39, 44, 45, 40], [43, 47, 50, 46], [38, 57, 49], [55, 52, 48, 54, 51, 58, 53, 56, 59, 60]]
28: [[42, 35, 7, 2], [5, 3, 1, 4, 11], [9, 8, 24, 12, 30], [15, 14, 18, 6, 10, 21, 13, 16, 17, 20, 23, 19], [22, 28, 25, 27, 26, 31, 29, 36, 37, 33, 32, 34, 38, 46, 39, 43, 40, 44, 41, 45, 47, 50, 54, 59, 49, 48, 53, 51, 52, 57], [56, 58, 55, 60]]
29: [[42, 35, 7, 2, 5, 3, 1], [4, 11, 9, 8, 24, 12, 30, 15, 10, 6, 13, 25, 14, 18, 16, 21, 17, 22, 23, 19, 20, 29, 27, 26, 55, 28, 44, 32], [39, 40, 34, 33, 37, 45, 31, 38, 41, 43, 36, 47, 50, 46], [49, 53, 48, 52, 51, 54, 58, 59, 56, 60, 57]]
30: [[42, 35, 7, 2], [5, 3, 1, 4], [11, 9, 8, 24, 12], [30, 15, 10, 27, 6, 13, 23, 14, 16, 25, 17, 21, 19, 22, 28, 18, 29, 26, 20, 31, 37, 34, 32], [48, 36, 33, 39, 38, 47, 41, 40, 43, 44, 45, 50, 59, 46, 54, 52, 49, 51, 53, 55, 58, 56, 57, 60]]
31: [[42, 35, 7, 2], [5, 3, 1, 4], [11, 9, 8, 24, 12, 30, 15, 10, 14, 6, 18, 21, 29, 13, 16], [22, 19, 23], [17, 28, 20], [25, 26, 31, 27, 44, 32, 37, 33, 36, 34, 38, 39, 40, 41, 43, 46, 45, 47, 50, 51, 57, 49, 52, 48, 59, 55, 54, 56, 53, 60, 58]]
32: [[42, 35, 7, 2, 5], [3, 1, 4, 11], [9, 8, 24, 12], [30, 15], [13, 20, 14, 19], [17, 16, 27, 22, 18, 10, 21, 6], [23, 28, 25, 29, 26], [31, 45, 37, 34, 36, 33, 44, 38, 39, 47, 41, 43, 40, 32], [54, 58, 49, 51, 48, 59, 50, 46, 52, 53, 55, 56, 57, 60]]
33: [[42, 35, 7, 2], [5, 3, 1, 4], [11, 9, 8, 24, 12], [30, 15, 14, 18, 6, 10, 21, 13, 17, 16, 20, 25, 22, 19, 23, 27, 28, 26, 31, 29, 57, 36, 37, 32, 34, 39, 40, 47, 41, 44, 33, 45, 46, 48, 38, 52, 51, 49], [43, 50, 53, 55, 54, 60, 58, 56, 59]]
34: [[42, 35, 7, 2], [5, 3, 1, 4], [11, 9, 8, 24], [12, 30], [15, 14, 18, 6, 10, 21, 13], [27, 16, 17, 20, 22, 19, 26, 29, 28, 23, 25, 31, 45, 32, 37], [33, 34, 38, 36, 39, 46, 44, 40, 41, 43, 47, 57, 50, 51, 54, 49, 52, 48, 55, 58, 60, 56, 59, 53]]
35: [[42, 35, 7, 2], [5, 3, 1, 4], [11, 9], [8, 24, 12, 30, 15], [14, 18, 6, 10, 21, 13, 16, 20, 22, 17, 25, 19, 23, 28, 27, 29, 26, 31, 44, 33, 36, 32, 34, 37, 38, 39, 43, 40], [41, 45, 46, 47, 51, 54, 48, 49, 50, 53, 55, 52, 57, 56, 58, 59, 60]]
36: [[42, 35, 7, 2], [5, 3, 1, 4], [11, 9], [8, 24, 12, 30, 15], [14, 18, 6, 10, 21, 13, 16, 20, 22, 17, 25, 19, 23, 28, 27, 29, 26, 31, 44, 33, 36, 32, 34, 37, 38, 39, 43, 40], [41, 45, 46, 47, 51, 54, 48, 49, 50, 53, 55, 52, 57, 56, 58, 59, 60]]
37: [[42, 35, 7, 2], [5, 3, 1, 4, 11], [9, 8, 24, 12, 30], [15, 22, 18, 6, 16, 13], [10, 14, 17, 21, 23, 19, 27, 20, 31, 25, 29, 26, 32, 37], [36, 41, 33, 28, 34], [44, 47, 38, 40], [45, 39, 48, 43, 52], [49, 50, 46, 56, 54, 51, 53, 55, 60, 59, 57, 58]]
38: [[42, 35, 7, 2], [5, 3, 1, 4], [11, 9, 8, 24], [12, 30], [15, 14, 19, 6, 10], [21, 13, 16, 18, 22, 17, 25, 20, 23, 28, 29, 27, 26, 31, 44, 34, 32, 52, 37, 33, 36, 38, 39, 40], [45, 41, 46, 43, 51, 55, 48, 57, 50, 49, 47, 53, 54, 59, 56, 58, 60]]
39: [[42, 35, 7, 2], [5, 3, 1, 4, 11, 9, 8, 24, 12], [30, 15, 10, 26, 13, 6, 20, 16, 22, 14, 18, 21, 29, 17, 19, 31, 23, 25, 27, 56, 28, 34, 36, 40, 33, 32, 37, 38, 39, 44, 43, 57, 45, 41, 46, 53, 48, 51, 47, 49, 50, 52], [54, 58, 55, 59, 60]]
40: [[42, 35, 7, 2], [5, 3, 1, 4], [11, 9, 8, 24], [12, 30, 15, 14, 10, 6, 17, 21, 13, 16, 25], [23, 27, 29, 19], [20, 22, 31, 26, 28, 18, 36, 38, 60, 33, 32, 45, 52, 34, 41, 40, 47, 44, 43, 46, 51, 56, 49], [39, 48, 50, 37, 55, 59, 54, 53, 57, 58]]
