0: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
1: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
2: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
3: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
4: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
5: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
6: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
7: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
8: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
9: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
10: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
11: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
12: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
13: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
14: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
15: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
16: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
17: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
18: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
19: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
