0: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11], [28, 29], [12, 13, 22, 16], [17, 21], [18, 60, 20, 27], [23, 24, 25], [58, 62, 26], [31, 30, 33], [32, 34, 39], [36, 35, 44], [45, 40], [47, 56], [46, 52, 43, 42], [48, 61, 55], [49, 54, 37, 50], [51, 63], [53, 57, 59], [68, 83], [64, 67, 69], [78, 73, 65, 66], [70, 71, 76, 75], [72, 74, 77], [79, 80, 81, 82], [84, 87, 85], [86, 88]]
1: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11], [28, 29], [12, 13, 22, 16], [17, 21], [18, 60, 20, 27], [23, 24, 25], [58, 62, 26], [31, 30, 33], [32, 34, 39], [36, 35, 44], [45, 40], [47, 56], [46, 52, 43, 42], [48, 61, 55], [49, 54, 37, 50], [51, 63], [53, 57, 59], [68, 83], [64, 67, 69], [78, 73, 65, 66], [70, 71, 76, 75], [72, 74, 77], [79, 80, 81, 82], [84, 87, 85], [86, 88]]
2: [[38, 19, 5], [41, 15], [3, 1], [4, 2, 14], [7, 6], [10, 9, 8], [11, 28, 29], [12, 13, 22], [16, 17, 21, 18], [60, 20], [27, 23, 24], [25, 58], [62, 26, 31], [30, 33, 32], [34, 39, 36], [35, 44, 45, 37], [47, 56], [46, 40, 43], [42, 49], [61, 55, 48], [50, 51, 52, 53], [54, 63, 57], [59, 68, 83], [64, 67, 69], [78, 73, 65], [66, 70, 71, 76], [75, 72, 74], [77], [79, 80, 81, 82, 84, 87, 85, 86, 88]]
3: [[38, 19, 5], [41, 15], [3, 1], [4, 2, 14], [7, 6], [10, 9, 8], [11, 28, 29], [12, 13, 22], [16, 17, 21, 18], [60, 20], [27, 23, 24, 25], [58, 62, 26], [31, 30, 33], [32, 34, 39], [36, 35], [44, 45, 37], [47, 56, 46], [40, 43, 42], [49, 61], [55, 48, 54], [50, 52], [53, 63, 51], [57, 59], [68, 83, 64], [67, 69, 78], [73, 65, 66], [70, 71, 76], [75, 72, 74, 77], [79, 80, 81, 82], [84, 87, 85, 86], [88]]
4: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11], [28, 29], [12, 13, 22], [16, 17, 21], [18, 60, 20, 27], [23, 24, 25], [58, 62], [26, 31, 30, 33], [32, 34, 39, 36], [35, 44, 45], [37, 47, 56], [46, 42, 43], [40, 48, 61], [55, 51], [52, 50, 49, 54, 53, 59], [57, 63, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
5: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11], [28, 29], [12, 13, 22, 16], [17, 21], [18, 60, 20, 27], [23, 24, 25], [58, 62], [26, 31], [30, 33, 32], [34, 39, 36], [35, 44, 45, 37], [47, 56, 46], [42, 43, 40, 48], [61, 59], [49, 51, 50, 52, 54, 63, 53], [55, 57, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
6: [[38, 19, 5], [41, 15], [3, 1], [4, 2, 14], [7, 6], [10, 9, 8], [11, 28, 29], [12, 13, 22], [16, 17, 21, 18], [60, 20], [27, 23, 24], [25, 58], [62, 26, 31], [30, 33, 32], [34, 39, 36], [35, 44, 45, 37], [47, 56], [46, 40, 43], [42, 49], [61, 55, 48], [50, 51, 52, 53], [54, 63, 57], [59, 68], [83, 64], [67, 69], [78, 73, 65], [66, 70, 71], [76, 75, 72], [74, 77, 79], [80, 81, 82, 84], [87, 85, 86], [88]]
7: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10], [9, 8, 11], [28, 29], [12, 13, 22], [16, 17, 21], [18, 60, 20], [27, 23, 24, 25], [58, 62, 26, 31], [30, 33, 32], [34, 39, 36, 35], [44, 45, 37], [47, 56], [46, 40, 43, 42, 48, 61, 55, 57, 50, 51, 52, 49, 63, 53, 54, 59], [68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80], [81, 82, 84, 87, 85, 86, 88]]
8: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10], [9, 8], [11, 28, 29], [12, 13, 22], [16, 17, 21], [18, 60, 20], [27, 23, 24], [25, 58], [62, 26, 31], [30, 33, 32], [34, 39], [36, 35, 44], [45, 37, 47, 56], [46, 59, 43], [40, 50, 61], [42, 48, 49], [51, 52, 55], [54, 57, 63], [53, 68], [83, 64, 67, 69], [78, 73, 65], [66, 70, 71], [76, 75], [72, 74, 77], [79, 80, 81, 82], [84, 87, 85, 86, 88]]
9: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11], [28, 29], [12, 13, 22], [16, 17, 21], [18, 60, 20], [27, 23], [24, 25], [58, 62, 26, 31], [30, 33, 32], [34, 39, 36, 35], [44, 45, 37], [47, 56, 46], [40, 43, 42, 49, 61, 53, 51, 48, 50, 54, 52, 57, 55, 63, 59, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
10: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14], [7, 6, 10], [9, 8, 11], [28, 29], [12, 13, 22, 16], [17, 21, 18], [60, 20, 27], [23, 24], [25, 58, 62], [26, 31, 30, 33], [32, 34, 39, 36, 35, 44, 45, 53, 47, 56], [46, 42, 43, 37, 48, 57, 40, 51, 49, 50, 52, 54, 55, 63, 59, 61, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
