0: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19], [20, 11, 17, 21, 59], [23, 16, 24], [29, 26, 25, 28], [30, 33, 40, 34, 32], [60, 42, 41], [43, 36, 44], [51, 47, 35], [56, 45, 46, 49, 52], [48, 61], [55, 53, 57], [58, 62], [63, 64, 71, 76], [67, 78, 68], [85, 65, 70, 72, 74], [75, 77, 83], [79, 86, 82], [80, 81, 84], [87, 88]]
1: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19], [20, 11, 17, 21, 59], [23, 16, 24], [29, 26, 25, 28], [30, 33, 40, 34, 32], [60, 42, 41], [43, 36, 44], [51, 47, 35], [56, 45, 46, 49, 52], [48, 61], [55, 53, 57], [58, 62], [63, 64, 71, 76], [67, 78, 68], [85, 65, 70, 72, 74], [75, 77, 83], [79, 86, 82], [80, 81, 84], [87, 88]]
2: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19], [20, 11, 17, 21, 59], [23, 16, 24], [29, 26, 25, 28], [30, 33, 40, 34, 32], [60, 42, 41], [43, 36, 44], [51, 47, 35], [56, 45, 46, 49, 52], [48, 61], [55, 53, 57], [58, 62], [63, 64, 71, 76], [67, 78, 68], [85, 65, 70, 72, 74], [75, 77, 83], [79, 86, 82], [80, 81, 84], [87, 88]]
3: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19], [20, 11, 17, 21, 59], [23, 16, 24, 29], [26, 25, 28], [30, 33, 40], [34, 32, 60, 42, 41], [43, 36, 44, 51, 47], [35, 56, 45, 46, 49], [52, 48, 61, 55, 53], [57, 58, 62, 63], [64, 71, 76, 67, 78], [68, 85, 65], [70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
4: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19], [20, 11, 17, 21, 59], [23, 16, 24], [29, 26, 25, 28, 30, 33, 40, 34, 32], [60, 42, 41, 43, 36], [44, 51, 47], [35, 56, 45, 46, 49], [52, 48, 61, 55, 53], [57, 58, 62], [63, 64, 71], [76, 67, 78, 68, 85], [65, 70, 72, 74, 75, 77], [83, 79, 86, 82, 80, 81, 84, 87, 88]]
5: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19, 20, 11], [17, 21, 59, 23, 16], [24, 29, 26], [25, 28, 30, 33], [40, 34, 32], [60, 42, 41, 43, 36], [44, 51, 47, 35, 56], [45, 46, 49, 52], [48, 61, 55], [53, 57, 58, 62], [63, 64, 71, 76, 67], [78, 68, 85, 65, 70], [72, 74, 75, 77, 83], [79, 86, 82, 80, 81], [84, 87, 88]]
6: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14], [18, 50, 19], [20, 11, 17, 21, 59], [23, 16, 24, 29, 26], [25, 28, 30, 33, 40], [34, 32, 60, 42, 41], [43, 36, 44, 51, 47], [35, 56, 45, 46, 49], [52, 48, 61, 55], [53, 57, 58, 62], [63, 64, 71, 76], [67, 78, 68, 85], [65, 70, 72, 74, 75, 77, 83, 79, 86, 82], [80, 81, 84, 87, 88]]
7: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19], [20, 11, 17], [21, 59, 23, 16], [24, 29, 26, 25, 28], [30, 33, 40], [34, 32, 60], [42, 41, 43], [36, 44, 51, 47, 35], [56, 45], [46, 49, 52], [48, 61], [55, 53, 57, 58], [62, 63, 64], [71, 76, 67, 78, 68], [85, 65, 70], [72, 74, 75], [77, 83, 79, 86, 82], [80, 81, 84, 87, 88]]
8: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31], [14, 18, 50, 19], [20, 11, 17, 21, 59], [23, 16, 24, 29, 26], [25, 28], [30, 33, 40, 34, 32], [60, 42, 41], [43, 36, 44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63], [64, 71, 76], [67, 78, 68, 85, 65], [70, 72, 74, 75, 77], [83, 79, 86, 82], [80, 81, 84, 87, 88]]
9: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31], [14, 18, 50, 19], [20, 11, 17, 21, 59], [23, 16, 24, 29], [26, 25, 28, 30, 33], [40, 34, 32, 60, 42], [41, 43, 36, 44], [51, 47, 35, 56, 45], [46, 49, 52, 48, 61], [55, 53, 57, 58, 62], [63, 64, 71, 76], [67, 78, 68, 85], [65, 70, 72, 74, 75], [77, 83, 79, 86, 82], [80, 81, 84, 87, 88]]
10: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19, 20], [11, 17, 21], [59, 23, 16], [24, 29, 26, 25], [28, 30], [33, 40, 34], [32, 60, 42, 41, 43], [36, 44, 51, 47, 35], [56, 45], [46, 49, 52, 48, 61, 55], [53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
11: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31], [14, 18, 50, 19], [20, 11, 17, 21, 59], [23, 16, 24, 29], [26, 25, 28, 30, 33], [40, 34, 32, 60, 42], [41, 43, 36, 44], [51, 47, 35, 56, 45], [46, 49, 52, 48, 61], [55, 53, 57, 58, 62], [63, 64, 71, 76], [67, 78, 68, 85], [65, 70, 72, 74, 75], [77, 83, 79, 86, 82], [80, 81, 84, 87, 88]]
12: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19, 20, 11, 17], [21, 59, 23, 16, 24], [29, 26, 25, 28], [30, 33, 40, 34, 32], [60, 42, 41], [43, 36, 44, 51], [47, 35, 56, 45, 46], [49, 52, 48, 61, 55], [53, 57, 58], [62, 63, 64], [71, 76, 67, 78, 68], [85, 65, 70, 72, 74], [75, 77, 83], [79, 86, 82, 80, 81, 84, 87, 88]]
13: [[37, 54, 73, 66, 7], [10, 3, 9], [39, 4, 6], [69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19, 20, 11, 17], [21, 59, 23, 16, 24], [29, 26, 25, 28], [30, 33, 40], [34, 32, 60, 42], [41, 43, 36, 44, 51], [47, 35, 56, 45], [46, 49, 52], [48, 61, 55, 53, 57], [58, 62, 63, 64], [71, 76, 67, 78], [68, 85, 65, 70, 72], [74, 75, 77, 83], [79, 86, 82, 80], [81, 84, 87, 88]]
14: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31], [14, 18, 50, 19], [20, 11, 17], [21, 59, 23, 16, 24], [29, 26, 25, 28], [30, 33, 40, 34, 32], [60, 42, 41, 43], [36, 44, 51, 47], [35, 56, 45, 46, 49], [52, 48, 61, 55], [53, 57, 58, 62, 63], [64, 71, 76, 67, 78], [68, 85, 65], [70, 72, 74, 75], [77, 83, 79, 86, 82], [80, 81, 84, 87, 88]]
15: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19], [20, 11, 17], [21, 59, 23, 16], [24, 29, 26, 25, 28], [30, 33, 40], [34, 32, 60], [42, 41, 43], [36, 44, 51, 47, 35], [56, 45, 46], [49, 52, 48], [61, 55, 53], [57, 58, 62, 63, 64], [71, 76, 67, 78], [68, 85, 65, 70, 72], [74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
