0: [[37, 7], [19, 5], [3, 10], [72, 4, 9], [2, 1, 6], [8, 11], [15, 14], [12, 22, 24], [13, 23, 16], [17, 21, 20], [31, 26, 27], [18, 52, 59], [25, 28, 29], [33, 30], [50, 43, 32], [35, 36], [56, 47], [38, 42], [34, 39, 44], [40, 45, 46, 49], [41, 60], [55, 48, 61], [51, 53], [62, 58], [54, 57, 63], [75, 65, 66], [70, 67, 68], [64, 69, 79], [71, 73, 78, 74, 76, 81], [77, 86, 82], [84, 83], [80, 87, 85], [88]]
1: [[37, 7], [19, 5], [3, 10], [72, 4, 9], [2, 1, 6], [8, 11], [15, 14], [12, 22, 24], [13, 23, 16], [17, 21, 20], [31, 26, 27], [18, 52, 59], [25, 28, 29], [33, 30], [50, 43, 32], [35, 36], [56, 47], [38, 42], [34, 39, 44], [40, 45, 46, 49], [41, 60], [55, 48, 61], [51, 53], [62, 58], [54, 57, 63], [75, 65, 66], [70, 67, 68], [64, 69, 79], [71, 73, 78, 74, 76, 81], [77, 86, 82], [84, 83], [80, 87, 85], [88]]
2: [[37, 7], [19, 5], [3, 10], [72, 4, 9], [2, 1, 6], [8, 11], [15, 14], [12, 22, 24], [13, 23, 16], [17, 21, 20], [31, 26, 27], [18, 52, 59], [25, 28, 29], [33, 30], [50, 43, 32], [35, 36], [56, 47], [38, 42], [34, 39, 44], [40, 45, 46, 49], [41, 60], [55, 48, 61], [51, 53], [62, 58], [54, 57, 63], [75, 65, 66], [70, 67, 68], [64, 69, 79], [71, 73, 78, 74, 76, 81], [77, 86, 82], [84, 83], [80, 87, 85], [88]]
3: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31, 26], [27, 18], [52, 59], [25, 28, 29], [33, 30, 50], [43, 32, 35], [36, 56, 47], [38, 42], [34, 39], [44, 40, 45], [46, 49], [41, 60], [55, 48, 61], [51, 53], [62, 58], [54, 57], [63, 75, 65], [66, 70], [67, 68, 64], [69, 79, 71], [73, 78, 74], [76, 81, 77], [86, 82, 84], [83, 80], [87, 85, 88]]
4: [[37, 7], [19, 5], [3, 10], [72, 4, 9], [2, 1, 6], [8, 11], [15, 14], [12, 22, 24], [13, 23, 16], [17, 21, 20], [31, 26, 27], [18, 52, 59], [25, 28, 29], [33, 30], [50, 43, 32], [35, 36], [56, 47], [38, 42], [34, 39, 44], [40, 45], [46, 49, 41], [60, 55], [48, 61], [51, 53, 62], [58, 54, 57], [63, 75, 65], [66, 70, 67], [68, 64], [69, 79, 71], [73, 78, 74], [76, 81, 77], [86], [82, 84, 83, 80, 87, 85, 88]]
5: [[37, 7], [19, 5], [3, 10], [72, 4, 9], [2, 1, 6], [8, 11], [15, 14], [12, 22, 24], [13, 23, 16], [17, 21, 20], [31, 26, 27], [18, 52, 59], [25, 28, 29], [33, 30], [50, 43, 32], [35, 36], [56, 47], [38, 42], [34, 39, 44], [40, 45], [46, 49, 41], [60, 55], [48, 61], [51, 53, 62], [58, 54, 57], [63, 75, 65], [66, 70, 67], [68, 64], [69, 79, 71], [73, 78, 74], [76, 81, 77], [86], [82, 84, 83, 80, 87, 85, 88]]
6: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13, 23], [16, 17, 21], [20, 31], [26, 27, 18], [52, 59, 25], [28, 29], [33, 30, 50, 43], [32, 35, 36], [56, 47], [38, 42], [34, 39], [44, 40], [45, 46], [49, 41, 60], [55, 48, 61], [51, 53, 62], [58, 54, 57], [63, 75, 65], [66, 70, 67], [68, 64], [69, 79, 71], [73, 78, 74], [76, 81, 77], [86, 82, 84], [83, 80], [87, 85, 88]]
7: [[37, 7], [19, 5], [3, 10], [72, 4, 9], [2, 1], [6, 8, 11], [15, 14], [12, 22], [24, 13, 23, 16], [17, 21], [20, 31, 26], [27, 18], [52, 59], [25, 28, 29], [33, 30, 50], [43, 32, 35], [36, 56, 47], [38, 42, 34, 39, 44, 40], [45, 46, 49], [41, 60], [55, 48, 61], [51], [53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
8: [[37, 7], [19, 5], [3, 10], [72, 4, 9], [2, 1], [6, 8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21, 20], [31, 26], [27, 18, 52], [59, 25, 28], [29, 33, 30], [50, 43, 32], [35, 36], [56, 47], [38, 42], [34, 39], [44, 40], [45, 46], [49, 41, 60], [55, 48, 61], [51, 53, 62], [58, 54, 57], [63, 75, 65], [66, 70], [67, 68, 64], [69, 79, 71], [73], [78, 74], [76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
9: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52, 59], [25, 28, 29], [33, 30, 50], [43, 32, 35], [36, 56], [47], [38, 42], [34, 39, 44], [40, 45, 46, 49], [41, 60], [55, 48, 61], [51, 53], [62, 58], [54, 57, 63], [75, 65, 66], [70, 67, 68, 64], [69, 79, 71], [73, 78, 74, 76, 81], [77, 86, 82], [84, 83], [80, 87, 85], [88]]
10: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21, 20], [31, 26, 27], [18, 52], [59, 25], [28, 29], [33, 30, 50], [43, 32, 35], [36, 56, 47], [38, 42], [34, 39], [44, 40], [45, 46, 49], [41, 60], [55, 48, 61], [51, 53], [62, 58], [54, 57, 63], [75, 65, 66], [70, 67, 68], [64, 69, 79], [71, 73], [78, 74], [76, 81], [77, 86], [82, 84, 83], [80, 87, 85], [88]]
