0: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5], [8, 11, 24, 29, 10, 13, 15, 9, 17, 12, 18, 30, 16, 21, 6], [23, 20, 19, 22, 25, 26, 28, 31, 40, 32, 43], [47, 33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
1: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 29, 6, 10, 13, 9, 16, 12, 15, 17, 18, 21, 30], [23, 20, 19, 22, 26, 25, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
2: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 12, 29, 10, 13, 9, 15, 16, 17, 18, 30], [23, 20, 19, 22, 25, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
3: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 12, 29, 9, 10, 15, 13, 17, 16, 18, 30], [23, 20, 19, 22, 26, 25, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
4: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 12, 29, 9, 13, 15, 16, 18, 17, 30, 10, 21, 6], [23, 20, 19, 22, 26, 25, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
5: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 12, 29, 10, 9, 13, 15, 17, 16, 18, 30], [23, 20, 22, 19, 26, 25, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
6: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 13, 29, 10, 15, 12, 9, 16, 17, 18, 30], [23, 20, 19, 22, 25, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
7: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 9, 29, 10, 12, 13, 15, 17, 16, 18, 30], [23, 20, 19, 22, 26, 25, 31, 28, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
8: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 9, 29, 10, 15, 12, 13, 17, 16, 18, 30], [23, 20, 19, 22, 25, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
9: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 13, 29, 10, 12, 9, 15, 16, 17, 18, 30], [23, 20, 19, 22, 25, 26, 31, 28, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
