0: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 4, 12, 9], [15, 16, 14, 6], [17, 19, 20, 18]]
1: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 9, 12, 4], [15, 16, 14, 6], [17, 19, 20, 18]]
2: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 4, 9, 12], [15, 16, 14, 6], [17, 19, 20, 18]]
3: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 12, 4, 9], [15, 16, 14, 6], [17, 19, 20, 18]]
4: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 12, 4, 9], [15, 16, 14, 6], [17, 19, 20, 18]]
5: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 12, 4, 9], [15, 16, 14, 6], [17, 19, 20, 18]]
6: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 12, 4, 9], [15, 16, 14, 6], [17, 19, 20, 18]]
7: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 4, 9, 12], [15, 16, 14, 6], [17, 19, 20, 18]]
8: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 4, 9, 12], [15, 16, 14, 6], [17, 19, 20, 18]]
9: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 12, 4, 9], [15, 16, 14, 6], [17, 19, 20, 18]]
10: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 12, 9, 4], [15, 16, 14, 6], [17, 19, 20, 18]]
11: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 12, 4, 9], [15, 16, 14, 6], [17, 19, 20, 18]]
12: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 4, 9, 12], [15, 16, 14, 6], [17, 19, 20, 18]]
13: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 12, 9, 4], [15, 16, 14, 6], [17, 19, 20, 18]]
14: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 12, 4, 9], [15, 16, 14, 6], [17, 19, 20, 18]]
15: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 12, 4, 9], [15, 16, 14, 6], [17, 19, 20, 18]]
16: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 12, 4, 9], [15, 16, 14, 6], [17, 19, 20, 18]]
17: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 9, 4, 12], [15, 16, 14, 6], [17, 19, 20, 18]]
18: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 12, 4, 9], [15, 16, 14, 6], [17, 19, 20, 18]]
19: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 4, 9, 12], [15, 16, 14, 6], [17, 19, 20, 18]]
20: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 12, 4, 9], [15, 16, 14, 6], [17, 19, 20, 18]]
21: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 12, 4, 9], [15, 16, 14, 6], [17, 19, 20, 18]]
22: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 12, 4, 9], [15, 16, 14, 6], [17, 19, 20, 18]]
23: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 9, 12, 4], [15, 16, 14, 6], [17, 19, 20, 18]]
24: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 12, 4, 9], [15, 16, 14, 6], [17, 19, 20, 18]]
25: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 4, 9, 12], [15, 16, 14, 6], [17, 19, 20, 18]]
26: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 12, 4, 9], [15, 16, 14, 6], [17, 19, 20, 18]]
27: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 4, 12, 9], [15, 16, 14, 6], [17, 19, 20, 18]]
28: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 4, 12, 9], [15, 16, 14, 6], [17, 19, 20, 18]]
29: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 4, 12, 9], [15, 16, 14, 6], [17, 19, 20, 18]]
30: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 4, 12, 9], [15, 16, 14, 6], [17, 19, 20, 18]]
31: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 4, 12, 9], [15, 16, 14, 6], [17, 19, 20, 18]]
32: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 4, 12, 9], [15, 16, 14, 6], [17, 19, 20, 18]]
33: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 4, 12, 9], [15, 16, 14, 6], [17, 19, 20, 18]]
34: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 4, 12, 9], [15, 16, 14, 6], [17, 19, 20, 18]]
35: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 4, 12, 9], [15, 16, 14, 6], [17, 19, 20, 18]]
36: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 4, 12, 9], [15, 16, 14, 6], [17, 19, 20, 18]]
37: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 4, 12, 9], [15, 16, 14, 6], [17, 19, 20, 18]]
38: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 4, 12, 9], [15, 16, 14, 6], [17, 19, 20, 18]]
39: [[1, 11, 3], [5, 7, 2], [8, 10, 13, 4, 12, 9], [15, 16, 14, 6], [17, 19, 20, 18]]
