0: [[22, 19, 2, 5, 1, 6], [3, 4, 8, 11, 12], [15, 7, 24, 9, 28, 16, 13, 17, 23, 18, 10], [21, 27, 20, 25, 26, 29, 14]]
1: [[22, 19, 2, 5, 1, 6], [3, 4, 8, 11, 12], [15, 7, 24, 9, 28, 16, 13, 17, 23, 18, 10], [21, 27, 20, 25, 26, 29, 14]]
2: [[22, 19, 2, 5, 1, 6], [3, 4, 8, 11, 12], [15, 7, 24, 9, 10, 13, 14, 17, 23, 18, 16], [21, 25, 20, 27, 26, 28, 29]]
3: [[22, 19, 2, 5, 1, 6], [3, 4, 8, 11, 12], [15, 7, 24, 9, 13, 10, 14, 16, 17, 20, 18], [21, 25, 23, 27, 26, 28, 29]]
4: [[22, 19, 2, 5, 1, 6], [3, 4, 8, 11, 12], [15, 7, 24, 9, 14, 13, 10, 17, 16, 18, 20], [21, 23, 26, 29, 27, 28, 25]]
5: [[22, 19, 2, 5, 1, 6], [3, 4, 8, 11, 12], [15, 7, 24, 10, 9, 13, 14, 16, 17, 18, 20], [21, 23, 27, 26, 25, 29, 28]]
6: [[22, 19, 2, 5, 1, 6], [3, 4, 8, 11, 12], [15, 7, 24, 9, 10, 13, 14, 17, 16, 18, 20], [21, 23, 25, 27, 28, 29, 26]]
7: [[22, 19, 2, 5, 1, 6], [3, 4, 8, 11, 12], [15, 7, 24, 9, 13, 10, 14, 16, 17, 18, 20], [21, 23, 27, 28, 26, 25, 29]]
8: [[22, 19, 2, 5, 1, 6], [3, 4, 8, 11, 12], [15, 7, 24, 10, 13, 9, 14, 16, 17, 18, 20], [23, 21, 28, 26, 27, 29, 25]]
9: [[22, 19, 2, 5, 1, 6], [3, 4, 8, 11, 12], [15, 7, 24, 9, 10, 13, 14, 16, 17, 18, 20], [29, 21, 23, 25, 27, 26, 28]]
10: [[22, 19, 2, 5, 1, 6], [3, 4, 8, 11, 12], [15, 7, 24, 10, 13, 17, 9, 20, 16, 14, 18], [21, 23, 25, 26, 27, 28, 29]]
11: [[22, 19, 2, 5, 1, 6], [3, 4, 8, 11, 12], [15, 7, 24, 9, 10, 13, 14, 16, 17, 20, 18], [29, 23, 21, 25, 26, 27, 28]]
12: [[22, 19, 2, 5, 1, 6], [3, 4, 8, 11, 12], [15, 7, 24, 9, 13, 10, 14, 16, 17, 18, 20], [21, 25, 23, 27, 28, 26, 29]]
13: [[22, 19, 2, 5, 1, 6], [3, 4, 8, 11, 12], [15, 7, 24, 9, 13, 16, 17, 20, 18, 10, 14], [21, 27, 23, 25, 29, 26, 28]]
14: [[22, 19, 2, 5, 1, 6], [3, 4, 8, 11, 12], [15, 7, 24, 10, 13, 9, 14, 16, 17, 18, 20], [23, 21, 25, 27, 26, 28, 29]]
