0: [[50, 37, 19, 7], [5, 64], [1, 2, 24], [3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34], [30, 33, 35, 32], [42, 38, 46, 49], [43, 36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61, 52], [51, 59, 53], [54, 56, 57], [62, 58], [63, 65, 71], [74, 70, 67], [72, 68, 66], [77, 69, 73], [75, 76], [78, 84], [79, 82], [80, 81, 87], [83, 85], [86, 88]]
1: [[50, 37, 19, 7], [5, 64], [1, 2, 24], [3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34], [30, 33, 35, 32], [42, 38, 46, 49], [43, 36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61, 52], [51, 59, 53], [54, 56, 57], [62, 58], [63, 65, 71], [74, 70, 67], [72, 68, 66], [77, 69, 73], [75, 76], [78, 84], [79, 82], [80, 81, 87], [83, 85], [86, 88]]
2: [[50, 37, 19, 7], [5, 64], [1, 2, 24], [3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34], [30, 33, 35, 32], [42, 38, 46, 49], [43, 36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61, 52], [51, 59, 53], [54, 56, 57], [62, 58], [63, 65, 71], [74, 70, 67], [72, 68, 66], [77, 69, 73, 75, 76, 78, 84], [79, 82, 80, 81, 87, 83, 85, 86, 88]]
3: [[50, 37, 19, 7], [5, 64], [1, 2, 24], [3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34], [30, 33, 35, 32], [42, 38, 46, 49], [43, 36], [41, 60, 40], [47, 45], [39, 44, 55], [48, 61, 52], [51, 59, 53], [54, 56, 57], [62, 58, 63], [65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84], [79, 82, 80, 81, 87, 83, 85, 86, 88]]
4: [[50, 37, 19, 7], [5, 64], [1, 2, 24], [3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34], [30, 33, 35, 32], [42, 38, 46, 49], [43, 36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61, 52], [51, 59, 53], [54, 56, 57], [62, 58, 63, 65], [71, 74, 70, 67], [72], [68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
5: [[50, 37, 19, 7], [5, 64], [1, 2, 24], [3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34], [30, 33, 35, 32], [42, 38, 46, 49], [43, 36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61, 52], [51, 59, 53, 54, 56, 57, 62, 58, 63, 65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86], [88]]
6: [[50, 37, 19, 7], [5, 64], [1, 2, 24], [3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43], [36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61], [52, 51], [59, 53, 54], [56, 57], [62, 58], [63, 65], [71, 74, 70, 67], [72, 68], [66, 77, 69], [73, 75, 76], [78, 84], [79, 82, 80], [81, 87, 83], [85, 86, 88]]
7: [[50, 37, 19, 7], [5, 64], [1, 2, 24], [3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34], [30, 33, 35, 32], [42, 38, 46, 49], [43, 36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61, 52], [51, 59, 53], [54, 56, 57, 62], [58, 63], [65, 71], [74, 70, 67], [72, 68], [66, 77], [69, 73, 75], [76, 78], [84, 79], [82, 80, 81, 87, 83, 85, 86, 88]]
8: [[50, 37, 19], [7, 5, 64], [1, 2], [24, 3, 4], [10, 9, 6], [8, 11], [13, 12, 22], [31, 14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33], [35, 32], [42, 38, 46], [49, 43, 36], [41, 60], [40, 47, 45], [39, 44, 55], [48, 61, 52], [51, 59, 53], [54, 56, 57], [62, 58], [63, 65, 71], [74, 70, 67], [72, 68, 66], [77, 69, 73], [75, 76], [78, 84], [79, 82], [80, 81, 87], [83, 85], [86, 88]]
9: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4, 10], [9, 6, 8], [11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43], [36, 41, 60], [40, 47], [45, 39, 44], [55, 48, 61], [52, 51, 59], [53, 54, 56], [57, 62, 58], [63, 65, 71], [74, 70], [67, 72, 68, 66], [77, 69, 73], [75, 76, 78, 84], [79, 82, 80], [81, 87, 83], [85, 86, 88]]
10: [[50, 37, 19], [7, 5, 64], [1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34, 30], [33, 35, 32], [42, 38, 46], [49, 43, 36], [41, 60], [40, 47, 45], [39, 44, 55], [48, 61], [52, 51, 59], [53, 54, 56], [57, 62, 58], [63, 65, 71], [74, 70, 67], [72, 68, 66], [77, 69, 73], [75, 76], [78, 84], [79, 82, 80], [81, 87, 83], [85, 86, 88]]
