0: [[1, 3, 2, 16], [7, 4, 14, 10], [6, 5, 9], [8, 11, 13, 12], [15, 18], [17, 19, 20, 22], [21, 24, 23]]
1: [[2], [7, 16], [4, 14, 10, 6, 3], [5, 9, 8, 11], [13, 12], [15, 18], [17, 19, 20, 22, 1], [21, 24, 23]]
2: [[2, 7], [4, 14, 10], [6, 5, 3, 16], [9, 8], [11, 13, 12], [15, 18, 17], [19, 20, 22, 1], [21, 24, 23]]
3: [[2], [7, 4, 14, 16], [10, 6, 5, 3], [9, 8, 11, 13, 1], [12, 15, 18], [17, 19, 20, 22], [21, 24, 23]]
4: [[2, 7, 4], [14, 10], [6, 3, 16], [5, 9, 8, 11, 13, 12], [15, 18, 17], [19, 20, 22, 1], [21, 24, 23]]
5: [[2], [7], [4, 14], [10, 6, 3, 16], [5, 9, 8], [11, 13, 1], [12, 15, 18], [17, 19, 20, 22], [21, 24, 23]]
6: [[2], [7, 4, 14], [10, 6, 5, 3], [9, 8, 11, 16], [13, 12], [15, 18, 17], [19, 20, 22, 1], [21, 24, 23]]
7: [[2], [7, 4], [14, 10], [6, 5, 3, 16], [9, 8], [11, 13, 12], [15, 18, 17], [19, 20, 22, 1], [21, 24, 23]]
8: [[1, 3, 2], [16, 7, 4], [14, 10], [6, 5, 9], [8, 11, 13], [12, 15, 18], [17, 19], [20, 22], [21, 24, 23]]
9: [[2, 7], [4, 14, 10, 3], [6, 5, 9], [8, 11, 13, 12, 16], [15, 18, 17], [19, 20, 1], [22, 21, 24, 23]]
10: [[2], [7, 4], [14, 10, 6, 3], [5, 9, 8], [11, 13, 12, 16], [15, 18, 17], [19, 20, 22, 1], [21, 24, 23]]
11: [[2], [7, 4, 14], [10, 6, 5, 3], [9, 8, 11], [13, 12, 15], [18, 17, 16], [19, 20, 22, 1], [21, 24, 23]]
12: [[2], [7, 4], [14, 10, 6, 5], [9, 8], [11, 13, 12, 15], [18, 3, 16], [17, 19, 20, 22, 1], [21, 24, 23]]
13: [[1, 3, 2], [16, 7, 4], [14, 10], [6, 5, 9, 8], [11, 13, 12, 15], [18, 17, 19], [20, 22], [21, 24, 23]]
14: [[2], [7, 4, 14, 10], [6, 5, 9, 8, 3, 16], [11, 13], [12, 15, 18, 17], [19, 20, 1], [22, 21, 24, 23]]
15: [[2, 7], [4, 14], [10, 6, 3, 16], [5, 9, 8], [11, 13, 1], [12, 15, 18, 17], [19, 20, 22], [21, 24, 23]]
16: [[2, 7, 4], [14, 10], [6, 5, 3, 16], [9, 8], [11, 13, 1], [12, 15, 18, 17], [19, 20, 22], [21, 24, 23]]
17: [[2, 16], [7, 4], [14, 10, 6, 3], [5, 9, 8, 11], [13, 12], [15, 18, 17], [19, 20, 22, 1], [21, 24, 23]]
18: [[2, 7], [4, 14, 10, 6, 3], [5, 9], [8, 11, 13, 16], [12, 15, 18, 17], [19, 20, 1], [22, 21, 24, 23]]
19: [[2], [7, 16], [4, 14, 10, 3], [6, 5, 9, 8, 11], [13, 12, 15, 18], [17, 19, 20, 22, 1], [21], [24, 23]]
20: [[2], [7], [4, 14], [10, 6, 3, 16], [5, 9], [8, 11], [13, 12, 15, 18], [17, 19, 20, 1], [22, 21, 24, 23]]
21: [[2], [7, 4], [14, 10, 6, 3], [5, 9, 8], [11, 13, 1, 16], [12, 15], [18, 17, 19, 20], [22, 21, 24, 23]]
