0: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2, 6], [5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21], [27, 23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34], [37]]
1: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2, 6], [5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21], [27, 23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34], [37]]
2: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2, 6], [5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21, 27], [23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
3: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2, 6], [5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21, 27], [23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
4: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2, 6], [5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21, 27], [23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
5: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2, 6], [5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21, 27], [23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
6: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2, 6], [5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21, 27], [23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
7: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2, 6], [5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21, 27], [23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
8: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2, 6], [5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21, 27], [23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
9: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2, 6], [5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21, 27], [23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
10: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2, 6], [5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21, 27], [23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
11: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2, 6], [5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21, 27], [23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
12: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2, 6], [5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21, 27], [23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
13: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2, 6], [5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21], [27, 23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34], [37]]
14: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2, 6], [5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21, 27], [23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
15: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2, 6], [5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21, 27], [23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
16: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2, 6], [5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21, 27], [23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
17: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2, 6], [5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21, 27], [23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
18: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2, 6], [5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21, 27], [23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
19: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2, 6], [5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21, 27], [23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
20: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2, 6], [5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21, 27], [23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
21: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2, 6], [5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21, 27], [23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
22: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2, 6], [5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21, 27], [23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
23: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2, 6], [5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21, 27], [23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
24: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2, 6], [5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21, 27], [23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
25: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2, 6], [5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21, 27], [23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
26: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2, 6], [5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21, 27], [23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
27: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2, 6], [5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21, 27], [23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
28: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2, 6], [5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21, 27], [23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
29: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2, 6], [5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21, 27], [23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
30: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21], [27, 23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34], [37]]
31: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21], [27, 23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
32: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21], [27, 23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
