0: [[12, 29, 37, 3, 6, 22, 1, 7, 2, 4], [5, 11, 19], [9, 8], [14, 10], [21, 15, 13, 17], [26, 25, 28], [18, 24], [16, 23, 20, 27], [31, 30, 34, 33, 32], [36, 35]]
1: [[12, 29], [37, 3], [6, 22], [1, 7, 2], [4, 5, 11, 19], [9, 8, 14], [10, 21], [15, 13, 17], [26, 25, 28], [18, 24], [16, 23, 20], [27, 31, 30, 34], [33, 32, 36, 35]]
2: [[12, 29], [37, 3], [6, 22, 1], [7, 2, 4], [5, 11, 19], [9, 8, 14], [10, 21, 15], [13, 17, 26], [25, 28], [18, 24, 16], [23, 20, 27], [31, 30, 34], [33, 32, 36, 35]]
3: [[12, 29], [37, 3], [6, 22, 1], [7, 2, 4], [5, 11, 19, 9], [8, 14, 10], [21, 15], [13, 17], [26, 25, 28], [18, 24, 16], [23, 20, 27], [31, 30, 34, 33], [32, 36, 35]]
4: [[12, 29], [37, 3, 6], [22, 1], [7, 2, 4], [5, 11, 19], [9, 8, 14], [10, 21], [15, 13, 17], [26, 25, 28], [18, 24, 16], [23, 20, 27], [31, 30, 34], [33, 32], [36, 35]]
5: [[12, 29], [37, 3], [6, 22, 1], [7, 2, 4], [5, 11, 19, 9], [8, 14, 10], [21, 15], [13, 17], [26, 25, 28], [18, 24, 16], [23, 20, 27], [31, 30, 34], [33, 32], [36, 35]]
6: [[12, 29], [37, 3], [6, 22], [1, 7], [2, 4], [5, 11, 19], [9, 8], [14, 10, 21], [15, 13, 17], [26, 25, 28], [18, 24, 16, 23, 20, 27, 31, 30, 34, 33, 32, 36, 35]]
7: [[12, 29], [37, 3], [6, 22], [1, 7], [2, 4, 5, 11], [19, 9], [8, 14], [10, 21, 15], [13, 17], [26, 25, 28], [18, 24, 16], [23, 20, 27], [31, 30, 34], [33, 32], [36, 35]]
8: [[12, 29, 37], [3, 6], [22, 1, 7], [2, 4], [5, 11, 19], [9, 8, 14], [10, 21], [15, 13, 17], [26, 25, 28], [18, 24, 16], [23, 20, 27, 31, 30, 34, 33, 32, 36, 35]]
9: [[12, 29], [37, 3, 6, 22], [1, 7, 2], [4, 5], [11, 19, 9], [8, 14, 10], [21, 15], [13, 17, 26], [25, 28], [18, 24], [16, 23, 20], [27, 31, 30], [34, 33, 32], [36, 35]]
10: [[12, 29], [37, 3], [6, 22, 1], [7, 2, 4], [5, 11, 19], [9, 8, 14], [10, 21], [15, 13], [17, 26, 25, 28], [18, 24, 16], [23, 20, 27], [31], [30, 34], [33, 32, 36, 35]]
