0: [[5, 4], [13, 1, 2], [11, 7], [3, 6, 9], [14, 8, 10], [12, 15, 18, 19, 17, 16, 20], [22], [21, 23, 24]]
1: [[5, 4], [13, 1, 2], [11, 7], [3, 6, 9], [14, 8, 10], [12, 15, 18, 19, 17, 16, 20], [22], [21, 23, 24]]
2: [[5, 4], [13, 1, 2], [11, 7], [3, 6, 9], [14, 8, 10], [12, 15, 18, 19, 17, 16, 20, 22], [21, 23, 24]]
3: [[5, 4], [13], [1, 2], [11, 7], [3, 6], [9, 14, 8, 10], [12, 15, 18], [19, 17, 16, 20], [22, 21, 23, 24]]
4: [[5, 4], [13, 1], [2, 11, 7], [3, 6], [9, 14, 8], [10, 12, 15, 18, 19], [17, 16, 20, 22], [21, 23, 24]]
5: [[5, 4], [13, 2, 11, 7, 6, 9, 14, 8, 10, 12], [15, 18], [19, 1], [17, 16, 20, 3], [22, 21, 23, 24]]
6: [[13], [2, 11, 7], [3, 6, 9, 14, 4], [8, 10, 12, 5], [15, 18, 19, 17], [16, 20, 1], [22], [21, 23, 24]]
7: [[1, 2], [11, 7, 3], [6, 9, 13], [14, 8], [10, 12], [15, 18], [19, 17, 5], [16, 20, 22, 4], [21, 23, 24]]
8: [[5, 4], [13, 1, 2], [11, 7, 3, 6], [9, 14], [8, 10], [12, 15, 18], [19, 17, 16, 20], [22], [21, 23, 24]]
9: [[13], [2, 11, 7], [3], [6, 9, 14], [8, 10, 12, 5], [15, 18, 19, 17], [16, 20, 22, 4, 1], [21, 23, 24]]
10: [[1], [2, 11, 7], [3, 6, 9], [14, 8, 10], [12, 5, 13], [15, 18, 19], [17], [16, 20, 22, 4], [21, 23, 24]]
11: [[5, 4], [13, 1, 2], [11, 7, 3], [6, 9, 14], [8, 10, 12, 15], [18, 19, 17, 16, 20], [22, 21, 23, 24]]
12: [[1, 2, 11], [7, 3], [6, 9, 14, 8, 5, 13], [10, 12], [15, 18], [19, 17], [16, 20, 22, 4], [21, 23, 24]]
13: [[1, 2], [11, 7, 3], [6, 13], [9, 14, 8, 5], [10, 12, 15], [18, 19, 17], [16, 20, 22, 4], [21, 23, 24]]
14: [[5, 4], [13, 1], [2, 11, 7, 3], [6, 9], [14, 8], [10, 12], [15, 18], [19, 17, 16, 20], [22], [21, 23, 24]]
15: [[1, 2, 13], [11], [7, 3, 6], [9, 14], [8, 10, 12, 15, 5, 4], [18, 19, 17, 16, 20, 22], [21, 23, 24]]
16: [[5, 13], [2, 11, 7, 6, 9, 14, 8, 10, 12, 15], [18, 19], [17], [16, 20, 22, 4, 1, 3], [21, 23, 24]]
17: [[2], [11, 7], [3, 6, 9], [14, 8, 10], [12, 15, 13], [18], [19, 17, 5], [16, 20, 22, 21, 4, 1], [23, 24]]
18: [[5, 4], [13, 1], [2, 11, 7], [3, 6], [9, 14], [8, 10], [12, 15, 18], [19, 17], [16, 20], [22, 21, 23, 24]]
19: [[5, 4], [13, 1, 2], [11, 7], [3, 6], [9, 14], [8, 10, 12], [15, 18], [19, 17, 16], [20, 22, 21], [23, 24]]
20: [[5, 4], [13, 1], [2, 11], [7, 3, 6], [9, 14, 8, 10, 12, 15, 18], [19], [17, 16, 20], [22, 21, 23, 24]]
21: [[5, 4], [13, 1], [2, 11], [7, 3], [6, 9, 14], [8, 10], [12, 15, 18], [19, 17, 16, 20, 22], [21, 23, 24]]
