0: [[22, 11, 7, 29], [13, 35, 17, 5], [2, 3, 20], [24], [14, 4, 9, 1, 10], [6, 8, 12, 15, 18], [37, 19, 16, 23], [27, 21], [25, 26, 28], [31, 30, 32, 33, 34], [36]]
1: [[22, 11, 7, 29], [13, 35, 17, 5], [2, 3, 20], [24], [14, 4, 9, 1, 10], [6, 8, 12, 15, 18], [37, 19, 16, 23], [27, 21], [25, 26, 28], [31, 30, 32, 33, 34], [36]]
2: [[22, 11, 7, 29, 13], [35, 17, 5, 2], [3, 20, 24], [14], [4, 9, 1, 10, 6], [8, 12, 15, 18], [37, 19, 16, 23], [27, 21], [25, 26, 28], [31, 30, 32, 33, 34], [36]]
3: [[22, 11, 7, 29], [13, 35, 17, 5], [2, 3, 20, 24, 14], [4, 9, 1, 10], [6, 8, 12, 15], [18, 37, 19, 16], [23], [27, 21, 25, 26, 28], [31, 30, 32, 33, 34], [36]]
4: [[22, 11, 7, 29], [13, 35, 17, 5], [2, 3, 20], [24, 14, 4, 9], [1, 10, 6], [8, 12, 15, 18], [37, 19, 16, 23], [27, 21], [25, 26, 28], [31, 30], [32, 33, 34, 36]]
5: [[22, 11, 7, 29], [13, 35, 17, 5], [2, 3, 20, 24], [14, 4, 9, 1], [10, 6], [8, 12], [15], [18], [37, 19, 16, 23, 27], [21, 25, 26, 28], [31, 30, 32, 33, 34], [36]]
6: [[22, 11, 7], [29, 13], [35, 17], [5, 2, 3, 20], [24, 14, 4], [9, 1, 10], [6, 8, 12, 15, 18], [37, 19, 16, 23], [27, 21], [25, 26, 28], [31, 30, 32, 33, 34], [36]]
7: [[22, 11, 7, 29], [13, 35], [17, 5, 2, 3], [20, 24, 14, 4], [9, 1, 10, 6], [8, 12, 15, 18], [37, 19], [16, 23, 27, 21], [25, 26, 28], [31, 30, 32, 33], [34, 36]]
8: [[22, 11, 7, 29], [13, 35, 17], [5, 2], [3, 20, 24], [14, 4], [9, 1, 10, 6], [8, 12, 15], [18], [37, 19, 16], [23, 27], [21, 25, 26, 28], [31, 30, 32, 33, 34], [36]]
9: [[22, 11, 7], [29, 13, 35], [17], [5, 2, 3, 20], [24, 14, 4, 9, 1], [10, 6, 8], [12, 15, 18], [37, 19, 16, 23], [27, 21], [25, 26, 28], [31, 30, 32, 33, 34], [36]]
10: [[22, 11, 7, 29], [13, 35, 17, 5], [2, 3, 20, 24], [14], [4, 9, 1, 10], [6, 8, 12, 15], [18, 37, 19], [16, 23, 27], [21, 25, 26, 28], [31], [30, 32, 33, 34, 36]]
