0: [[28, 36, 43, 12, 13], [7, 38], [1, 6], [3, 34], [4], [5, 2, 14], [11, 32], [9], [19], [16, 24, 26, 23], [29, 17, 21, 18], [20, 31, 63], [25, 54], [53, 33, 27, 30], [15, 52, 37], [35, 40, 45], [42, 46], [62, 58], [44, 39, 8], [57, 41, 60], [47], [48], [55, 50, 22], [51, 56, 49, 59], [61], [65], [67, 66], [72, 71, 64, 68, 79], [69, 70, 77, 10], [73, 75], [78, 74], [76, 83, 80], [81, 84, 82], [85, 86], [87, 88]]
1: [[28, 43, 13], [36], [5, 1], [2, 6, 12, 22], [4, 7], [46, 3], [14, 11, 32], [16, 9, 24, 23], [26], [29, 17, 18], [19, 20, 27, 60], [21, 53, 59, 42], [25], [55], [30, 52], [31, 35, 44, 39, 8, 10], [33], [38], [40, 61], [37], [15, 57, 48, 41], [45], [47, 54, 58], [49, 50, 51, 56], [62, 34], [77], [67, 66], [72, 69, 64, 65, 79], [68, 70, 63, 71], [73, 74], [75, 78], [76, 83, 80], [84, 81, 82], [85, 86], [87, 88]]
2: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
3: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
4: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
5: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
6: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
7: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
8: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
9: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
10: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
