0: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
1: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
2: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
3: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
4: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
5: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
6: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
7: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
8: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
9: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
10: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
11: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
12: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
