0: [[39], [23], [9, 24, 12], [3, 30, 51], [1, 13, 16, 21], [60], [5, 7, 52], [48], [8], [49, 40], [43, 44, 18], [22], [28, 35, 46, 2], [36, 42, 50], [41, 33, 34, 14, 58], [4, 25], [56], [27, 38, 11], [53], [15, 6, 10], [55], [20, 57, 19, 26, 31, 47], [32, 37, 17], [59, 45, 54, 29]]
1: [[39], [23], [9, 24, 12], [3, 30, 51], [1, 13, 16, 21], [60], [5, 7, 52], [48], [8], [49, 40], [43, 44, 18], [22], [28, 35, 46, 2], [36, 42, 50], [41, 33, 34, 14, 58], [4, 25], [56], [27, 38, 11], [53], [15, 6, 10], [55], [20, 57, 19, 26, 31, 47], [32, 37, 17], [59, 45, 54, 29]]
2: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 9, 10, 13, 15, 18, 26, 16, 21, 17, 23, 22, 28, 31], [19, 25, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
3: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 9, 13, 10, 15, 23, 26, 16, 25, 17, 18, 21, 28, 31], [19, 22, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
4: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 10, 8, 15, 13, 16, 18, 21, 17, 19, 23, 22, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
5: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 15, 13, 18, 16, 17, 19, 21, 22, 23, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
6: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 9, 10, 15, 13, 16, 19, 17, 22, 23, 18, 21, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
7: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 15, 9, 13, 18, 17, 16, 19, 22, 31, 21, 10, 28, 23], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
8: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 13, 15, 17, 19, 21, 18, 22, 16, 31, 28, 23], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
9: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 10, 8, 15, 13, 16, 17, 19, 18, 21, 23, 22, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
10: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 9, 13, 10, 15, 17, 22, 19, 16, 21, 18, 23, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
11: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 13, 31, 17, 18, 19, 21, 15, 16, 22, 28, 23], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
12: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 13, 15, 17, 19, 16, 18, 21, 23, 22, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
13: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 10, 8, 13, 15, 19, 18, 21, 16, 17, 22, 23, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
