0: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6], [2, 12, 22], [4, 8, 11], [13, 29], [15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35], [42, 38, 32], [34, 44, 39], [36, 41], [40, 47], [43, 45, 62], [46, 54, 49], [53, 50, 52], [48, 61], [55, 56, 57, 58], [60, 63, 68], [65, 66, 64], [69, 78, 71], [70, 73, 74], [72, 75, 76, 77], [79, 80, 81, 82], [86, 83, 84], [85, 87, 88]]
1: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6], [2, 12, 22], [4, 8, 11], [13, 29], [15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35], [42, 38, 32], [34, 44, 39], [36, 41], [40, 47], [43, 45, 62], [46], [54, 49, 53, 50, 52], [48, 61, 55, 56, 57, 58, 60, 63, 68], [65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
2: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6], [2, 12, 22], [4, 8, 11], [13, 29], [15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35], [42, 38, 32], [34, 44, 39], [36, 41], [40, 47], [43, 45], [62, 46, 54], [49, 53, 50], [52, 48, 61], [55, 56, 57], [58, 60], [63, 68, 65], [66, 64], [69, 78, 71], [70, 73], [74, 72, 75, 76, 77, 79], [80, 81], [82, 86, 83, 84, 85, 87, 88]]
3: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6], [2, 12, 22], [4, 8, 11], [13, 29], [15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35], [42, 38, 32], [34, 44, 39], [36, 41, 40], [47, 43, 45], [62, 46], [54, 49, 53, 50], [52, 48, 61, 55], [56, 57, 58], [60, 63, 68, 65], [66, 64, 69], [78, 71], [70, 73, 74], [72, 75, 76], [77, 79, 80, 81], [82, 86, 83, 84, 85, 87, 88]]
4: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4, 8], [11, 13, 29], [15, 14, 16], [17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35], [42, 38, 32], [34, 44, 39], [36, 41], [40, 47], [43, 45, 62], [46, 54, 49], [53, 50], [52, 48, 61], [55, 56, 57], [58, 60, 63], [68, 65], [66, 64, 69], [78, 71], [70, 73, 74], [72, 75], [76, 77, 79], [80, 81, 82], [86, 83, 84], [85, 87, 88]]
5: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6], [2, 12, 22], [4, 8], [11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28], [27, 31, 30], [33, 51, 35], [42, 38], [32, 34, 44], [39, 36, 41], [40, 47], [43, 45, 62], [46, 54, 49], [53, 50, 52], [48, 61, 55], [56, 57, 58], [60, 63, 68], [65, 66], [64, 69, 78], [71, 70], [73, 74, 72], [75, 76, 77], [79, 80, 81, 82], [86, 83, 84], [85, 87, 88]]
6: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35], [42, 38, 32], [34, 44, 39], [36, 41, 40], [47, 43, 45], [62, 46], [54, 49, 53, 50], [52, 48, 61, 55], [56, 57, 58], [60, 63, 68, 65], [66, 64, 69], [78, 71], [70, 73, 74], [72, 75, 76], [77, 79, 80, 81], [82, 86, 83, 84, 85, 87, 88]]
7: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6], [2, 12, 22], [4, 8, 11], [13, 29], [15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30], [33, 51, 35], [42, 38, 32], [34, 44, 39], [36, 41, 40], [47, 43], [45, 62, 46], [54, 49], [53, 50, 52], [48, 61, 55], [56, 57], [58, 60, 63], [68, 65, 66], [64, 69, 78, 71], [70, 73, 74], [72, 75, 76], [77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
8: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6], [2, 12, 22], [4, 8, 11], [13, 29], [15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35, 42], [38, 32, 34], [44, 39, 36], [41, 40, 47], [43, 45, 62], [46, 54, 49], [53, 50, 52], [48, 61, 55], [56, 57, 58, 60], [63, 68, 65, 66], [64, 69, 78, 71], [70, 73, 74], [72, 75, 76], [77, 79], [80, 81, 82], [86, 83, 84], [85, 87, 88]]
9: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6], [2, 12, 22], [4, 8, 11], [13, 29], [15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35], [42, 38, 32], [34, 44, 39, 36], [41, 40], [47, 43], [45, 62, 46], [54, 49, 53], [50, 52, 48], [61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
10: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24], [26, 25, 28], [27, 31, 30], [33, 51, 35], [42, 38, 32], [34, 44, 39], [36, 41, 40], [47, 43, 45, 62], [46, 54, 49], [53, 50, 52], [48, 61, 55], [56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
11: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28], [27, 31, 30], [33, 51, 35], [42, 38], [32, 34], [44, 39, 36], [41, 40, 47], [43, 45, 62], [46, 54, 49], [53, 50, 52], [48, 61, 55], [56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76], [77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
12: [[7, 37], [18, 67, 3], [5, 9], [10, 1], [6, 2, 12], [22, 4, 8], [11, 13, 29], [15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35], [42, 38, 32], [34, 44], [39, 36], [41, 40, 47], [43, 45, 62], [46, 54, 49], [53, 50, 52], [48, 61, 55], [56, 57, 58], [60, 63, 68], [65, 66, 64], [69, 78, 71], [70, 73, 74], [72, 75], [76, 77, 79], [80, 81, 82], [86, 83, 84], [85, 87, 88]]
13: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11], [13, 29], [15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35, 42], [38, 32], [34, 44, 39], [36, 41, 40], [47, 43, 45], [62, 46, 54], [49, 53, 50], [52, 48, 61, 55], [56, 57, 58], [60, 63, 68], [65, 66, 64], [69, 78, 71], [70, 73, 74], [72, 75, 76], [77, 79, 80], [81, 82], [86, 83, 84], [85, 87, 88]]
14: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6], [2, 12, 22], [4, 8, 11], [13, 29], [15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35, 42], [38, 32, 34], [44, 39, 36], [41, 40, 47], [43, 45, 62], [46, 54, 49], [53, 50, 52], [48, 61, 55, 56], [57, 58, 60], [63, 68, 65, 66], [64, 69, 78], [71, 70, 73], [74, 72], [75, 76, 77], [79, 80, 81], [82, 86, 83], [84, 85, 87, 88]]
15: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6], [2, 12, 22], [4, 8, 11], [13, 29], [15, 14], [16, 17, 19], [21, 20, 59], [23, 24], [26, 25], [28, 27, 31], [30, 33, 51], [35, 42, 38], [32, 34, 44], [39, 36, 41], [40, 47], [43, 45, 62], [46, 54, 49, 53], [50, 52], [48, 61], [55, 56, 57], [58, 60, 63], [68, 65, 66], [64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
16: [[7, 37], [18, 67, 3], [5, 9], [10, 1, 6], [2, 12, 22], [4, 8], [11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35], [42, 38, 32], [34, 44, 39, 36], [41, 40, 47], [43, 45], [62, 46, 54], [49, 53], [50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68], [65, 66, 64, 69, 78, 71, 70, 73, 74], [72, 75], [76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
17: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30], [33, 51, 35], [42, 38, 32], [34, 44, 39], [36, 41, 40], [47, 43], [45, 62, 46], [54, 49], [53, 50, 52], [48, 61, 55], [56, 57], [58, 60, 63], [68, 65, 66], [64, 69, 78], [71, 70, 73], [74, 72, 75], [76, 77, 79], [80, 81, 82, 86, 83, 84, 85, 87, 88]]
18: [[7, 37], [18, 67, 3], [5, 9], [10, 1, 6], [2, 12, 22], [4, 8, 11], [13, 29], [15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35, 42], [38, 32, 34], [44, 39, 36], [41, 40], [47, 43], [45, 62, 46], [54, 49], [53, 50, 52], [48, 61, 55], [56, 57, 58], [60, 63, 68], [65, 66, 64], [69, 78, 71], [70, 73, 74], [72, 75], [76, 77, 79], [80, 81, 82], [86, 83, 84], [85, 87, 88]]
19: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6], [2, 12, 22], [4, 8, 11], [13, 29], [15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35, 42, 38], [32, 34, 44], [39, 36, 41], [40, 47, 43], [45, 62, 46], [54, 49, 53], [50, 52, 48, 61], [55, 56, 57], [58, 60, 63], [68, 65], [66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
20: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28], [27, 31, 30], [33, 51, 35], [42, 38, 32], [34, 44, 39], [36, 41, 40], [47, 43, 45], [62, 46, 54], [49, 53, 50], [52, 48, 61, 55], [56, 57, 58], [60, 63, 68], [65, 66, 64], [69, 78, 71], [70, 73], [74, 72, 75], [76, 77, 79], [80, 81, 82], [86, 83, 84], [85, 87, 88]]
21: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28], [27, 31, 30], [33, 51, 35], [42, 38, 32], [34, 44, 39], [36, 41, 40], [47, 43, 45], [62, 46, 54], [49, 53, 50], [52, 48, 61, 55], [56, 57, 58], [60, 63, 68], [65, 66, 64], [69, 78, 71], [70, 73], [74, 72, 75], [76, 77, 79], [80, 81, 82], [86, 83, 84], [85, 87, 88]]
22: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35, 42], [38, 32], [34, 44, 39], [36, 41, 40], [47, 43], [45, 62], [46, 54, 49], [53, 50, 52], [48, 61, 55], [56, 57, 58], [60, 63, 68], [65, 66, 64], [69, 78, 71], [70, 73, 74], [72, 75], [76, 77, 79], [80, 81, 82], [86, 83, 84], [85, 87, 88]]
23: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24], [26, 25, 28], [27, 31, 30], [33, 51, 35], [42, 38, 32], [34, 44, 39], [36, 41, 40], [47, 43], [45, 62, 46], [54, 49], [53, 50, 52], [48, 61, 55], [56, 57], [58, 60, 63], [68, 65, 66], [64, 69, 78], [71, 70, 73], [74, 72, 75], [76, 77, 79], [80, 81, 82, 86, 83, 84, 85, 87, 88]]
24: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6], [2, 12, 22], [4, 8, 11], [13, 29], [15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30], [33, 51, 35], [42, 38], [32, 34, 44], [39, 36], [41, 40, 47], [43, 45, 62, 46], [54, 49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63], [68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72], [75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
25: [[7, 37], [18, 67], [3, 5], [9, 10, 1], [6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26, 25], [28, 27, 31], [30, 33], [51, 35], [42, 38, 32], [34, 44, 39], [36, 41, 40], [47, 43, 45], [62, 46, 54], [49, 53, 50], [52, 48, 61], [55, 56, 57], [58, 60, 63], [68, 65, 66], [64, 69, 78], [71, 70, 73], [74, 72, 75], [76, 77, 79], [80, 81, 82], [86, 83, 84], [85, 87, 88]]
26: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35, 42], [38, 32, 34], [44, 39, 36], [41, 40, 47], [43, 45, 62], [46, 54], [49, 53, 50], [52, 48, 61], [55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
27: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35, 42], [38, 32, 34], [44, 39, 36], [41, 40, 47], [43, 45, 62], [46, 54, 49], [53, 50, 52], [48, 61, 55], [56, 57], [58, 60, 63], [68, 65, 66], [64, 69, 78], [71, 70, 73], [74, 72, 75], [76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
28: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28], [27, 31, 30], [33, 51, 35], [42, 38, 32], [34, 44, 39], [36, 41, 40], [47, 43, 45], [62, 46, 54], [49, 53, 50], [52, 48, 61], [55, 56, 57], [58, 60, 63], [68, 65, 66], [64, 69, 78], [71, 70, 73], [74, 72, 75], [76, 77, 79], [80, 81, 82], [86, 83, 84], [85, 87, 88]]
29: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22], [4, 8, 11], [13, 29], [15, 14], [16, 17], [19, 21, 20], [59, 23, 24], [26, 25, 28], [27, 31, 30], [33, 51, 35], [42, 38, 32], [34, 44, 39], [36, 41, 40], [47, 43, 45], [62, 46, 54], [49, 53], [50, 52], [48, 61, 55], [56, 57, 58], [60, 63, 68], [65, 66, 64], [69, 78, 71], [70, 73, 74], [72, 75], [76, 77], [79, 80, 81], [82, 86, 83, 84, 85, 87, 88]]
30: [[7, 37], [18, 67, 3], [5, 9], [10, 1, 6], [2, 12, 22], [4, 8, 11], [13, 29], [15, 14, 16], [17, 19, 21], [20, 59], [23, 24, 26], [25, 28, 27], [31, 30], [33, 51, 35], [42, 38, 32], [34, 44, 39, 36], [41, 40, 47], [43, 45], [62, 46, 54], [49, 53, 50], [52, 48, 61], [55, 56, 57], [58, 60], [63, 68, 65], [66, 64, 69], [78, 71, 70], [73, 74, 72], [75, 76, 77], [79, 80, 81], [82, 86, 83], [84, 85], [87, 88]]
31: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35, 42], [38, 32, 34], [44, 39, 36], [41, 40, 47], [43, 45, 62], [46, 54, 49], [53, 50], [52, 48, 61], [55, 56, 57], [58, 60, 63], [68, 65, 66], [64, 69, 78], [71, 70, 73], [74, 72, 75], [76, 77, 79], [80, 81, 82], [86, 83, 84], [85, 87, 88]]
