0: [[36], [2, 33, 6, 4, 12, 22], [65], [37], [1, 13], [15, 14], [26], [9, 5], [59], [7, 16, 3, 34], [18, 31], [17, 53, 21], [11, 30], [25, 28], [19], [56], [20, 52], [49, 47], [48], [50], [32, 24, 23], [38, 42], [27], [46, 40, 29], [35, 41, 60], [44, 45, 39, 8, 10], [63, 54], [55, 51], [57, 58], [61, 70, 62, 43], [84, 66], [64, 74, 68, 67], [71, 72, 76], [69, 73, 79, 83, 85], [78, 77], [80, 75], [81], [82, 87, 86, 88]]
1: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 37, 50, 26, 45, 40, 38, 34, 41, 46, 57, 60, 44, 49, 47, 51, 52, 54, 53, 48, 58, 55, 56, 62, 63, 61, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 76, 78, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
2: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 34, 54, 26, 56, 37, 45, 60, 44, 38, 40, 63, 41, 48, 57, 46, 47, 49, 51, 53, 50, 52, 55, 58, 62, 61, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 78, 76, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
3: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 38, 48, 26, 34, 37, 44, 45, 40, 41, 63, 58, 54, 60, 47, 51, 50, 46, 52, 53, 49, 55, 57, 62, 56, 61, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 76, 77, 78, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
4: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 42, 34, 37, 38, 61, 41, 44, 40, 45, 52, 63, 46, 48, 47, 50, 55, 49, 53, 54, 60, 51, 56, 57, 62, 58, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 78, 73, 74, 76, 79, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
5: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 34, 52, 37, 38, 45, 44, 47, 46, 40, 62, 48, 58, 41, 50, 54, 56, 49, 51, 55, 60, 53, 61, 63, 57, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 78, 74, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
6: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 24, 28, 7, 29, 43, 23, 12, 13], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [27, 25, 42, 19, 39, 35, 32, 33, 38, 50, 37, 40, 56, 26, 45, 60, 34, 63, 41, 44, 52, 46, 47, 48, 62, 51, 49, 53, 57, 54, 55, 58, 61, 65, 64, 69, 10], [75, 72, 66, 70, 68, 71, 67, 77, 73, 78, 76, 74, 79, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
7: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 34, 54, 38, 26, 37, 41, 44, 40, 45, 50, 46, 52, 47, 49, 61, 48, 57, 53, 55, 58, 62, 56, 51, 60, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 78, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
8: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 38, 50, 34, 49, 45, 40, 44, 37, 41, 56, 52, 42, 46, 47, 48, 55, 53, 54, 51, 57, 61, 60, 58, 63, 62, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 77, 73, 78, 74, 76, 79, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
9: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 38, 34, 26, 37, 60, 41, 40, 44, 45, 46, 56, 47, 58, 52, 48, 55, 63, 57, 49, 51, 50, 54, 53, 61, 62, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 77, 73, 78, 76, 74, 79, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
10: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 50, 34, 41, 56, 40, 44, 45, 51, 46, 47, 61, 48, 49, 54, 55, 37, 38, 63, 60, 52, 53, 62, 57, 58, 65, 64, 69], [75, 72, 66, 70, 68, 79, 67, 71, 73, 74, 76, 77, 78, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
