0: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14], [27, 25, 28, 11], [12, 16, 18, 22], [17, 21, 20], [19, 50, 26], [24, 29, 41], [62, 30, 34, 32, 33, 39], [35, 37], [36, 40, 46, 43], [42, 45, 44], [47, 56, 52], [61, 51, 48], [49, 53, 54], [55, 63, 58, 57], [60, 64, 66, 69, 70, 73, 67, 65, 77, 68], [71, 74, 76, 72, 75], [79, 78, 82], [84, 80, 81, 87, 83], [85, 86, 88]]
1: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14], [27, 25, 28, 11], [12, 16, 18, 22], [17, 21, 20], [19, 50, 26], [24, 29, 41], [62, 30, 34, 32, 33, 39], [35, 37], [36, 40, 46, 43], [42, 45, 44], [47, 56, 52], [61, 51, 48], [49, 53, 54], [55, 63, 58, 57], [60, 64, 66, 69, 70, 73, 67, 65, 77, 68], [71, 74, 76, 72, 75], [79, 78, 82], [84, 80, 81, 87, 83], [85, 86, 88]]
2: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27], [25, 28, 11], [12, 16, 18, 22], [17, 21, 20], [19, 50, 26, 24], [29, 41, 62, 30], [34, 32, 33, 39, 35, 37, 36, 40], [46, 43, 42], [45, 44, 47, 56, 52], [61, 51, 48, 49, 53], [54, 55, 63], [58, 57, 60, 64, 66], [69, 70, 73, 67], [65, 77, 68, 71], [74, 76, 72, 75], [79, 78, 82, 84], [80, 81, 87, 83, 85, 86, 88]]
3: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14], [27, 25, 28, 11], [12, 16, 18, 22], [17, 21], [20, 19, 50], [26, 24, 29, 41], [62, 30, 34], [32, 33, 39, 35, 37], [36, 40, 46, 43, 42], [45, 44], [47, 56], [52, 61, 51], [48, 49, 53, 54], [55, 63, 58, 57], [60, 64, 66], [69, 70, 73], [67, 65], [77, 68], [71, 74, 76, 72], [75, 79, 78], [82, 84, 80], [81, 87, 83], [85, 86, 88]]
4: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14], [27, 25, 28, 11], [12, 16, 18, 22], [17, 21, 20], [19, 50, 26], [24, 29, 41], [62, 30, 34], [32, 33, 39, 35, 37, 36, 40, 46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
5: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27], [25, 28, 11], [12, 16, 18, 22], [17, 21, 20], [19, 50, 26, 24], [29, 41, 62], [30, 34, 32], [33, 39, 35], [37, 36, 40], [46, 43], [42, 45, 44, 47, 56], [52, 61, 51, 48], [49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
6: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27, 25, 28], [11, 12, 16], [18, 22], [17, 21, 20, 19, 50], [26, 24, 29], [41, 62, 30, 34], [32, 33, 39, 35, 37], [36, 40, 46, 43], [42, 45, 44, 47, 56], [52, 61, 51, 48], [49, 53, 54, 55], [63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75], [79, 78, 82], [84, 80, 81, 87, 83, 85, 86, 88]]
7: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27], [25, 28], [11, 12, 16, 18, 22], [17, 21, 20], [19, 50], [26, 24, 29], [41, 62], [30, 34], [32, 33, 39], [35, 37], [36, 40, 46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
8: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14], [27, 25, 28, 11], [12, 16], [18, 22, 17, 21, 20], [19, 50, 26], [24, 29], [41, 62, 30], [34, 32, 33], [39, 35, 37, 36, 40], [46, 43, 42], [45, 44, 47, 56, 52], [61, 51, 48, 49], [53, 54, 55, 63], [58, 57, 60], [64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76], [72], [75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
9: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14], [27, 25, 28, 11], [12, 16, 18, 22], [17, 21, 20], [19, 50, 26, 24, 29, 41, 62], [30, 34, 32, 33, 39], [35, 37, 36, 40], [46, 43, 42, 45], [44, 47, 56], [52, 61], [51, 48], [49, 53, 54, 55], [63, 58, 57, 60, 64], [66, 69, 70, 73, 67], [65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81], [87, 83, 85, 86, 88]]
10: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14], [27, 25, 28, 11], [12, 16], [18, 22, 17, 21, 20], [19, 50], [26, 24, 29], [41, 62], [30, 34, 32, 33, 39], [35, 37, 36, 40], [46, 43], [42, 45, 44, 47, 56], [52, 61], [51, 48, 49], [53, 54, 55, 63], [58, 57, 60, 64, 66], [69, 70, 73], [67, 65, 77, 68, 71, 74, 76], [72, 75], [79, 78, 82, 84, 80, 81], [87, 83, 85, 86, 88]]
