0: [[2], [9, 6, 1, 13], [4, 5], [14, 10], [7, 11], [8, 12, 15, 19], [17, 20], [18, 16, 3], [22], [21, 23, 24]]
1: [[2], [9, 6], [4, 5], [14, 10], [7, 11], [8, 13, 19, 1], [12, 15, 17, 20], [18, 16, 22, 3], [21, 23, 24]]
2: [[2], [6, 9], [4, 5], [14, 10], [7, 11], [8, 13, 19, 1], [12, 15], [17, 20], [18, 16, 3], [22], [21, 23, 24]]
3: [[2], [6, 9], [4, 5], [14, 10], [7, 11], [8, 13, 19, 1], [12, 15], [17, 20, 18], [16, 22, 3], [21, 23, 24]]
4: [[2], [6, 9], [4, 5], [14, 10], [7, 11], [8, 13, 19, 1], [12, 15], [17, 20], [18, 16, 3], [22, 21, 23, 24]]
5: [[2], [6, 9], [4, 5], [14, 10], [7, 11], [8, 13, 19, 1], [12, 15], [17, 20], [18, 16, 3], [22, 21, 23, 24]]
6: [[2], [6, 9], [4, 5], [14, 10], [7, 11], [8, 13, 19, 1], [12, 15], [17, 20], [18, 16, 3], [22, 21, 23, 24]]
7: [[2], [6, 9], [4, 5], [14, 10], [7, 11], [8, 13, 19, 1], [12, 15], [17, 20], [18, 16, 3], [22, 21, 23, 24]]
8: [[2], [6, 9], [4, 5], [14, 10], [7, 11], [8, 13, 19, 1], [12, 15], [17, 20], [18, 16, 3], [22, 21, 23, 24]]
9: [[2], [9, 6, 3], [4, 5], [14, 10], [7, 11], [8, 13, 19, 1], [12, 15, 17, 20, 18, 16], [22, 21, 23, 24]]
10: [[2], [9, 6, 3], [4, 5], [14, 10], [7, 11], [8, 13, 19, 1], [12, 15, 17, 20, 18, 16], [22, 21, 23, 24]]
11: [[2], [9, 6, 3], [4, 5], [14, 10], [7, 11], [8, 13, 19, 1], [12, 15, 17, 20, 18, 16], [22, 21, 23, 24]]
12: [[2], [6, 1, 9], [4, 5, 19], [14, 10], [7, 11], [8, 13], [12, 15, 17, 20], [18, 16, 3], [22, 21], [23, 24]]
13: [[2], [9, 6], [4, 5], [14, 10], [7, 11], [8, 13, 19, 1], [12, 15, 17, 20], [18, 16, 22, 21, 3], [23, 24]]
14: [[2], [6, 9], [4, 5], [14, 10], [7, 11], [8, 13, 19, 1], [12, 15], [17, 20], [18, 16, 3], [22, 21], [23, 24]]
15: [[2], [6, 9], [4, 5], [14, 10], [7, 11], [8, 13, 19, 1], [12, 15], [17, 20], [18, 16, 3], [22, 21], [23, 24]]
16: [[2], [6, 9], [4, 5], [14, 10], [7, 11], [8, 13, 19, 1], [12, 15], [17, 20], [18, 16, 3], [22, 21], [23, 24]]
17: [[2], [6, 9], [4, 5], [14, 10], [7, 11], [8, 13, 19, 1], [12, 15], [17, 20], [18, 16, 3], [22, 21], [23, 24]]
18: [[2], [6, 9], [4, 5], [14, 10], [7, 11], [8, 13, 19, 1], [12, 15], [17, 20], [18, 16, 3], [22, 21], [23, 24]]
19: [[2], [6, 9], [4, 5], [14, 10], [7, 11], [8, 13, 19, 1], [12, 15], [17, 20], [18, 16, 3], [22, 21], [23, 24]]
20: [[2], [6, 9], [4, 5], [14, 10], [7, 11], [8, 13, 19, 1], [12, 15], [17, 20], [18, 16, 3], [22, 21], [23, 24]]
21: [[2], [6, 9], [4, 5], [14, 10], [7, 11], [8, 13, 19, 1], [12, 15], [17, 20], [18, 16, 3], [22, 21], [23, 24]]
22: [[2], [6, 9], [4, 5], [14, 10], [7, 11], [8, 13, 19, 1], [12, 15], [17, 20], [18, 16, 3], [22, 21], [23, 24]]
23: [[2], [6, 9], [4, 5], [14, 10], [7, 11], [8, 13, 19, 1], [12, 15], [17, 20], [18, 16, 3], [22, 21], [23, 24]]
24: [[2], [6, 9], [4, 5], [14, 10], [7, 11], [8, 13, 19, 1], [12, 15], [17, 20], [18, 16, 3], [22, 21], [23, 24]]
25: [[2], [6, 9], [4, 5], [14, 10], [7, 11], [8, 13, 19, 1], [12, 15], [17, 20], [18, 16, 3], [22, 21], [23, 24]]
26: [[2], [6, 9], [4, 5], [14, 10, 7], [11, 8], [13, 12, 19, 1], [15, 17], [20, 18], [16, 22, 3], [21, 23, 24]]
27: [[2], [6, 9], [4, 5], [14, 10], [7, 11, 8, 13], [12, 15], [17, 20, 19, 1], [18, 16, 3], [22, 21], [23, 24]]
28: [[2], [6, 3], [4, 5], [14, 10], [7, 11], [8, 13, 19, 1, 9], [12, 15], [17, 20], [18], [16, 22, 21], [23, 24]]
29: [[2], [6, 3], [4, 5], [14, 10], [7, 11], [8, 13, 12, 19, 1], [15, 17, 9], [20, 18], [16, 22, 21], [23, 24]]
30: [[2], [6, 9], [4, 5, 14], [10, 7], [11, 8], [13, 12, 19], [15, 17], [20, 1], [18, 16, 3], [22, 21], [23, 24]]
31: [[2], [6, 4], [5, 14], [10, 7], [11, 8], [13, 12, 19, 1], [15, 17, 9], [20, 18], [16, 22, 3], [21, 23, 24]]
32: [[19, 3], [2, 1, 9, 6, 4, 5, 14, 10, 7, 11, 8, 13, 12, 15, 17, 20, 18, 16, 22, 21], [23, 24]]
33: [[2], [9, 6, 3], [4, 5], [14, 10], [7, 11], [8, 13, 19, 1], [12, 15, 17, 20, 18, 16, 22, 21, 23, 24]]
34: [[2], [9, 6, 3, 1], [4, 5, 19], [14, 10], [7, 11], [8, 13, 12, 15, 17, 20, 18, 16, 22, 21, 23, 24]]
35: [[2, 3], [9, 6], [4, 5], [14, 10], [7, 11], [8, 13, 19, 1], [12, 15], [17, 20], [18, 16, 22, 21, 23, 24]]
36: [[2, 3], [9, 6], [4, 5], [14, 10], [7, 11], [8, 13, 19, 1], [12, 15], [17, 20], [18, 16, 22, 21, 23, 24]]
37: [[2, 3], [9, 6], [4, 5], [14, 10], [7, 11], [8, 13, 19, 1], [12, 15], [17, 20], [18, 16, 22, 21, 23, 24]]
38: [[2, 3], [9, 6], [4, 5], [14, 10], [7, 11], [8, 13, 19, 1], [12, 15], [17, 20], [18, 16, 22, 21, 23, 24]]
39: [[2, 3], [9, 6], [4, 5], [14, 10], [7, 11], [8, 13, 12, 19, 1], [15, 17, 20, 18, 16, 22, 21, 23, 24]]
40: [[2, 3], [9, 6, 1], [4, 5], [14, 10], [7, 11], [8, 13], [12, 15, 17, 19], [20, 18, 16, 22, 21, 23, 24]]
41: [[2, 19], [9, 6, 3, 1], [4, 5], [14, 10], [7, 11, 8, 13], [12, 15, 17, 20, 18, 16, 22, 21, 23, 24]]
42: [[2, 19], [9, 6, 3, 1], [4, 5], [14, 10], [7, 11, 8, 13], [12, 15, 17, 20, 18, 16, 22, 21, 23, 24]]
43: [[2], [9, 6, 3, 1], [4, 5, 19], [14, 10], [7, 11, 8, 13, 12, 15, 17, 20, 18, 16, 22, 21, 23, 24]]
44: [[2, 1, 9, 6, 4, 19, 3], [5, 14, 10, 7, 11], [8, 13, 12, 15, 17, 20, 18, 16, 22, 21, 23, 24]]
45: [[2, 1], [9, 6, 3], [4, 5, 19], [14, 10, 7, 11, 8, 13, 12, 15, 17, 20, 18, 16, 22, 21, 23, 24]]
46: [[2, 1, 3], [9, 6], [4, 5, 14, 10, 19], [7, 11, 8, 13, 12, 15, 17, 20, 18, 16, 22, 21, 23, 24]]
47: [[19, 3], [2, 1], [9, 6], [4, 5, 14, 10, 7], [11, 8, 13, 12, 15], [17, 20, 18, 16, 22, 21, 23, 24]]
48: [[2, 1, 19, 3], [9, 6], [4, 5, 14, 10, 7], [11, 8, 13, 12, 15, 17, 20, 18, 16, 22, 21, 23, 24]]
49: [[19, 3], [2, 1, 9], [6, 4, 5, 14, 10, 7, 11, 8, 13, 12, 15, 17, 20, 18, 16, 22, 21, 23, 24]]
