0: [[72, 18, 32, 39, 63, 71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56], [23, 67, 54, 2, 86, 28, 80, 34], [37, 7], [73, 76, 79, 27], [77, 9, 53, 19], [45, 65], [60, 50, 29, 1, 3], [12, 22, 4], [59, 82, 21, 85, 17, 20, 16, 11], [13, 25], [33, 30, 31], [26, 47], [74, 6, 36], [35, 52, 49, 57], [38, 42, 5], [55, 48, 61], [8, 44, 40], [70, 46, 83, 88, 51, 81, 66, 78], [58, 84, 87]]
1: [[72, 18, 32, 39, 63, 71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56], [23, 67, 54, 2, 86, 28, 80, 34], [37, 7, 73], [76, 79, 27], [77, 9], [53, 19], [45, 65, 60], [50, 29, 1], [3, 12, 22], [4, 59], [82, 21, 85], [17, 20, 16, 11], [13, 25, 33], [30, 31, 26], [47, 74], [6, 36, 35, 52], [49, 57], [38, 42, 5], [55, 48, 61], [8, 44, 40, 70], [46, 83, 88], [51, 81, 66, 78], [58, 84, 87]]
2: [[72, 18, 32, 39, 63, 71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56], [23, 67, 54, 2, 86, 28, 80, 34], [37, 7, 73], [76, 79, 27, 77], [9, 53], [19, 45, 65], [60, 50], [29, 1], [3, 12, 22, 4], [59, 82, 21, 85], [17, 20, 16, 11], [13, 25, 33, 30], [31, 26, 47], [74, 6, 36], [35, 52, 49, 57], [38, 42, 5, 55], [48, 61, 8, 44, 40], [70, 46, 83, 88], [51, 81, 66, 78, 58, 84, 87]]
3: [[72, 18, 32, 39, 63, 71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56], [23, 67, 54, 2, 86, 28, 80, 34], [37, 7, 73], [76, 79, 27], [77, 9, 53, 19, 45, 65], [60, 50, 29, 1], [3, 12], [22, 4, 59, 82], [21, 85, 17, 20, 16], [11, 13], [25, 33, 30, 31, 26, 47, 74, 6], [36, 35, 52], [49, 57, 38], [42, 5], [55, 48, 61], [8, 44, 40, 70, 46, 83, 88], [51, 81, 66, 78, 58, 84, 87]]
4: [[72, 18, 32, 39, 63, 71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56], [23, 67, 54, 2, 86, 28, 80, 34], [37, 7, 73], [76, 79], [27, 77, 9], [53, 19, 45, 65], [60, 50, 29, 1], [3, 12, 22], [4, 59, 82, 21], [85, 17, 20], [16, 11, 13, 25], [33, 30, 31, 26], [47, 74, 6, 36], [35, 52, 49], [57, 38, 42], [5, 55, 48, 61], [8, 44, 40, 70], [46, 83, 88, 51], [81, 66], [78, 58, 84, 87]]
5: [[72, 18, 32, 39, 63, 71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56], [23, 67, 54, 2, 86, 28, 80, 34], [37, 7, 73], [76, 79, 27], [77, 9], [53, 19, 45], [65, 60, 50, 29, 1, 3, 12, 22], [4, 59, 82, 21], [85, 17, 20], [16, 11, 13, 25], [33, 30, 31, 26], [47, 74, 6, 36], [35, 52, 49], [57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88], [51, 81, 66], [78, 58, 84, 87]]
6: [[72, 18, 32, 39], [63, 71], [10, 69], [15, 75, 41, 14, 43], [24, 62], [64, 68, 56], [23, 67], [54, 2], [86, 28, 80, 34], [37, 7, 73], [76, 79, 27, 77], [9, 53, 19, 45], [65, 60, 50], [29, 1], [3, 12, 22, 4], [59, 82, 21, 85, 17, 20, 16], [11, 13, 25], [33, 30, 31], [26, 47, 74, 6], [36, 35, 52], [49, 57, 38, 42], [5, 55, 48, 61], [8, 44, 40, 70], [46, 83, 88], [51, 81, 66], [78, 58, 84, 87]]
7: [[72, 18, 32, 39, 63, 71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56], [23, 67, 54, 2, 86, 28, 80, 34], [37, 7], [73, 76, 79, 27], [77, 9, 53, 19], [45, 65, 60], [50, 29, 1, 3], [12, 22, 4], [59, 82, 21, 85], [17, 20, 16], [11, 13, 25, 33], [30, 31, 26, 47], [74, 6, 36, 35, 52, 49, 57, 38], [42, 5, 55, 48], [61, 8, 44, 40], [70, 46, 83, 88], [51, 81, 66, 78], [58, 84, 87]]
8: [[72, 18], [32, 39, 63, 71], [10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56], [23, 67], [54, 2, 86], [28, 80, 34], [37, 7, 73, 76], [79, 27, 77, 9], [53, 19, 45, 65], [60, 50, 29, 1], [3, 12, 22, 4], [59, 82, 21], [85, 17, 20, 16], [11, 13, 25, 33], [30, 31], [26, 47], [74, 6, 36], [35, 52], [49, 57, 38, 42], [5, 55], [48, 61], [8, 44, 40, 70], [46, 83, 88], [51, 81, 66], [78, 58, 84, 87]]
9: [[72, 18, 32, 39], [63, 71], [10, 69], [15, 75, 41, 14], [43, 24, 62], [64, 68, 56, 23], [67, 54, 2, 86], [28, 80, 34], [37, 7], [73, 76, 79, 27], [77, 9, 53, 19, 45, 65, 60, 50], [29, 1], [3, 12, 22], [4, 59, 82, 21], [85, 17, 20], [16, 11, 13, 25], [33, 30, 31, 26], [47, 74, 6, 36], [35, 52, 49], [57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88], [51, 81, 66], [78, 58, 84, 87]]
10: [[72, 18, 32], [39, 63], [71, 10, 69], [15, 75, 41], [14, 43], [24, 62, 64], [68, 56, 23], [67, 54, 2, 86], [28, 80, 34], [37, 7, 73], [76, 79, 27, 77], [9, 53, 19, 45], [65, 60], [50, 29, 1, 3], [12, 22, 4, 59], [82, 21], [85, 17, 20, 16], [11, 13, 25], [33, 30, 31, 26], [47, 74, 6, 36], [35, 52, 49, 57], [38, 42, 5, 55], [48, 61], [8, 44, 40, 70], [46, 83, 88, 51], [81, 66], [78, 58, 84, 87]]
11: [[72, 18], [32, 39], [63, 71, 10], [69, 15, 75, 41], [14, 43, 24, 62], [64, 68, 56], [23, 67, 54], [2, 86], [28, 80, 34], [37, 7, 73], [76, 79, 27, 77], [9, 53], [19, 45, 65], [60, 50, 29, 1], [3, 12, 22], [4, 59, 82], [21, 85, 17, 20], [16, 11, 13, 25], [33, 30, 31, 26], [47, 74, 6, 36], [35, 52, 49, 57], [38, 42], [5, 55, 48, 61], [8, 44, 40], [70, 46, 83, 88], [51, 81, 66], [78, 58, 84, 87]]
12: [[72, 18, 32, 39], [63, 71], [10, 69], [15, 75, 41, 14], [43, 24, 62], [64, 68, 56, 23], [67, 54, 2, 86], [28, 80, 34], [37, 7], [73, 76, 79, 27], [77, 9, 53, 19, 45, 65, 60, 50], [29, 1], [3, 12, 22], [4, 59, 82, 21, 85, 17, 20], [16, 11, 13, 25, 33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51], [81, 66, 78, 58, 84, 87]]
13: [[72, 18], [32, 39], [63, 71, 10], [69, 15, 75, 41], [14, 43, 24, 62], [64, 68, 56], [23, 67, 54], [2, 86], [28, 80, 34], [37, 7, 73], [76, 79, 27, 77], [9, 53], [19, 45, 65], [60, 50, 29, 1], [3, 12, 22], [4, 59, 82], [21, 85, 17, 20], [16, 11, 13, 25], [33, 30, 31, 26], [47, 74, 6, 36], [35, 52, 49, 57], [38, 42], [5, 55, 48, 61], [8, 44, 40], [70, 46, 83, 88], [51, 81, 66], [78, 58, 84, 87]]
14: [[72, 18, 32, 39, 63, 71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56], [23, 67, 54, 2, 86, 28, 80, 34], [37, 7, 73], [76, 79, 27], [77, 9], [53, 19, 45], [65, 60, 50, 29, 1, 3, 12, 22], [4, 59, 82, 21], [85, 17, 20, 16], [11, 13, 25, 33], [30, 31, 26, 47], [74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
15: [[72, 18], [32, 39, 63], [71, 10, 69], [15, 75, 41], [14, 43], [24, 62, 64], [68, 56], [23, 67], [54, 2, 86, 28], [80, 34], [37, 7, 73], [76, 79, 27], [77, 9, 53, 19], [45, 65], [60, 50, 29, 1], [3, 12, 22, 4], [59, 82], [21, 85, 17, 20, 16], [11, 13, 25], [33, 30, 31, 26, 47], [74, 6], [36, 35, 52], [49, 57], [38, 42, 5], [55, 48, 61, 8], [44, 40, 70], [46, 83, 88, 51, 81, 66, 78], [58, 84, 87]]
16: [[72, 18], [32, 39, 63], [71, 10, 69], [15, 75, 41], [14, 43, 24], [62, 64], [68, 56, 23], [67, 54, 2, 86], [28, 80, 34], [37, 7, 73], [76, 79], [27, 77, 9], [53, 19, 45, 65], [60, 50, 29, 1], [3, 12, 22, 4], [59, 82, 21, 85], [17, 20], [16, 11, 13], [25, 33, 30, 31], [26, 47], [74, 6, 36], [35, 52, 49, 57], [38, 42, 5], [55, 48, 61], [8, 44, 40, 70], [46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
17: [[72, 18, 32, 39, 63, 71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56], [23, 67, 54, 2, 86, 28, 80, 34], [37, 7, 73], [76, 79, 27], [77, 9, 53, 19], [45, 65, 60, 50, 29, 1, 3, 12, 22, 4, 59], [82, 21, 85, 17, 20, 16, 11], [13, 25, 33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
18: [[72, 18], [32, 39, 63], [71, 10, 69], [15, 75], [41, 14], [43, 24, 62, 64], [68, 56], [23, 67, 54, 2], [86, 28, 80, 34], [37, 7, 73], [76, 79, 27, 77], [9, 53, 19], [45, 65, 60], [50, 29, 1], [3, 12, 22, 4], [59, 82, 21, 85], [17, 20], [16, 11, 13], [25, 33, 30], [31, 26, 47], [74, 6, 36, 35], [52, 49, 57, 38], [42, 5, 55], [48, 61], [8, 44, 40, 70], [46, 83, 88], [51, 81, 66, 78], [58, 84, 87]]
