0: [[41, 15], [52, 49, 7], [87, 2, 81, 12, 22], [29, 60, 26], [1, 6, 48, 13, 23], [11, 83, 74, 75], [62, 27, 5, 73, 43], [65, 55, 85, 36], [44, 8, 53, 39], [14, 16, 20, 17], [38, 47, 4, 56], [50, 28, 30, 86], [32, 33, 34, 35, 21, 51, 57, 72], [37, 45, 18, 63], [46, 54], [19, 58, 3, 9, 66, 10], [70, 64, 59, 31, 40], [61, 88, 84], [25, 68], [69, 24], [76, 77, 78, 42, 71], [79, 80, 67, 82]]
1: [[41, 15], [52, 49, 7], [87, 2, 81, 12, 22], [29, 60, 26], [1, 6, 48, 13, 23], [11, 83, 74, 75], [62, 27, 5, 73, 43], [65, 55, 85, 36], [44, 8, 53, 39], [14, 16, 20, 17], [38, 47, 4, 56], [50, 28, 30, 86], [32, 33, 34, 35, 21, 51, 57, 72], [37, 45, 18, 63], [46, 54], [19, 58, 3, 9, 66, 10], [70, 64, 59, 31, 40], [61, 88, 84], [25, 68], [69, 24], [76, 77, 78, 42, 71], [79, 80, 67, 82]]
2: [[41, 15], [52, 49, 7], [87, 2, 81, 12, 22], [29, 60, 26], [1, 6, 48, 13, 23], [11, 83, 74, 75], [62, 27, 5, 73, 43], [65, 55, 85, 36], [44, 8, 53, 39], [14, 16, 20, 17], [38, 47, 4, 56], [50, 28, 30, 86], [32, 33, 34, 35, 21, 51, 57, 72], [37, 45, 18, 63], [46, 54], [19, 58, 3, 9, 66, 10], [70, 64, 59, 31, 40], [61, 88, 84], [25, 68], [69, 24], [76, 77, 78, 42, 71], [79, 80, 67, 82]]
3: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 26, 20, 27, 31, 39, 60, 33, 34, 32, 61, 37, 38, 40, 35, 42, 41, 58, 46, 44, 49, 55, 57, 52, 53, 54, 45, 59, 50, 51, 62, 56, 63, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
4: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 50, 27, 20, 26, 54, 57, 31, 33, 34, 41, 32, 39, 35, 37, 38, 42, 46, 40, 45, 49, 53, 44, 48, 52, 55, 51, 56, 61, 58, 59, 62, 63, 60, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
5: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 26, 20, 27, 31, 45, 32, 39, 34, 51, 37, 42, 33, 44, 46, 35, 38, 40, 62, 41, 49, 50, 55, 56, 60, 58, 53, 59, 52, 54, 61, 57, 63, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
6: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 42, 20, 27, 58, 55, 26, 41, 50, 56, 31, 32, 34, 37, 33, 63, 40, 35, 44, 38, 39, 45, 51, 46, 53, 60, 52, 54, 49, 57, 59, 62, 61, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
7: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 26, 31, 27, 61, 32, 34, 38, 37, 33, 35, 45, 39, 44, 41, 40, 46, 42, 50, 54, 51, 59, 49, 53, 52, 55, 56, 57, 60, 62, 63, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
8: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 27, 20, 26, 31, 53, 42, 35, 50, 46, 32, 37, 33, 34, 39, 41, 40, 38, 51, 44, 57, 52, 45, 56, 54, 59, 49, 55, 62, 58, 61, 60, 63, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
9: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 26, 27, 31, 44, 33, 39, 35, 32, 37, 49, 61, 38, 46, 41, 42, 40, 45, 54, 52, 50, 34, 53, 62, 51, 56, 55, 57, 59, 60, 63, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
10: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 56, 20, 57, 26, 31, 27, 35, 62, 32, 33, 38, 39, 41, 34, 40, 46, 37, 44, 42, 45, 53, 58, 54, 52, 60, 55, 49, 50, 51, 59, 61, 63, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
