0: [[35, 7, 1, 2], [3, 30], [13, 5, 6, 21], [4, 8, 11, 9, 12, 14, 16, 15, 17, 22, 10, 18], [20, 19], [23, 25, 27, 28], [24, 26, 29, 31, 34, 33, 36, 39, 37, 60, 40], [32, 43, 41, 44, 42, 47, 38], [52, 51], [57, 49], [59, 50, 45, 48, 54, 56, 55, 46, 53, 58]]
1: [[35, 7, 1, 2], [3, 30], [13, 5, 6, 21], [4, 8, 11, 9, 12, 14, 16, 15, 17, 22, 10, 18], [20, 19], [23, 25, 27, 28], [24, 26, 29, 31, 34, 33, 36, 39, 37, 60, 40], [32, 43, 41, 44, 42, 47, 38], [52, 51], [57, 49], [59, 50, 45, 48, 54, 56, 55, 46, 53, 58]]
2: [[35, 2, 7, 1], [3, 30], [13, 21, 6, 5, 4], [24, 8], [9, 10, 11, 12, 14], [15, 18, 17, 19, 16], [20, 22, 23, 31, 25, 26, 27], [60, 29, 32, 37, 28, 53, 33, 34], [36, 38, 39], [41, 47, 42, 43, 54], [40, 50, 44, 51], [59, 45, 46], [52, 55, 56, 48, 57, 58, 49]]
3: [[35, 2, 7, 1], [3, 30], [13, 21, 6, 4, 5, 24, 10], [9, 8, 14, 12], [11, 18, 15, 16, 17], [20, 22, 19], [26, 23, 25, 28], [29, 31, 27, 44, 33, 36], [37, 38, 40, 41, 47], [45, 43, 32], [42, 34, 39, 46], [48, 51, 53, 55, 56, 54], [49, 52, 60, 57, 50, 59, 58]]
4: [[35, 2, 7, 1], [3, 30], [13, 21, 6, 5, 4], [24, 12, 11, 8, 26, 9], [14, 15, 28, 17, 10, 20, 18, 16, 23, 19, 22], [25, 27, 29, 31, 40, 37, 33, 55, 38, 34, 36, 41, 47, 44, 39, 43, 45, 42, 46, 48, 32, 50, 59, 49, 51, 54, 52, 53, 58, 57, 60, 56]]
5: [[35, 2, 7, 1], [3, 30], [13, 21, 6], [5, 4, 8, 11], [9, 14], [31, 27, 10], [19, 12, 17, 20], [15, 24, 18], [28, 16, 22, 23, 25, 26, 29, 45, 36, 38, 34, 32, 39, 37, 40, 33, 44, 42, 43, 41, 46, 50, 52, 51, 47], [49, 54, 53, 55, 48, 56, 60, 57, 59, 58]]
6: [[35, 2, 7, 1], [3, 30], [13, 21, 6, 5, 4, 24, 14, 10], [9, 11, 8], [15, 31, 12, 20, 16], [22, 19, 17, 18, 23, 27, 25, 56, 60, 29], [26, 32, 37, 28, 34, 53, 33, 36], [47, 41, 38], [42, 39, 48, 43, 40], [52, 44, 59], [45, 46, 58, 55], [49, 50, 51, 54, 57]]
7: [[35, 2, 7, 5], [3, 30], [13, 4, 6, 1, 9, 14, 10, 11, 8, 12, 15, 16, 31, 19, 17, 29, 20, 18, 22, 23, 21, 24, 26, 25, 27, 28, 36, 34, 32, 37, 41, 44, 43, 39, 33, 40, 42, 38, 45, 51, 47], [46, 52, 48, 49, 50, 55, 54, 56, 53, 58, 59, 57, 60]]
8: [[35, 2, 7, 1], [3, 30], [13, 21, 6, 5, 4], [24, 11], [8, 9, 10, 14, 15], [12, 25, 17, 18, 16, 26], [22, 19, 23, 27, 20, 28], [31, 29, 44, 39], [36, 34], [32, 38, 33, 42, 46], [41, 37, 43, 40, 47], [45, 48, 57, 49, 59, 53, 55], [52, 51, 50], [60, 54, 58, 56]]
9: [[35, 2, 7, 1], [3, 30], [13, 21, 6, 5, 4, 26, 8, 11], [9, 10, 12, 15], [22], [16, 17, 31, 14, 18, 23, 19, 20], [27, 24, 25, 29, 28, 36, 38, 37], [39, 32, 34, 33, 46, 43], [41, 40, 47], [42, 44, 45, 57, 59, 49], [48, 58, 51, 53, 52, 54], [50, 55, 56, 60]]
10: [[35, 2, 7, 1], [3, 30], [13, 21, 5, 6, 4], [8, 9, 11, 22], [12, 14, 10, 28, 25, 16, 15, 17, 18, 19, 26, 23, 20], [27, 59, 31, 29, 41, 37, 24, 34, 38, 32, 44, 46, 40, 45, 33, 42, 43, 36, 47], [60, 48, 51, 50, 39, 52, 49, 54, 55], [56, 53, 57, 58]]
11: [[35, 2, 7, 1], [3, 30], [13, 21, 5, 6, 4], [8, 9, 11, 22], [12, 14, 10, 28, 25, 16, 15, 17, 18, 19, 26, 23, 20], [27, 59, 31, 29, 41, 37, 24, 34, 38, 32, 44, 46, 40, 45, 33, 42, 43, 36, 47], [60, 48, 51, 50, 39, 52, 49, 54, 55], [56, 53, 57, 58]]
12: [[35, 2, 7, 1], [3, 30], [13, 21, 4, 5], [6, 24, 8, 9], [15, 31, 27, 10], [19, 11, 12], [14, 28, 17, 16, 22, 25, 18, 26, 20, 23, 29, 36, 37, 34, 38, 33, 39, 42, 40, 32, 45, 41, 44, 43, 46], [57, 47, 55, 51, 49, 48, 52, 53, 56, 50], [60, 54, 58, 59]]
13: [[35, 2, 7, 1], [3, 30, 13, 21], [6, 5, 4, 16, 10, 9, 15], [29, 11, 14, 27, 31, 26, 22, 8], [12, 17, 23, 18, 19], [20, 25, 24, 28, 36, 32], [37, 33, 34], [39, 42, 41, 44, 38, 45], [40, 43, 47, 48, 46, 54, 50, 51], [59, 49, 52, 53, 55, 56, 57], [58, 60]]
14: [[35, 2, 7, 1], [3, 30], [13, 21, 6, 5, 4, 25, 12, 11, 9], [10, 8, 14, 31, 16, 15, 18, 20], [17, 19, 23], [22, 26, 28, 27, 60], [24, 44, 36], [37, 53, 32, 29], [39, 38, 47, 41, 33], [42, 40, 34, 43, 45, 48, 51, 49, 50, 46, 56, 55, 54, 58, 57, 59, 52]]
15: [[35, 2, 7, 1], [3, 30], [13, 21, 6, 5, 4], [25, 12], [10, 9, 11, 8, 14], [15, 24, 17, 18, 16], [22, 19, 23, 31, 26, 20, 27, 60, 28], [44, 38, 37, 29, 32, 36, 33, 34], [47, 41, 39], [42, 40, 50, 43, 48], [45, 49, 59], [51, 46, 52, 55], [54, 53, 57, 58, 56]]
16: [[35, 2, 7, 1], [3, 30], [13, 21, 6, 5, 4], [25, 12], [10, 9, 11, 8, 14], [15, 24, 17, 18, 16], [22, 19, 23, 31, 26, 20, 27, 60, 28], [44, 38, 37, 29, 32, 36, 33, 34], [47, 41, 39], [42, 40, 50, 43, 48], [45, 49, 59], [51, 46, 52, 55], [54, 53, 57, 58, 56]]
17: [[35, 2, 7, 1], [3, 30], [13, 21, 5, 6, 4], [26, 8, 11, 15, 12], [10, 14, 28, 17, 16, 9, 20, 18], [22, 24, 19, 23], [25, 59, 31, 27, 45, 33, 37, 34, 38, 32, 36, 46, 42, 29, 39, 43, 40, 60, 41, 44, 47, 50, 51, 55, 48, 49, 54, 53, 52, 57, 56, 58]]
18: [[35, 2, 7, 1], [3, 30], [13, 21], [5, 12], [14, 10, 8, 11, 15, 6], [17, 18, 4, 19, 20, 26, 16, 9], [23, 22, 24, 29, 25], [27, 28, 31, 41, 32, 36, 34, 39], [33, 42, 45], [38, 44, 46, 47, 43, 37], [48, 53], [51, 40], [50, 55, 49, 54, 52, 59, 57], [56, 58, 60]]
19: [[35, 2, 7, 1], [3, 30], [13, 21, 4], [5, 6, 25, 8, 9, 10, 14, 11, 12, 23, 17, 20, 15, 28, 22, 18, 16, 19, 31, 27, 24, 26, 29, 45, 34, 32, 48, 36, 33, 46, 40, 47, 41, 37, 38, 43, 39, 49, 42, 52, 44], [51, 55, 50, 57, 54, 53, 59, 56, 58, 60]]
20: [[35, 2, 7, 1], [3, 30], [13, 21, 4], [5, 6, 24, 8], [9, 15], [29, 27, 10], [19, 31, 11, 26], [12, 14, 16], [20, 17, 18, 22, 25, 23, 28, 45, 36, 38, 32, 34, 47, 37, 40, 33, 39, 41, 42, 43, 44, 51, 46, 55, 50], [48, 58, 53, 52, 49, 54, 56, 57, 59, 60]]
21: [[35, 2, 7, 1], [3, 30], [13, 21, 4], [5, 6, 24, 8], [9, 15], [29, 27, 10], [19, 31, 11, 26], [12, 14, 16], [20, 17, 18, 22, 25, 23, 28, 45, 36, 38, 32, 34, 47, 37, 40, 33, 39, 41, 42, 43, 44, 51, 46, 55, 50], [48, 58, 53, 52, 49, 54, 56, 57, 59, 60]]
22: [[35, 2, 7, 1], [3, 30], [13, 21, 4], [20, 5, 24, 11], [6, 9, 28, 10, 8], [16, 12, 19, 18, 14, 15, 17, 22], [23, 26, 31, 27], [29, 25, 37, 52, 32, 34, 38, 45, 36, 42, 39, 33, 44, 40, 41, 43, 47, 50, 46], [51, 49, 53, 48, 60, 54, 55, 58, 59, 56, 57]]
23: [[35, 2, 7], [1, 3, 30], [13, 21, 4, 23, 20, 8, 9], [11, 5, 14], [6, 12, 31, 10, 26, 15, 17, 24, 19, 18, 25, 27, 16, 28, 22, 29, 36, 32, 38, 39, 47, 45, 33, 44, 37, 43, 40, 41, 50, 42, 46, 34], [54, 51, 49, 53, 48, 55, 52, 58, 56, 57, 59, 60]]
24: [[35, 6, 1, 2], [3, 30], [13, 21, 5, 7], [4, 25, 11, 9, 12, 10, 8, 14, 31, 16, 15, 23, 20, 19, 18, 17, 22, 27, 24, 26, 29, 28, 38, 33, 37, 36, 39, 41, 40, 32, 43, 44, 45, 42, 47, 34, 48, 46, 49, 52, 50, 51, 57, 53, 54, 58], [55, 56, 59, 60]]
25: [[35, 2, 7, 1], [3, 30], [13, 21, 4, 5, 6], [24, 8, 9, 11, 14], [15, 12], [31, 25, 16, 10, 17, 18], [19, 20, 28, 23, 22, 27, 26, 29, 40, 34, 37, 36, 44, 32], [33, 38, 47], [41, 53, 43, 39, 42, 46, 45, 52, 50, 59, 51, 48, 49, 54], [55, 56, 57, 58, 60]]
26: [[35, 2, 7, 1], [3, 30], [13, 21, 4, 5, 14], [8, 6, 9, 12, 16], [11, 31, 19, 24], [23, 17, 15, 18, 10, 22], [20, 25, 29, 26, 56, 27, 32, 34, 40, 28, 37], [38, 36, 33, 46, 44, 43, 39, 47, 41, 48, 42, 50, 53, 51, 49, 52, 45, 60, 58, 54, 55, 59, 57]]
27: [[35, 2, 7, 1], [3, 30], [13, 21, 4, 5, 14], [8, 6, 9, 12, 16], [11, 31, 19, 24], [23, 17, 15, 18, 10, 22], [20, 25, 29, 26, 56, 27, 32, 34, 40, 28, 37], [38, 36, 33, 46, 44, 43, 39, 47, 41, 48, 42, 50, 53, 51, 49, 52, 45, 60, 58, 54, 55, 59, 57]]
28: [[35, 2, 7, 1], [3, 30], [13, 21, 6, 4, 9, 27, 8, 10], [5, 11, 28], [14, 20, 15, 12], [26, 17, 22, 19, 25, 16, 23, 18, 50, 31, 48, 24], [38, 53, 29, 32, 34, 51, 37, 36, 43, 40, 42, 39, 58, 47, 49, 46, 33, 41, 44, 45, 52, 54, 55, 59, 56, 60, 57]]
29: [[35, 2, 7, 1], [3, 30], [13, 21, 9, 4, 6], [27, 12, 11, 8, 10], [28, 14, 15, 25, 17, 18, 16, 22, 19, 23], [24, 26, 20, 31, 29, 33, 40, 36], [37, 5, 32], [38, 39, 34, 47, 41], [42, 43, 44, 50], [45, 49], [46, 51], [59, 48, 54, 52], [55, 53, 57, 56, 58, 60]]
30: [[35, 2, 7, 1], [3, 30], [13, 21, 6, 5, 4, 9], [8, 10, 14, 12, 25, 11], [28, 17], [24, 16, 27, 18, 15, 19, 23, 20, 29, 58], [22, 26, 37, 50, 31, 57, 55, 46, 43, 38, 33, 45, 47, 32, 41, 34, 36, 49, 48, 51, 39, 40, 52, 42, 44, 53, 54, 56, 59, 60]]
31: [[35, 2, 7, 1], [3, 30], [13, 21], [6, 4, 5, 24], [10, 11, 12, 8, 19, 9, 15, 14, 18, 20, 16], [22, 31, 17, 26, 23, 25, 27], [60, 28], [50, 32], [36, 29, 53, 37, 38, 42, 40, 33, 41, 44], [43, 45, 46, 49, 34, 47, 39, 48, 54, 52], [51, 55, 57, 56, 58, 59]]
32: [[35, 2, 7, 5], [3, 30], [13, 21, 6, 1, 4, 24, 9, 11, 10, 8, 15, 12, 14, 26, 16, 20, 17, 22, 18, 19, 23, 25, 31, 27, 29, 28, 44, 36, 37, 39, 32, 33, 38, 47, 41, 45, 34, 46, 51, 60, 40, 48, 42, 52, 59, 49, 43, 50, 55, 53, 54, 56, 57, 58]]
33: [[35, 2, 7, 5], [3, 30], [13, 21, 4, 1, 6, 26, 12, 10], [11, 8, 9, 15, 17, 27, 16, 14, 20, 18, 24, 23, 19, 22, 28, 57, 25, 29, 31, 34, 37, 53], [32, 36, 33, 39, 40, 41, 38, 43, 44, 42, 45, 48, 52, 54, 59, 46, 49, 47, 50, 51, 55, 58, 60], [56]]
34: [[35, 2, 7, 1], [3, 30], [13, 21, 4], [20, 12, 9, 11], [5, 15, 28, 6, 8, 17, 26, 10, 18, 24, 14], [16, 22, 23, 19, 29, 27, 31, 25, 44, 36, 33, 49, 38, 47, 37, 32, 34, 39, 45, 42], [41, 40, 59, 43, 46, 53, 48, 50, 52, 54, 51, 55, 58, 57, 56, 60]]
35: [[35, 2, 7, 1], [3, 30], [13, 21], [5], [4, 12, 9, 6, 8, 24, 10, 18], [28, 19, 27, 17, 11, 14, 15, 16], [20, 22], [23, 29, 25], [26, 31, 41, 33, 32, 34], [38, 39, 37, 47, 36, 45, 42, 40, 43, 44, 50], [53, 46, 48, 51, 55, 56, 49, 52, 54, 58, 57, 59, 60]]
36: [[35, 2, 7, 1], [3, 30, 13, 21, 6, 5, 4, 25, 11, 9], [8, 10, 14, 12, 31, 17, 24, 15, 16, 27, 18, 19, 20, 23, 26, 22, 29, 28, 44, 34, 37, 48, 38, 33, 32, 39, 46, 41, 36, 47, 43, 42, 40, 45, 54, 49, 50, 51, 57, 53, 55, 59, 52, 58, 56, 60]]
