0: [[35, 19, 14, 34, 33, 42, 43, 2, 11, 36], [1, 39, 3, 5, 7, 9, 4, 8], [15, 13, 17, 21, 6], [16, 46, 18, 10], [48, 23, 22, 24, 28], [27, 20, 26, 25, 52], [31, 29, 12, 30, 32, 37, 41, 45, 50], [51, 38, 40, 54, 44, 47, 58, 56], [55, 53, 49, 57, 60, 59]]
1: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
2: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
3: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
4: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
5: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
6: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
7: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
8: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
9: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
10: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
11: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
12: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
